
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
24555it [05:28, 17.33it/s, bound: 0 | nc: 59 | ncall: 118465 | eff(%): 20.728 | loglstar:   -inf < -6.121 <    inf | logz: -10.193 +/-  0.018 | dlogz: 16.169 >  0.100]
24559it [05:28, 19.83it/s, bound: 0 | nc: 18 | ncall: 118506 | eff(%): 20.724 | loglstar:   -inf < -6.117 <    inf | logz: -10.191 +/-  0.018 | dlogz: 16.167 >  0.100]
24562it [05:28, 20.86it/s, bound: 0 | nc: 22 | ncall: 118559 | eff(%): 20.717 | loglstar:   -inf < -6.116 <    inf | logz: -10.189 +/-  0.018 | dlogz: 16.165 >  0.100]
24566it [05:28, 22.60it/s, bound: 0 | nc: 38 | ncall: 118623 | eff(%): 20.709 | loglstar:   -inf < -6.113 <    inf | logz: -10.187 +/-  0.018 | dlogz: 16.163 >  0.100]
24569it [05:28, 21.62it/s, bound: 0 | nc: 39 | ncall: 118682 | eff(%): 20.702 | loglstar:   -inf < -6.110 <    inf | logz: -10.186 +/-  0.018 | dlogz: 16.161 >  0.100]
24572it [05:29, 21.84it/s, bound: 0 | nc: 11 | ncall: 118707 | eff(%): 20.700 | loglstar:   -inf < -6.108 <    inf | logz: -10.184 +/-  0.018 | dlogz: 16.159 >  0.100]
24579it [05:29, 28.49it/s, bound: 0 | nc: 30 | ncall: 118767 | eff(%): 20.695 | loglstar:   -inf < -6.106 <    inf | logz: -10.181 +/-  0.018 | dlogz: 16.155 >  0.100]
24582it [05:29, 20.64it/s, bound: 0 | nc: 4 | ncall: 118864 | eff(%): 20.681 | loglstar:   -inf < -6.105 <    inf | logz: -10.179 +/-  0.018 | dlogz: 16.153 >  0.100] 
24585it [05:29, 21.34it/s, bound: 0 | nc: 8 | ncall: 118905 | eff(%): 20.676 | loglstar:   -inf < -6.102 <    inf | logz: -10.178 +/-  0.018 | dlogz: 16.151 >  0.100]
24591it [05:29, 25.39it/s, bound: 0 | nc: 16 | ncall: 118952 | eff(%): 20.673 | loglstar:   -inf < -6.099 <    inf | logz: -10.175 +/-  0.018 | dlogz: 16.148 >  0.100]
24594it [05:30, 24.55it/s, bound: 0 | nc: 11 | ncall: 119009 | eff(%): 20.666 | loglstar:   -inf < -6.098 <    inf | logz: -10.173 +/-  0.018 | dlogz: 16.146 >  0.100]
24601it [05:30, 31.59it/s, bound: 0 | nc: 4 | ncall: 119052 | eff(%): 20.664 | loglstar:   -inf < -6.094 <    inf | logz: -10.170 +/-  0.018 | dlogz: 16.142 >  0.100] 
24605it [05:30, 29.07it/s, bound: 0 | nc: 20 | ncall: 119118 | eff(%): 20.656 | loglstar:   -inf < -6.093 <    inf | logz: -10.168 +/-  0.018 | dlogz: 16.139 >  0.100]
24610it [05:30, 30.87it/s, bound: 0 | nc: 13 | ncall: 119157 | eff(%): 20.653 | loglstar:   -inf < -6.092 <    inf | logz: -10.165 +/-  0.018 | dlogz: 16.136 >  0.100]
24615it [05:30, 31.63it/s, bound: 0 | nc: 6 | ncall: 119201 | eff(%): 20.650 | loglstar:   -inf < -6.089 <    inf | logz: -10.163 +/-  0.018 | dlogz: 16.133 >  0.100] 
24621it [05:30, 33.35it/s, bound: 0 | nc: 33 | ncall: 119274 | eff(%): 20.642 | loglstar:   -inf < -6.086 <    inf | logz: -10.160 +/-  0.018 | dlogz: 16.130 >  0.100]
24625it [05:30, 31.93it/s, bound: 0 | nc: 4 | ncall: 119308 | eff(%): 20.640 | loglstar:   -inf < -6.084 <    inf | logz: -10.158 +/-  0.018 | dlogz: 16.127 >  0.100] 
24629it [05:31, 30.59it/s, bound: 0 | nc: 6 | ncall: 119372 | eff(%): 20.632 | loglstar:   -inf < -6.083 <    inf | logz: -10.156 +/-  0.018 | dlogz: 16.125 >  0.100]
24633it [05:31, 30.25it/s, bound: 0 | nc: 15 | ncall: 119423 | eff(%): 20.627 | loglstar:   -inf < -6.079 <    inf | logz: -10.154 +/-  0.018 | dlogz: 16.122 >  0.100]
24637it [05:31, 29.37it/s, bound: 0 | nc: 7 | ncall: 119473 | eff(%): 20.621 | loglstar:   -inf < -6.077 <    inf | logz: -10.152 +/-  0.018 | dlogz: 16.120 >  0.100] 
24643it [05:31, 32.12it/s, bound: 0 | nc: 6 | ncall: 119502 | eff(%): 20.621 | loglstar:   -inf < -6.074 <    inf | logz: -10.149 +/-  0.018 | dlogz: 16.116 >  0.100]
24649it [05:31, 33.75it/s, bound: 0 | nc: 21 | ncall: 119566 | eff(%): 20.615 | loglstar:   -inf < -6.068 <    inf | logz: -10.146 +/-  0.018 | dlogz: 16.113 >  0.100]
24654it [05:31, 34.15it/s, bound: 0 | nc: 46 | ncall: 119639 | eff(%): 20.607 | loglstar:   -inf < -6.067 <    inf | logz: -10.143 +/-  0.018 | dlogz: 16.110 >  0.100]
24658it [05:31, 33.13it/s, bound: 0 | nc: 3 | ncall: 119665 | eff(%): 20.606 | loglstar:   -inf < -6.064 <    inf | logz: -10.141 +/-  0.018 | dlogz: 16.107 >  0.100] 
24663it [05:32, 31.58it/s, bound: 0 | nc: 17 | ncall: 119710 | eff(%): 20.602 | loglstar:   -inf < -6.061 <    inf | logz: -10.139 +/-  0.018 | dlogz: 16.104 >  0.100]
24667it [05:32, 30.43it/s, bound: 0 | nc: 2 | ncall: 119754 | eff(%): 20.598 | loglstar:   -inf < -6.058 <    inf | logz: -10.137 +/-  0.018 | dlogz: 16.102 >  0.100] 
24672it [05:32, 31.60it/s, bound: 0 | nc: 16 | ncall: 119810 | eff(%): 20.593 | loglstar:   -inf < -6.057 <    inf | logz: -10.134 +/-  0.018 | dlogz: 16.099 >  0.100]
24677it [05:32, 32.00it/s, bound: 0 | nc: 26 | ncall: 119864 | eff(%): 20.587 | loglstar:   -inf < -6.054 <    inf | logz: -10.132 +/-  0.018 | dlogz: 16.096 >  0.100]
24683it [05:32, 34.46it/s, bound: 0 | nc: 8 | ncall: 119907 | eff(%): 20.585 | loglstar:   -inf < -6.051 <    inf | logz: -10.129 +/-  0.018 | dlogz: 16.092 >  0.100] 
24688it [05:32, 32.82it/s, bound: 0 | nc: 5 | ncall: 119955 | eff(%): 20.581 | loglstar:   -inf < -6.048 <    inf | logz: -10.126 +/-  0.018 | dlogz: 16.089 >  0.100]
24692it [05:32, 31.94it/s, bound: 0 | nc: 9 | ncall: 120020 | eff(%): 20.573 | loglstar:   -inf < -6.047 <    inf | logz: -10.124 +/-  0.018 | dlogz: 16.087 >  0.100]
24697it [05:33, 32.74it/s, bound: 0 | nc: 51 | ncall: 120093 | eff(%): 20.565 | loglstar:   -inf < -6.045 <    inf | logz: -10.122 +/-  0.018 | dlogz: 16.084 >  0.100]
24701it [05:33, 30.63it/s, bound: 0 | nc: 12 | ncall: 120132 | eff(%): 20.562 | loglstar:   -inf < -6.043 <    inf | logz: -10.120 +/-  0.018 | dlogz: 16.082 >  0.100]
24705it [05:33, 24.51it/s, bound: 0 | nc: 20 | ncall: 120210 | eff(%): 20.552 | loglstar:   -inf < -6.041 <    inf | logz: -10.118 +/-  0.018 | dlogz: 16.079 >  0.100]
24713it [05:33, 34.29it/s, bound: 0 | nc: 7 | ncall: 120253 | eff(%): 20.551 | loglstar:   -inf < -6.038 <    inf | logz: -10.114 +/-  0.018 | dlogz: 16.074 >  0.100] 
24717it [05:33, 32.11it/s, bound: 0 | nc: 2 | ncall: 120314 | eff(%): 20.544 | loglstar:   -inf < -6.037 <    inf | logz: -10.112 +/-  0.018 | dlogz: 16.072 >  0.100]
24721it [05:33, 30.81it/s, bound: 0 | nc: 38 | ncall: 120370 | eff(%): 20.538 | loglstar:   -inf < -6.037 <    inf | logz: -10.110 +/-  0.018 | dlogz: 16.070 >  0.100]
24726it [05:34, 31.65it/s, bound: 0 | nc: 21 | ncall: 120421 | eff(%): 20.533 | loglstar:   -inf < -6.034 <    inf | logz: -10.107 +/-  0.018 | dlogz: 16.067 >  0.100]
24732it [05:34, 35.52it/s, bound: 0 | nc: 23 | ncall: 120470 | eff(%): 20.530 | loglstar:   -inf < -6.028 <    inf | logz: -10.104 +/-  0.018 | dlogz: 16.063 >  0.100]
24736it [05:34, 33.84it/s, bound: 0 | nc: 2 | ncall: 120537 | eff(%): 20.521 | loglstar:   -inf < -6.027 <    inf | logz: -10.102 +/-  0.018 | dlogz: 16.061 >  0.100] 
24740it [05:34, 24.09it/s, bound: 0 | nc: 9 | ncall: 120607 | eff(%): 20.513 | loglstar:   -inf < -6.026 <    inf | logz: -10.100 +/-  0.018 | dlogz: 16.058 >  0.100]
24747it [05:34, 30.25it/s, bound: 0 | nc: 14 | ncall: 120663 | eff(%): 20.509 | loglstar:   -inf < -6.024 <    inf | logz: -10.097 +/-  0.018 | dlogz: 16.054 >  0.100]
24751it [05:34, 29.37it/s, bound: 0 | nc: 16 | ncall: 120711 | eff(%): 20.504 | loglstar:   -inf < -6.023 <    inf | logz: -10.095 +/-  0.018 | dlogz: 16.052 >  0.100]
24755it [05:35, 27.85it/s, bound: 0 | nc: 12 | ncall: 120761 | eff(%): 20.499 | loglstar:   -inf < -6.021 <    inf | logz: -10.093 +/-  0.018 | dlogz: 16.049 >  0.100]
24759it [05:35, 26.68it/s, bound: 0 | nc: 18 | ncall: 120816 | eff(%): 20.493 | loglstar:   -inf < -6.017 <    inf | logz: -10.091 +/-  0.018 | dlogz: 16.047 >  0.100]
24762it [05:35, 25.03it/s, bound: 0 | nc: 33 | ncall: 120853 | eff(%): 20.489 | loglstar:   -inf < -6.015 <    inf | logz: -10.089 +/-  0.018 | dlogz: 16.045 >  0.100]
24767it [05:35, 27.60it/s, bound: 0 | nc: 25 | ncall: 120925 | eff(%): 20.481 | loglstar:   -inf < -6.013 <    inf | logz: -10.087 +/-  0.018 | dlogz: 16.042 >  0.100]
24774it [05:35, 31.24it/s, bound: 0 | nc: 57 | ncall: 120993 | eff(%): 20.476 | loglstar:   -inf < -6.008 <    inf | logz: -10.083 +/-  0.018 | dlogz: 16.038 >  0.100]
24778it [05:35, 29.71it/s, bound: 0 | nc: 2 | ncall: 121016 | eff(%): 20.475 | loglstar:   -inf < -6.007 <    inf | logz: -10.081 +/-  0.018 | dlogz: 16.036 >  0.100] 
24782it [05:36, 28.61it/s, bound: 0 | nc: 24 | ncall: 121055 | eff(%): 20.472 | loglstar:   -inf < -6.004 <    inf | logz: -10.080 +/-  0.018 | dlogz: 16.033 >  0.100]
24786it [05:36, 27.78it/s, bound: 0 | nc: 18 | ncall: 121104 | eff(%): 20.467 | loglstar:   -inf < -6.004 <    inf | logz: -10.078 +/-  0.018 | dlogz: 16.031 >  0.100]
24792it [05:36, 32.64it/s, bound: 0 | nc: 7 | ncall: 121157 | eff(%): 20.463 | loglstar:   -inf < -6.001 <    inf | logz: -10.075 +/-  0.018 | dlogz: 16.027 >  0.100] 
24796it [05:36, 31.84it/s, bound: 0 | nc: 23 | ncall: 121208 | eff(%): 20.457 | loglstar:   -inf < -6.000 <    inf | logz: -10.073 +/-  0.018 | dlogz: 16.025 >  0.100]
24801it [05:36, 30.34it/s, bound: 0 | nc: 14 | ncall: 121264 | eff(%): 20.452 | loglstar:   -inf < -5.999 <    inf | logz: -10.070 +/-  0.018 | dlogz: 16.022 >  0.100]
24805it [05:36, 29.53it/s, bound: 0 | nc: 5 | ncall: 121302 | eff(%): 20.449 | loglstar:   -inf < -5.998 <    inf | logz: -10.068 +/-  0.018 | dlogz: 16.020 >  0.100] 
24808it [05:37, 20.07it/s, bound: 0 | nc: 53 | ncall: 121411 | eff(%): 20.433 | loglstar:   -inf < -5.998 <    inf | logz: -10.067 +/-  0.018 | dlogz: 16.018 >  0.100]
24811it [05:37, 19.55it/s, bound: 0 | nc: 32 | ncall: 121455 | eff(%): 20.428 | loglstar:   -inf < -5.997 <    inf | logz: -10.065 +/-  0.018 | dlogz: 16.016 >  0.100]
24817it [05:37, 25.53it/s, bound: 0 | nc: 31 | ncall: 121526 | eff(%): 20.421 | loglstar:   -inf < -5.995 <    inf | logz: -10.062 +/-  0.018 | dlogz: 16.013 >  0.100]
24820it [05:37, 22.94it/s, bound: 0 | nc: 6 | ncall: 121563 | eff(%): 20.417 | loglstar:   -inf < -5.994 <    inf | logz: -10.061 +/-  0.018 | dlogz: 16.011 >  0.100] 
24824it [05:37, 23.84it/s, bound: 0 | nc: 13 | ncall: 121605 | eff(%): 20.414 | loglstar:   -inf < -5.992 <    inf | logz: -10.059 +/-  0.018 | dlogz: 16.009 >  0.100]
24829it [05:37, 26.64it/s, bound: 0 | nc: 24 | ncall: 121672 | eff(%): 20.407 | loglstar:   -inf < -5.991 <    inf | logz: -10.056 +/-  0.018 | dlogz: 16.006 >  0.100]
24833it [05:38, 27.61it/s, bound: 0 | nc: 16 | ncall: 121702 | eff(%): 20.405 | loglstar:   -inf < -5.989 <    inf | logz: -10.055 +/-  0.018 | dlogz: 16.003 >  0.100]
24838it [05:38, 31.52it/s, bound: 0 | nc: 12 | ncall: 121757 | eff(%): 20.400 | loglstar:   -inf < -5.985 <    inf | logz: -10.052 +/-  0.018 | dlogz: 16.000 >  0.100]
24843it [05:38, 32.73it/s, bound: 0 | nc: 32 | ncall: 121824 | eff(%): 20.393 | loglstar:   -inf < -5.983 <    inf | logz: -10.050 +/-  0.018 | dlogz: 15.997 >  0.100]
24847it [05:38, 24.61it/s, bound: 0 | nc: 22 | ncall: 121937 | eff(%): 20.377 | loglstar:   -inf < -5.982 <    inf | logz: -10.048 +/-  0.018 | dlogz: 15.995 >  0.100]
24850it [05:38, 22.75it/s, bound: 0 | nc: 36 | ncall: 122000 | eff(%): 20.369 | loglstar:   -inf < -5.980 <    inf | logz: -10.046 +/-  0.018 | dlogz: 15.993 >  0.100]
24853it [05:38, 22.44it/s, bound: 0 | nc: 3 | ncall: 122021 | eff(%): 20.368 | loglstar:   -inf < -5.978 <    inf | logz: -10.045 +/-  0.018 | dlogz: 15.992 >  0.100] 
24859it [05:39, 21.64it/s, bound: 0 | nc: 54 | ncall: 122104 | eff(%): 20.359 | loglstar:   -inf < -5.975 <    inf | logz: -10.042 +/-  0.018 | dlogz: 15.988 >  0.100]
24863it [05:39, 22.21it/s, bound: 0 | nc: 33 | ncall: 122178 | eff(%): 20.350 | loglstar:   -inf < -5.971 <    inf | logz: -10.040 +/-  0.018 | dlogz: 15.986 >  0.100]
24867it [05:39, 22.20it/s, bound: 0 | nc: 23 | ncall: 122209 | eff(%): 20.348 | loglstar:   -inf < -5.970 <    inf | logz: -10.038 +/-  0.018 | dlogz: 15.983 >  0.100]
24870it [05:39, 21.49it/s, bound: 0 | nc: 18 | ncall: 122252 | eff(%): 20.343 | loglstar:   -inf < -5.968 <    inf | logz: -10.037 +/-  0.018 | dlogz: 15.982 >  0.100]
24876it [05:39, 26.78it/s, bound: 0 | nc: 10 | ncall: 122309 | eff(%): 20.339 | loglstar:   -inf < -5.967 <    inf | logz: -10.034 +/-  0.018 | dlogz: 15.978 >  0.100]
24879it [05:39, 24.39it/s, bound: 0 | nc: 4 | ncall: 122354 | eff(%): 20.334 | loglstar:   -inf < -5.966 <    inf | logz: -10.032 +/-  0.018 | dlogz: 15.976 >  0.100] 
24884it [05:40, 26.71it/s, bound: 0 | nc: 13 | ncall: 122402 | eff(%): 20.330 | loglstar:   -inf < -5.963 <    inf | logz: -10.030 +/-  0.018 | dlogz: 15.973 >  0.100]
24892it [05:40, 35.61it/s, bound: 0 | nc: 6 | ncall: 122452 | eff(%): 20.328 | loglstar:   -inf < -5.960 <    inf | logz: -10.026 +/-  0.018 | dlogz: 15.969 >  0.100] 
24899it [05:40, 38.88it/s, bound: 0 | nc: 45 | ncall: 122534 | eff(%): 20.320 | loglstar:   -inf < -5.956 <    inf | logz: -10.022 +/-  0.018 | dlogz: 15.965 >  0.100]
24904it [05:40, 37.38it/s, bound: 0 | nc: 9 | ncall: 122590 | eff(%): 20.315 | loglstar:   -inf < -5.955 <    inf | logz: -10.020 +/-  0.018 | dlogz: 15.962 >  0.100] 
24908it [05:40, 34.58it/s, bound: 0 | nc: 12 | ncall: 122629 | eff(%): 20.312 | loglstar:   -inf < -5.953 <    inf | logz: -10.018 +/-  0.018 | dlogz: 15.959 >  0.100]
24912it [05:40, 31.15it/s, bound: 0 | nc: 37 | ncall: 122679 | eff(%): 20.307 | loglstar:   -inf < -5.952 <    inf | logz: -10.016 +/-  0.018 | dlogz: 15.957 >  0.100]
24918it [05:41, 34.37it/s, bound: 0 | nc: 30 | ncall: 122724 | eff(%): 20.304 | loglstar:   -inf < -5.947 <    inf | logz: -10.013 +/-  0.018 | dlogz: 15.954 >  0.100]
24922it [05:41, 33.35it/s, bound: 0 | nc: 31 | ncall: 122798 | eff(%): 20.295 | loglstar:   -inf < -5.946 <    inf | logz: -10.011 +/-  0.018 | dlogz: 15.951 >  0.100]
24926it [05:41, 22.76it/s, bound: 0 | nc: 15 | ncall: 122878 | eff(%): 20.285 | loglstar:   -inf < -5.944 <    inf | logz: -10.009 +/-  0.018 | dlogz: 15.949 >  0.100]
24929it [05:41, 22.59it/s, bound: 0 | nc: 35 | ncall: 122935 | eff(%): 20.278 | loglstar:   -inf < -5.944 <    inf | logz: -10.008 +/-  0.018 | dlogz: 15.947 >  0.100]
24932it [05:41, 21.25it/s, bound: 0 | nc: 5 | ncall: 122964 | eff(%): 20.276 | loglstar:   -inf < -5.943 <    inf | logz: -10.007 +/-  0.018 | dlogz: 15.945 >  0.100] 
24938it [05:41, 26.00it/s, bound: 0 | nc: 22 | ncall: 123018 | eff(%): 20.272 | loglstar:   -inf < -5.937 <    inf | logz: -10.004 +/-  0.018 | dlogz: 15.942 >  0.100]
24941it [05:42, 24.73it/s, bound: 0 | nc: 10 | ncall: 123062 | eff(%): 20.267 | loglstar:   -inf < -5.936 <    inf | logz: -10.002 +/-  0.018 | dlogz: 15.940 >  0.100]
24944it [05:42, 22.77it/s, bound: 0 | nc: 18 | ncall: 123111 | eff(%): 20.261 | loglstar:   -inf < -5.936 <    inf | logz: -10.001 +/-  0.018 | dlogz: 15.938 >  0.100]
24947it [05:42, 22.10it/s, bound: 0 | nc: 17 | ncall: 123179 | eff(%): 20.253 | loglstar:   -inf < -5.933 <    inf | logz: -9.999 +/-  0.018 | dlogz: 15.937 >  0.100] 
24950it [05:42, 21.65it/s, bound: 0 | nc: 9 | ncall: 123230 | eff(%): 20.247 | loglstar:   -inf < -5.932 <    inf | logz: -9.998 +/-  0.018 | dlogz: 15.935 >  0.100] 
24953it [05:42, 22.25it/s, bound: 0 | nc: 4 | ncall: 123252 | eff(%): 20.246 | loglstar:   -inf < -5.930 <    inf | logz: -9.996 +/-  0.018 | dlogz: 15.933 >  0.100]
24957it [05:42, 23.58it/s, bound: 0 | nc: 20 | ncall: 123310 | eff(%): 20.239 | loglstar:   -inf < -5.929 <    inf | logz: -9.995 +/-  0.018 | dlogz: 15.931 >  0.100]
24960it [05:42, 21.25it/s, bound: 0 | nc: 24 | ncall: 123365 | eff(%): 20.233 | loglstar:   -inf < -5.929 <    inf | logz: -9.993 +/-  0.018 | dlogz: 15.929 >  0.100]
24967it [05:43, 30.65it/s, bound: 0 | nc: 9 | ncall: 123406 | eff(%): 20.232 | loglstar:   -inf < -5.927 <    inf | logz: -9.990 +/-  0.018 | dlogz: 15.925 >  0.100] 
24971it [05:43, 28.18it/s, bound: 0 | nc: 10 | ncall: 123480 | eff(%): 20.223 | loglstar:   -inf < -5.925 <    inf | logz: -9.988 +/-  0.018 | dlogz: 15.923 >  0.100]
24975it [05:43, 18.01it/s, bound: 0 | nc: 75 | ncall: 123608 | eff(%): 20.205 | loglstar:   -inf < -5.924 <    inf | logz: -9.986 +/-  0.018 | dlogz: 15.920 >  0.100]
24978it [05:43, 18.97it/s, bound: 0 | nc: 15 | ncall: 123653 | eff(%): 20.200 | loglstar:   -inf < -5.923 <    inf | logz: -9.984 +/-  0.018 | dlogz: 15.919 >  0.100]
24985it [05:43, 26.11it/s, bound: 0 | nc: 26 | ncall: 123724 | eff(%): 20.194 | loglstar:   -inf < -5.921 <    inf | logz: -9.981 +/-  0.018 | dlogz: 15.915 >  0.100]
24989it [05:44, 25.44it/s, bound: 0 | nc: 19 | ncall: 123765 | eff(%): 20.191 | loglstar:   -inf < -5.919 <    inf | logz: -9.979 +/-  0.018 | dlogz: 15.912 >  0.100]
24993it [05:44, 25.15it/s, bound: 0 | nc: 9 | ncall: 123807 | eff(%): 20.187 | loglstar:   -inf < -5.916 <    inf | logz: -9.977 +/-  0.018 | dlogz: 15.910 >  0.100] 
24996it [05:44, 23.11it/s, bound: 0 | nc: 4 | ncall: 123872 | eff(%): 20.179 | loglstar:   -inf < -5.916 <    inf | logz: -9.976 +/-  0.018 | dlogz: 15.908 >  0.100]
24999it [05:44, 22.91it/s, bound: 0 | nc: 13 | ncall: 123912 | eff(%): 20.175 | loglstar:   -inf < -5.914 <    inf | logz: -9.974 +/-  0.018 | dlogz: 15.907 >  0.100]
25003it [05:44, 24.59it/s, bound: 0 | nc: 41 | ncall: 123974 | eff(%): 20.168 | loglstar:   -inf < -5.913 <    inf | logz: -9.973 +/-  0.018 | dlogz: 15.904 >  0.100]
25008it [05:44, 27.07it/s, bound: 0 | nc: 44 | ncall: 124032 | eff(%): 20.163 | loglstar:   -inf < -5.911 <    inf | logz: -9.970 +/-  0.018 | dlogz: 15.901 >  0.100]
25011it [05:45, 25.89it/s, bound: 0 | nc: 15 | ncall: 124077 | eff(%): 20.158 | loglstar:   -inf < -5.910 <    inf | logz: -9.969 +/-  0.018 | dlogz: 15.900 >  0.100]
25014it [05:45, 25.14it/s, bound: 0 | nc: 1 | ncall: 124104 | eff(%): 20.156 | loglstar:   -inf < -5.908 <    inf | logz: -9.967 +/-  0.018 | dlogz: 15.898 >  0.100] 
25019it [05:45, 28.10it/s, bound: 0 | nc: 11 | ncall: 124153 | eff(%): 20.152 | loglstar:   -inf < -5.905 <    inf | logz: -9.965 +/-  0.018 | dlogz: 15.895 >  0.100]
25024it [05:45, 27.73it/s, bound: 0 | nc: 9 | ncall: 124206 | eff(%): 20.147 | loglstar:   -inf < -5.904 <    inf | logz: -9.963 +/-  0.018 | dlogz: 15.892 >  0.100] 
25027it [05:45, 26.65it/s, bound: 0 | nc: 13 | ncall: 124267 | eff(%): 20.140 | loglstar:   -inf < -5.901 <    inf | logz: -9.961 +/-  0.018 | dlogz: 15.890 >  0.100]
25033it [05:45, 29.86it/s, bound: 0 | nc: 4 | ncall: 124304 | eff(%): 20.139 | loglstar:   -inf < -5.897 <    inf | logz: -9.958 +/-  0.018 | dlogz: 15.887 >  0.100] 
25038it [05:45, 31.43it/s, bound: 0 | nc: 45 | ncall: 124384 | eff(%): 20.130 | loglstar:   -inf < -5.895 <    inf | logz: -9.956 +/-  0.018 | dlogz: 15.884 >  0.100]
25042it [05:46, 31.22it/s, bound: 0 | nc: 10 | ncall: 124422 | eff(%): 20.127 | loglstar:   -inf < -5.893 <    inf | logz: -9.954 +/-  0.018 | dlogz: 15.882 >  0.100]
25046it [05:46, 29.67it/s, bound: 0 | nc: 9 | ncall: 124475 | eff(%): 20.121 | loglstar:   -inf < -5.892 <    inf | logz: -9.952 +/-  0.018 | dlogz: 15.880 >  0.100] 
25050it [05:46, 29.02it/s, bound: 0 | nc: 11 | ncall: 124505 | eff(%): 20.120 | loglstar:   -inf < -5.890 <    inf | logz: -9.950 +/-  0.018 | dlogz: 15.877 >  0.100]
25055it [05:46, 30.17it/s, bound: 0 | nc: 1 | ncall: 124551 | eff(%): 20.116 | loglstar:   -inf < -5.887 <    inf | logz: -9.948 +/-  0.018 | dlogz: 15.874 >  0.100] 
25061it [05:46, 32.21it/s, bound: 0 | nc: 23 | ncall: 124620 | eff(%): 20.110 | loglstar:   -inf < -5.882 <    inf | logz: -9.945 +/-  0.018 | dlogz: 15.871 >  0.100]
25065it [05:46, 29.69it/s, bound: 0 | nc: 14 | ncall: 124669 | eff(%): 20.105 | loglstar:   -inf < -5.880 <    inf | logz: -9.943 +/-  0.018 | dlogz: 15.869 >  0.100]
25070it [05:46, 30.57it/s, bound: 0 | nc: 35 | ncall: 124729 | eff(%): 20.100 | loglstar:   -inf < -5.878 <    inf | logz: -9.941 +/-  0.018 | dlogz: 15.866 >  0.100]
25074it [05:47, 24.02it/s, bound: 0 | nc: 17 | ncall: 124809 | eff(%): 20.090 | loglstar:   -inf < -5.877 <    inf | logz: -9.939 +/-  0.018 | dlogz: 15.863 >  0.100]
25077it [05:47, 22.86it/s, bound: 0 | nc: 5 | ncall: 124888 | eff(%): 20.080 | loglstar:   -inf < -5.877 <    inf | logz: -9.937 +/-  0.018 | dlogz: 15.862 >  0.100] 
25080it [05:47, 22.47it/s, bound: 0 | nc: 30 | ncall: 124941 | eff(%): 20.073 | loglstar:   -inf < -5.875 <    inf | logz: -9.936 +/-  0.018 | dlogz: 15.860 >  0.100]
25083it [05:47, 21.79it/s, bound: 0 | nc: 2 | ncall: 124956 | eff(%): 20.073 | loglstar:   -inf < -5.871 <    inf | logz: -9.935 +/-  0.018 | dlogz: 15.858 >  0.100] 
25087it [05:47, 23.00it/s, bound: 0 | nc: 40 | ncall: 125031 | eff(%): 20.065 | loglstar:   -inf < -5.869 <    inf | logz: -9.933 +/-  0.018 | dlogz: 15.856 >  0.100]
25091it [05:47, 25.25it/s, bound: 0 | nc: 9 | ncall: 125056 | eff(%): 20.064 | loglstar:   -inf < -5.867 <    inf | logz: -9.931 +/-  0.018 | dlogz: 15.854 >  0.100] 
25095it [05:48, 25.55it/s, bound: 0 | nc: 37 | ncall: 125111 | eff(%): 20.058 | loglstar:   -inf < -5.865 <    inf | logz: -9.929 +/-  0.018 | dlogz: 15.851 >  0.100]
25098it [05:48, 25.56it/s, bound: 0 | nc: 45 | ncall: 125178 | eff(%): 20.050 | loglstar:   -inf < -5.863 <    inf | logz: -9.928 +/-  0.018 | dlogz: 15.850 >  0.100]
25101it [05:48, 22.46it/s, bound: 0 | nc: 2 | ncall: 125224 | eff(%): 20.045 | loglstar:   -inf < -5.861 <    inf | logz: -9.926 +/-  0.018 | dlogz: 15.848 >  0.100] 
25104it [05:48, 22.90it/s, bound: 0 | nc: 5 | ncall: 125254 | eff(%): 20.042 | loglstar:   -inf < -5.861 <    inf | logz: -9.925 +/-  0.018 | dlogz: 15.846 >  0.100]
25107it [05:48, 22.03it/s, bound: 0 | nc: 28 | ncall: 125303 | eff(%): 20.037 | loglstar:   -inf < -5.860 <    inf | logz: -9.923 +/-  0.018 | dlogz: 15.845 >  0.100]
25111it [05:48, 24.39it/s, bound: 0 | nc: 17 | ncall: 125358 | eff(%): 20.031 | loglstar:   -inf < -5.859 <    inf | logz: -9.921 +/-  0.018 | dlogz: 15.842 >  0.100]
25116it [05:48, 28.09it/s, bound: 0 | nc: 15 | ncall: 125404 | eff(%): 20.028 | loglstar:   -inf < -5.857 <    inf | logz: -9.919 +/-  0.018 | dlogz: 15.839 >  0.100]
25121it [05:49, 30.01it/s, bound: 0 | nc: 5 | ncall: 125452 | eff(%): 20.024 | loglstar:   -inf < -5.854 <    inf | logz: -9.917 +/-  0.018 | dlogz: 15.837 >  0.100] 
25125it [05:49, 29.70it/s, bound: 0 | nc: 11 | ncall: 125524 | eff(%): 20.016 | loglstar:   -inf < -5.853 <    inf | logz: -9.915 +/-  0.018 | dlogz: 15.834 >  0.100]
25128it [05:49, 26.72it/s, bound: 0 | nc: 12 | ncall: 125556 | eff(%): 20.013 | loglstar:   -inf < -5.852 <    inf | logz: -9.913 +/-  0.018 | dlogz: 15.833 >  0.100]
