
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
31995it [11:46, 14.96it/s, bound: 0 | nc: 11 | ncall: 243805 | eff(%): 13.123 | loglstar:   -inf < -139.071 <    inf | logz: -146.075 +/-  0.024 | dlogz: 72.457 >  0.100]
31998it [11:46, 16.57it/s, bound: 0 | nc: 34 | ncall: 243856 | eff(%): 13.122 | loglstar:   -inf < -139.035 <    inf | logz: -146.061 +/-  0.024 | dlogz: 72.443 >  0.100]
32001it [11:46, 17.95it/s, bound: 0 | nc: 62 | ncall: 243930 | eff(%): 13.119 | loglstar:   -inf < -139.026 <    inf | logz: -146.048 +/-  0.024 | dlogz: 72.429 >  0.100]
32003it [11:46, 15.71it/s, bound: 0 | nc: 36 | ncall: 243969 | eff(%): 13.118 | loglstar:   -inf < -139.024 <    inf | logz: -146.039 +/-  0.024 | dlogz: 72.420 >  0.100]
32005it [11:46, 15.73it/s, bound: 0 | nc: 15 | ncall: 244009 | eff(%): 13.116 | loglstar:   -inf < -139.022 <    inf | logz: -146.030 +/-  0.024 | dlogz: 72.411 >  0.100]
32008it [11:47, 10.08it/s, bound: 0 | nc: 107 | ncall: 244157 | eff(%): 13.110 | loglstar:   -inf < -139.014 <    inf | logz: -146.016 +/-  0.024 | dlogz: 72.397 >  0.100]
32013it [11:47, 14.96it/s, bound: 0 | nc: 48 | ncall: 244226 | eff(%): 13.108 | loglstar:   -inf < -138.989 <    inf | logz: -145.994 +/-  0.024 | dlogz: 72.374 >  0.100] 
32015it [11:47, 14.83it/s, bound: 0 | nc: 21 | ncall: 244274 | eff(%): 13.106 | loglstar:   -inf < -138.976 <    inf | logz: -145.985 +/-  0.024 | dlogz: 72.365 >  0.100]
32017it [11:47, 14.59it/s, bound: 0 | nc: 23 | ncall: 244337 | eff(%): 13.104 | loglstar:   -inf < -138.947 <    inf | logz: -145.976 +/-  0.024 | dlogz: 72.355 >  0.100]
32020it [11:47, 15.83it/s, bound: 0 | nc: 9 | ncall: 244353 | eff(%): 13.104 | loglstar:   -inf < -138.935 <    inf | logz: -145.962 +/-  0.024 | dlogz: 72.341 >  0.100] 
32025it [11:47, 20.56it/s, bound: 0 | nc: 17 | ncall: 244414 | eff(%): 13.103 | loglstar:   -inf < -138.915 <    inf | logz: -145.939 +/-  0.024 | dlogz: 72.318 >  0.100]
32028it [11:48, 20.63it/s, bound: 0 | nc: 28 | ncall: 244467 | eff(%): 13.101 | loglstar:   -inf < -138.900 <    inf | logz: -145.925 +/-  0.024 | dlogz: 72.304 >  0.100]
32031it [11:48, 19.58it/s, bound: 0 | nc: 38 | ncall: 244515 | eff(%): 13.100 | loglstar:   -inf < -138.892 <    inf | logz: -145.912 +/-  0.024 | dlogz: 72.290 >  0.100]
32034it [11:48, 20.42it/s, bound: 0 | nc: 2 | ncall: 244551 | eff(%): 13.099 | loglstar:   -inf < -138.884 <    inf | logz: -145.898 +/-  0.024 | dlogz: 72.276 >  0.100] 
32037it [11:48, 19.86it/s, bound: 0 | nc: 10 | ncall: 244601 | eff(%): 13.098 | loglstar:   -inf < -138.874 <    inf | logz: -145.884 +/-  0.024 | dlogz: 72.262 >  0.100]
32041it [11:48, 22.06it/s, bound: 0 | nc: 28 | ncall: 244674 | eff(%): 13.095 | loglstar:   -inf < -138.864 <    inf | logz: -145.866 +/-  0.024 | dlogz: 72.244 >  0.100]
32044it [11:48, 17.33it/s, bound: 0 | nc: 19 | ncall: 244763 | eff(%): 13.092 | loglstar:   -inf < -138.843 <    inf | logz: -145.853 +/-  0.024 | dlogz: 72.230 >  0.100]
32046it [11:49, 16.54it/s, bound: 0 | nc: 18 | ncall: 244807 | eff(%): 13.090 | loglstar:   -inf < -138.839 <    inf | logz: -145.844 +/-  0.024 | dlogz: 72.221 >  0.100]
32048it [11:49, 14.89it/s, bound: 0 | nc: 26 | ncall: 244851 | eff(%): 13.089 | loglstar:   -inf < -138.824 <    inf | logz: -145.835 +/-  0.024 | dlogz: 72.212 >  0.100]
32050it [11:49, 14.67it/s, bound: 0 | nc: 67 | ncall: 244936 | eff(%): 13.085 | loglstar:   -inf < -138.816 <    inf | logz: -145.826 +/-  0.024 | dlogz: 72.203 >  0.100]
32052it [11:49, 14.29it/s, bound: 0 | nc: 20 | ncall: 244972 | eff(%): 13.084 | loglstar:   -inf < -138.815 <    inf | logz: -145.817 +/-  0.024 | dlogz: 72.193 >  0.100]
32054it [11:49, 14.53it/s, bound: 0 | nc: 30 | ncall: 245005 | eff(%): 13.083 | loglstar:   -inf < -138.803 <    inf | logz: -145.808 +/-  0.024 | dlogz: 72.184 >  0.100]
32057it [11:49, 17.12it/s, bound: 0 | nc: 51 | ncall: 245073 | eff(%): 13.081 | loglstar:   -inf < -138.788 <    inf | logz: -145.795 +/-  0.024 | dlogz: 72.171 >  0.100]
32060it [11:49, 18.27it/s, bound: 0 | nc: 20 | ncall: 245114 | eff(%): 13.080 | loglstar:   -inf < -138.784 <    inf | logz: -145.781 +/-  0.024 | dlogz: 72.157 >  0.100]
32062it [11:50, 16.74it/s, bound: 0 | nc: 16 | ncall: 245158 | eff(%): 13.078 | loglstar:   -inf < -138.771 <    inf | logz: -145.773 +/-  0.024 | dlogz: 72.148 >  0.100]
32064it [11:50, 16.35it/s, bound: 0 | nc: 58 | ncall: 245219 | eff(%): 13.076 | loglstar:   -inf < -138.765 <    inf | logz: -145.764 +/-  0.024 | dlogz: 72.139 >  0.100]
32066it [11:50, 11.99it/s, bound: 0 | nc: 16 | ncall: 245307 | eff(%): 13.072 | loglstar:   -inf < -138.751 <    inf | logz: -145.755 +/-  0.024 | dlogz: 72.130 >  0.100]
32069it [11:50, 14.06it/s, bound: 0 | nc: 60 | ncall: 245398 | eff(%): 13.068 | loglstar:   -inf < -138.731 <    inf | logz: -145.741 +/-  0.024 | dlogz: 72.116 >  0.100]
32071it [11:50, 13.83it/s, bound: 0 | nc: 17 | ncall: 245447 | eff(%): 13.066 | loglstar:   -inf < -138.728 <    inf | logz: -145.732 +/-  0.024 | dlogz: 72.107 >  0.100]
32073it [11:51, 10.45it/s, bound: 0 | nc: 37 | ncall: 245510 | eff(%): 13.064 | loglstar:   -inf < -138.718 <    inf | logz: -145.723 +/-  0.024 | dlogz: 72.098 >  0.100]
32075it [11:51, 11.00it/s, bound: 0 | nc: 36 | ncall: 245568 | eff(%): 13.062 | loglstar:   -inf < -138.715 <    inf | logz: -145.715 +/-  0.024 | dlogz: 72.089 >  0.100]
32077it [11:51,  9.79it/s, bound: 0 | nc: 93 | ncall: 245664 | eff(%): 13.057 | loglstar:   -inf < -138.712 <    inf | logz: -145.706 +/-  0.024 | dlogz: 72.079 >  0.100]
32080it [11:51, 12.18it/s, bound: 0 | nc: 9 | ncall: 245706 | eff(%): 13.056 | loglstar:   -inf < -138.694 <    inf | logz: -145.692 +/-  0.024 | dlogz: 72.066 >  0.100] 
32082it [11:51, 12.69it/s, bound: 0 | nc: 23 | ncall: 245787 | eff(%): 13.053 | loglstar:   -inf < -138.685 <    inf | logz: -145.684 +/-  0.024 | dlogz: 72.057 >  0.100]
32084it [11:51, 13.26it/s, bound: 0 | nc: 30 | ncall: 245822 | eff(%): 13.052 | loglstar:   -inf < -138.673 <    inf | logz: -145.675 +/-  0.024 | dlogz: 72.048 >  0.100]
32087it [11:52, 14.31it/s, bound: 0 | nc: 35 | ncall: 245869 | eff(%): 13.050 | loglstar:   -inf < -138.659 <    inf | logz: -145.661 +/-  0.024 | dlogz: 72.034 >  0.100]
32090it [11:52, 16.09it/s, bound: 0 | nc: 38 | ncall: 245917 | eff(%): 13.049 | loglstar:   -inf < -138.643 <    inf | logz: -145.648 +/-  0.024 | dlogz: 72.020 >  0.100]
32092it [11:52, 12.03it/s, bound: 0 | nc: 58 | ncall: 246006 | eff(%): 13.045 | loglstar:   -inf < -138.631 <    inf | logz: -145.639 +/-  0.024 | dlogz: 72.011 >  0.100]
32094it [11:52,  9.83it/s, bound: 0 | nc: 20 | ncall: 246112 | eff(%): 13.040 | loglstar:   -inf < -138.625 <    inf | logz: -145.630 +/-  0.024 | dlogz: 72.002 >  0.100]
32097it [11:53, 11.93it/s, bound: 0 | nc: 9 | ncall: 246155 | eff(%): 13.039 | loglstar:   -inf < -138.589 <    inf | logz: -145.617 +/-  0.024 | dlogz: 71.989 >  0.100] 
32102it [11:53, 16.92it/s, bound: 0 | nc: 9 | ncall: 246205 | eff(%): 13.039 | loglstar:   -inf < -138.576 <    inf | logz: -145.594 +/-  0.024 | dlogz: 71.965 >  0.100]
32104it [11:53, 16.12it/s, bound: 0 | nc: 69 | ncall: 246276 | eff(%): 13.036 | loglstar:   -inf < -138.572 <    inf | logz: -145.585 +/-  0.024 | dlogz: 71.956 >  0.100]
32107it [11:53, 13.49it/s, bound: 0 | nc: 93 | ncall: 246393 | eff(%): 13.031 | loglstar:   -inf < -138.565 <    inf | logz: -145.572 +/-  0.024 | dlogz: 71.942 >  0.100]
32109it [11:53, 13.28it/s, bound: 0 | nc: 8 | ncall: 246420 | eff(%): 13.030 | loglstar:   -inf < -138.539 <    inf | logz: -145.563 +/-  0.024 | dlogz: 71.933 >  0.100] 
32111it [11:53, 13.41it/s, bound: 0 | nc: 35 | ncall: 246460 | eff(%): 13.029 | loglstar:   -inf < -138.537 <    inf | logz: -145.554 +/-  0.024 | dlogz: 71.924 >  0.100]
32113it [11:54, 13.26it/s, bound: 0 | nc: 35 | ncall: 246523 | eff(%): 13.026 | loglstar:   -inf < -138.523 <    inf | logz: -145.545 +/-  0.024 | dlogz: 71.915 >  0.100]
32118it [11:54, 12.68it/s, bound: 0 | nc: 131 | ncall: 246681 | eff(%): 13.020 | loglstar:   -inf < -138.520 <    inf | logz: -145.522 +/-  0.024 | dlogz: 71.892 >  0.100]
32120it [11:54, 12.98it/s, bound: 0 | nc: 3 | ncall: 246713 | eff(%): 13.019 | loglstar:   -inf < -138.512 <    inf | logz: -145.513 +/-  0.024 | dlogz: 71.883 >  0.100]  
32122it [11:54, 13.11it/s, bound: 0 | nc: 42 | ncall: 246777 | eff(%): 13.017 | loglstar:   -inf < -138.505 <    inf | logz: -145.505 +/-  0.024 | dlogz: 71.874 >  0.100]
32124it [11:54, 12.92it/s, bound: 0 | nc: 20 | ncall: 246802 | eff(%): 13.016 | loglstar:   -inf < -138.503 <    inf | logz: -145.496 +/-  0.024 | dlogz: 71.865 >  0.100]
32126it [11:55, 10.58it/s, bound: 0 | nc: 18 | ncall: 246917 | eff(%): 13.011 | loglstar:   -inf < -138.501 <    inf | logz: -145.487 +/-  0.024 | dlogz: 71.856 >  0.100]
32128it [11:55, 11.18it/s, bound: 0 | nc: 12 | ncall: 246969 | eff(%): 13.009 | loglstar:   -inf < -138.491 <    inf | logz: -145.478 +/-  0.024 | dlogz: 71.847 >  0.100]
32130it [11:55, 12.40it/s, bound: 0 | nc: 11 | ncall: 247015 | eff(%): 13.007 | loglstar:   -inf < -138.488 <    inf | logz: -145.470 +/-  0.024 | dlogz: 71.838 >  0.100]
32132it [11:55, 12.27it/s, bound: 0 | nc: 68 | ncall: 247093 | eff(%): 13.004 | loglstar:   -inf < -138.478 <    inf | logz: -145.461 +/-  0.024 | dlogz: 71.829 >  0.100]
32134it [11:55,  9.88it/s, bound: 0 | nc: 57 | ncall: 247155 | eff(%): 13.002 | loglstar:   -inf < -138.462 <    inf | logz: -145.452 +/-  0.024 | dlogz: 71.820 >  0.100]
32136it [11:56, 10.84it/s, bound: 0 | nc: 45 | ncall: 247230 | eff(%): 12.998 | loglstar:   -inf < -138.452 <    inf | logz: -145.444 +/-  0.024 | dlogz: 71.811 >  0.100]
32138it [11:56, 11.54it/s, bound: 0 | nc: 15 | ncall: 247255 | eff(%): 12.998 | loglstar:   -inf < -138.434 <    inf | logz: -145.435 +/-  0.024 | dlogz: 71.802 >  0.100]
32142it [11:56, 15.57it/s, bound: 0 | nc: 15 | ncall: 247304 | eff(%): 12.997 | loglstar:   -inf < -138.419 <    inf | logz: -145.417 +/-  0.024 | dlogz: 71.784 >  0.100]
32146it [11:56, 18.79it/s, bound: 0 | nc: 15 | ncall: 247358 | eff(%): 12.996 | loglstar:   -inf < -138.410 <    inf | logz: -145.400 +/-  0.024 | dlogz: 71.766 >  0.100]
32149it [11:56, 14.96it/s, bound: 0 | nc: 69 | ncall: 247456 | eff(%): 12.992 | loglstar:   -inf < -138.405 <    inf | logz: -145.387 +/-  0.024 | dlogz: 71.753 >  0.100]
32153it [11:56, 17.62it/s, bound: 0 | nc: 33 | ncall: 247532 | eff(%): 12.989 | loglstar:   -inf < -138.397 <    inf | logz: -145.369 +/-  0.024 | dlogz: 71.735 >  0.100]
32155it [11:57, 16.52it/s, bound: 0 | nc: 9 | ncall: 247566 | eff(%): 12.988 | loglstar:   -inf < -138.389 <    inf | logz: -145.361 +/-  0.024 | dlogz: 71.727 >  0.100] 
32158it [11:57, 17.29it/s, bound: 0 | nc: 27 | ncall: 247606 | eff(%): 12.988 | loglstar:   -inf < -138.383 <    inf | logz: -145.348 +/-  0.024 | dlogz: 71.714 >  0.100]
32160it [11:57, 13.50it/s, bound: 0 | nc: 117 | ncall: 247727 | eff(%): 12.982 | loglstar:   -inf < -138.382 <    inf | logz: -145.340 +/-  0.024 | dlogz: 71.705 >  0.100]
32162it [11:57, 11.46it/s, bound: 0 | nc: 92 | ncall: 247831 | eff(%): 12.977 | loglstar:   -inf < -138.371 <    inf | logz: -145.331 +/-  0.024 | dlogz: 71.696 >  0.100] 
32165it [11:58,  9.28it/s, bound: 0 | nc: 126 | ncall: 247975 | eff(%): 12.971 | loglstar:   -inf < -138.365 <    inf | logz: -145.319 +/-  0.024 | dlogz: 71.683 >  0.100]
32167it [11:58, 10.08it/s, bound: 0 | nc: 6 | ncall: 248043 | eff(%): 12.968 | loglstar:   -inf < -138.351 <    inf | logz: -145.310 +/-  0.024 | dlogz: 71.675 >  0.100]  
32169it [11:58,  8.90it/s, bound: 0 | nc: 66 | ncall: 248133 | eff(%): 12.964 | loglstar:   -inf < -138.336 <    inf | logz: -145.302 +/-  0.024 | dlogz: 71.666 >  0.100]
32171it [11:58,  9.66it/s, bound: 0 | nc: 29 | ncall: 248170 | eff(%): 12.963 | loglstar:   -inf < -138.332 <    inf | logz: -145.293 +/-  0.024 | dlogz: 71.657 >  0.100]
32173it [11:59, 10.46it/s, bound: 0 | nc: 29 | ncall: 248204 | eff(%): 12.962 | loglstar:   -inf < -138.329 <    inf | logz: -145.285 +/-  0.024 | dlogz: 71.649 >  0.100]
32175it [11:59, 11.56it/s, bound: 0 | nc: 23 | ncall: 248269 | eff(%): 12.960 | loglstar:   -inf < -138.320 <    inf | logz: -145.276 +/-  0.024 | dlogz: 71.640 >  0.100]
32177it [11:59, 11.95it/s, bound: 0 | nc: 44 | ncall: 248326 | eff(%): 12.958 | loglstar:   -inf < -138.306 <    inf | logz: -145.268 +/-  0.024 | dlogz: 71.631 >  0.100]
32179it [11:59,  8.22it/s, bound: 0 | nc: 147 | ncall: 248491 | eff(%): 12.950 | loglstar:   -inf < -138.299 <    inf | logz: -145.259 +/-  0.024 | dlogz: 71.623 >  0.100]
32181it [11:59,  9.58it/s, bound: 0 | nc: 4 | ncall: 248504 | eff(%): 12.950 | loglstar:   -inf < -138.296 <    inf | logz: -145.251 +/-  0.024 | dlogz: 71.614 >  0.100]  
32187it [12:00, 16.26it/s, bound: 0 | nc: 24 | ncall: 248567 | eff(%): 12.949 | loglstar:   -inf < -138.270 <    inf | logz: -145.226 +/-  0.024 | dlogz: 71.588 >  0.100]
32189it [12:00, 15.41it/s, bound: 0 | nc: 36 | ncall: 248614 | eff(%): 12.947 | loglstar:   -inf < -138.264 <    inf | logz: -145.217 +/-  0.024 | dlogz: 71.580 >  0.100]
32192it [12:00, 16.61it/s, bound: 0 | nc: 26 | ncall: 248653 | eff(%): 12.947 | loglstar:   -inf < -138.258 <    inf | logz: -145.205 +/-  0.024 | dlogz: 71.567 >  0.100]
32194it [12:00, 12.40it/s, bound: 0 | nc: 48 | ncall: 248764 | eff(%): 12.942 | loglstar:   -inf < -138.255 <    inf | logz: -145.197 +/-  0.024 | dlogz: 71.558 >  0.100]
32197it [12:00, 14.43it/s, bound: 0 | nc: 37 | ncall: 248823 | eff(%): 12.940 | loglstar:   -inf < -138.241 <    inf | logz: -145.184 +/-  0.024 | dlogz: 71.546 >  0.100]
32200it [12:01, 12.62it/s, bound: 0 | nc: 66 | ncall: 248901 | eff(%): 12.937 | loglstar:   -inf < -138.232 <    inf | logz: -145.172 +/-  0.024 | dlogz: 71.533 >  0.100]
32204it [12:01, 15.70it/s, bound: 0 | nc: 15 | ncall: 248963 | eff(%): 12.935 | loglstar:   -inf < -138.218 <    inf | logz: -145.155 +/-  0.024 | dlogz: 71.516 >  0.100]
32206it [12:01, 15.06it/s, bound: 0 | nc: 39 | ncall: 249031 | eff(%): 12.933 | loglstar:   -inf < -138.209 <    inf | logz: -145.147 +/-  0.024 | dlogz: 71.508 >  0.100]
32208it [12:02,  5.80it/s, bound: 0 | nc: 18 | ncall: 249056 | eff(%): 12.932 | loglstar:   -inf < -138.193 <    inf | logz: -145.139 +/-  0.024 | dlogz: 71.499 >  0.100]
32210it [12:02,  6.79it/s, bound: 0 | nc: 51 | ncall: 249114 | eff(%): 12.930 | loglstar:   -inf < -138.167 <    inf | logz: -145.130 +/-  0.024 | dlogz: 71.491 >  0.100]
32212it [12:02,  7.53it/s, bound: 0 | nc: 30 | ncall: 249191 | eff(%): 12.927 | loglstar:   -inf < -138.160 <    inf | logz: -145.122 +/-  0.024 | dlogz: 71.482 >  0.100]
32214it [12:02,  8.94it/s, bound: 0 | nc: 5 | ncall: 249210 | eff(%): 12.926 | loglstar:   -inf < -138.157 <    inf | logz: -145.114 +/-  0.024 | dlogz: 71.473 >  0.100] 
32216it [12:02, 10.01it/s, bound: 0 | nc: 44 | ncall: 249264 | eff(%): 12.924 | loglstar:   -inf < -138.151 <    inf | logz: -145.105 +/-  0.024 | dlogz: 71.465 >  0.100]
32220it [12:03, 11.53it/s, bound: 0 | nc: 89 | ncall: 249386 | eff(%): 12.920 | loglstar:   -inf < -138.145 <    inf | logz: -145.089 +/-  0.024 | dlogz: 71.448 >  0.100]
32222it [12:03, 11.97it/s, bound: 0 | nc: 27 | ncall: 249418 | eff(%): 12.919 | loglstar:   -inf < -138.137 <    inf | logz: -145.080 +/-  0.024 | dlogz: 71.439 >  0.100]
32224it [12:03, 12.46it/s, bound: 0 | nc: 4 | ncall: 249493 | eff(%): 12.916 | loglstar:   -inf < -138.129 <    inf | logz: -145.072 +/-  0.024 | dlogz: 71.431 >  0.100] 
32226it [12:04,  7.82it/s, bound: 0 | nc: 116 | ncall: 249631 | eff(%): 12.909 | loglstar:   -inf < -138.119 <    inf | logz: -145.064 +/-  0.024 | dlogz: 71.422 >  0.100]
32228it [12:04,  7.28it/s, bound: 0 | nc: 81 | ncall: 249715 | eff(%): 12.906 | loglstar:   -inf < -138.115 <    inf | logz: -145.056 +/-  0.024 | dlogz: 71.414 >  0.100] 
32230it [12:04,  8.25it/s, bound: 0 | nc: 10 | ncall: 249758 | eff(%): 12.904 | loglstar:   -inf < -138.111 <    inf | logz: -145.047 +/-  0.024 | dlogz: 71.405 >  0.100]
32235it [12:04, 13.57it/s, bound: 0 | nc: 19 | ncall: 249805 | eff(%): 12.904 | loglstar:   -inf < -138.105 <    inf | logz: -145.027 +/-  0.024 | dlogz: 71.385 >  0.100]
32237it [12:04, 14.27it/s, bound: 0 | nc: 28 | ncall: 249894 | eff(%): 12.900 | loglstar:   -inf < -138.100 <    inf | logz: -145.019 +/-  0.024 | dlogz: 71.376 >  0.100]
32239it [12:05, 11.11it/s, bound: 0 | nc: 32 | ncall: 249991 | eff(%): 12.896 | loglstar:   -inf < -138.095 <    inf | logz: -145.011 +/-  0.024 | dlogz: 71.368 >  0.100]
32241it [12:05, 11.65it/s, bound: 0 | nc: 9 | ncall: 250020 | eff(%): 12.895 | loglstar:   -inf < -138.094 <    inf | logz: -145.003 +/-  0.024 | dlogz: 71.360 >  0.100] 
32243it [12:05, 10.13it/s, bound: 0 | nc: 41 | ncall: 250111 | eff(%): 12.891 | loglstar:   -inf < -138.081 <    inf | logz: -144.995 +/-  0.024 | dlogz: 71.352 >  0.100]
32245it [12:05,  7.54it/s, bound: 0 | nc: 150 | ncall: 250273 | eff(%): 12.884 | loglstar:   -inf < -138.080 <    inf | logz: -144.987 +/-  0.024 | dlogz: 71.343 >  0.100]
32248it [12:06,  9.95it/s, bound: 0 | nc: 24 | ncall: 250311 | eff(%): 12.883 | loglstar:   -inf < -138.074 <    inf | logz: -144.975 +/-  0.024 | dlogz: 71.331 >  0.100] 
32252it [12:06, 11.88it/s, bound: 0 | nc: 74 | ncall: 250405 | eff(%): 12.880 | loglstar:   -inf < -138.056 <    inf | logz: -144.959 +/-  0.024 | dlogz: 71.315 >  0.100]
32256it [12:06, 15.02it/s, bound: 0 | nc: 78 | ncall: 250492 | eff(%): 12.877 | loglstar:   -inf < -138.045 <    inf | logz: -144.944 +/-  0.024 | dlogz: 71.299 >  0.100]
32258it [12:06, 11.46it/s, bound: 0 | nc: 21 | ncall: 250576 | eff(%): 12.874 | loglstar:   -inf < -138.038 <    inf | logz: -144.936 +/-  0.024 | dlogz: 71.291 >  0.100]
32261it [12:06, 13.24it/s, bound: 0 | nc: 15 | ncall: 250609 | eff(%): 12.873 | loglstar:   -inf < -138.033 <    inf | logz: -144.924 +/-  0.024 | dlogz: 71.279 >  0.100]
32263it [12:07, 11.08it/s, bound: 0 | nc: 69 | ncall: 250739 | eff(%): 12.867 | loglstar:   -inf < -138.022 <    inf | logz: -144.916 +/-  0.024 | dlogz: 71.271 >  0.100]
32265it [12:07,  9.38it/s, bound: 0 | nc: 62 | ncall: 250812 | eff(%): 12.864 | loglstar:   -inf < -138.012 <    inf | logz: -144.908 +/-  0.024 | dlogz: 71.263 >  0.100]
32268it [12:07, 12.00it/s, bound: 0 | nc: 40 | ncall: 250865 | eff(%): 12.863 | loglstar:   -inf < -137.998 <    inf | logz: -144.896 +/-  0.024 | dlogz: 71.251 >  0.100]
32270it [12:07, 12.33it/s, bound: 0 | nc: 4 | ncall: 250913 | eff(%): 12.861 | loglstar:   -inf < -137.995 <    inf | logz: -144.889 +/-  0.024 | dlogz: 71.243 >  0.100] 
32272it [12:07, 12.52it/s, bound: 0 | nc: 42 | ncall: 250981 | eff(%): 12.858 | loglstar:   -inf < -137.986 <    inf | logz: -144.881 +/-  0.024 | dlogz: 71.235 >  0.100]
32275it [12:08, 11.63it/s, bound: 0 | nc: 65 | ncall: 251057 | eff(%): 12.856 | loglstar:   -inf < -137.975 <    inf | logz: -144.869 +/-  0.024 | dlogz: 71.223 >  0.100]
32280it [12:08, 16.60it/s, bound: 0 | nc: 59 | ncall: 251145 | eff(%): 12.853 | loglstar:   -inf < -137.939 <    inf | logz: -144.849 +/-  0.024 | dlogz: 71.202 >  0.100]
32282it [12:08, 16.24it/s, bound: 0 | nc: 13 | ncall: 251166 | eff(%): 12.853 | loglstar:   -inf < -137.936 <    inf | logz: -144.842 +/-  0.024 | dlogz: 71.194 >  0.100]
32284it [12:08, 14.89it/s, bound: 0 | nc: 16 | ncall: 251203 | eff(%): 12.852 | loglstar:   -inf < -137.927 <    inf | logz: -144.834 +/-  0.024 | dlogz: 71.186 >  0.100]
32288it [12:08, 18.26it/s, bound: 0 | nc: 51 | ncall: 251278 | eff(%): 12.850 | loglstar:   -inf < -137.903 <    inf | logz: -144.818 +/-  0.024 | dlogz: 71.170 >  0.100]
32290it [12:09, 16.87it/s, bound: 0 | nc: 38 | ncall: 251332 | eff(%): 12.848 | loglstar:   -inf < -137.893 <    inf | logz: -144.810 +/-  0.024 | dlogz: 71.162 >  0.100]
32292it [12:09, 15.74it/s, bound: 0 | nc: 27 | ncall: 251395 | eff(%): 12.845 | loglstar:   -inf < -137.878 <    inf | logz: -144.802 +/-  0.024 | dlogz: 71.154 >  0.100]
32294it [12:09, 15.54it/s, bound: 0 | nc: 7 | ncall: 251423 | eff(%): 12.844 | loglstar:   -inf < -137.872 <    inf | logz: -144.794 +/-  0.024 | dlogz: 71.145 >  0.100] 
32296it [12:09, 15.07it/s, bound: 0 | nc: 35 | ncall: 251459 | eff(%): 12.843 | loglstar:   -inf < -137.851 <    inf | logz: -144.786 +/-  0.024 | dlogz: 71.137 >  0.100]
32298it [12:09, 11.51it/s, bound: 0 | nc: 30 | ncall: 251575 | eff(%): 12.838 | loglstar:   -inf < -137.850 <    inf | logz: -144.778 +/-  0.024 | dlogz: 71.129 >  0.100]
32300it [12:09, 12.24it/s, bound: 0 | nc: 31 | ncall: 251624 | eff(%): 12.837 | loglstar:   -inf < -137.843 <    inf | logz: -144.769 +/-  0.024 | dlogz: 71.121 >  0.100]
32302it [12:10, 12.99it/s, bound: 0 | nc: 4 | ncall: 251667 | eff(%): 12.835 | loglstar:   -inf < -137.813 <    inf | logz: -144.761 +/-  0.024 | dlogz: 71.112 >  0.100] 
32304it [12:10, 13.39it/s, bound: 0 | nc: 7 | ncall: 251711 | eff(%): 12.834 | loglstar:   -inf < -137.798 <    inf | logz: -144.753 +/-  0.024 | dlogz: 71.104 >  0.100]
32306it [12:10, 13.56it/s, bound: 0 | nc: 5 | ncall: 251800 | eff(%): 12.830 | loglstar:   -inf < -137.797 <    inf | logz: -144.745 +/-  0.024 | dlogz: 71.095 >  0.100]
32308it [12:10, 10.00it/s, bound: 0 | nc: 41 | ncall: 251878 | eff(%): 12.827 | loglstar:   -inf < -137.791 <    inf | logz: -144.737 +/-  0.024 | dlogz: 71.087 >  0.100]
32311it [12:10, 12.35it/s, bound: 0 | nc: 18 | ncall: 251905 | eff(%): 12.827 | loglstar:   -inf < -137.780 <    inf | logz: -144.724 +/-  0.024 | dlogz: 71.074 >  0.100]
32314it [12:10, 14.58it/s, bound: 0 | nc: 18 | ncall: 251966 | eff(%): 12.825 | loglstar:   -inf < -137.759 <    inf | logz: -144.712 +/-  0.024 | dlogz: 71.062 >  0.100]
32316it [12:11,  9.65it/s, bound: 0 | nc: 136 | ncall: 252143 | eff(%): 12.817 | loglstar:   -inf < -137.756 <    inf | logz: -144.704 +/-  0.024 | dlogz: 71.053 >  0.100]
32318it [12:11, 10.52it/s, bound: 0 | nc: 10 | ncall: 252176 | eff(%): 12.816 | loglstar:   -inf < -137.748 <    inf | logz: -144.695 +/-  0.024 | dlogz: 71.045 >  0.100] 
32320it [12:11, 11.46it/s, bound: 0 | nc: 39 | ncall: 252223 | eff(%): 12.814 | loglstar:   -inf < -137.744 <    inf | logz: -144.687 +/-  0.024 | dlogz: 71.036 >  0.100]
32322it [12:11, 12.10it/s, bound: 0 | nc: 30 | ncall: 252261 | eff(%): 12.813 | loglstar:   -inf < -137.738 <    inf | logz: -144.679 +/-  0.024 | dlogz: 71.028 >  0.100]
32324it [12:11, 12.99it/s, bound: 0 | nc: 28 | ncall: 252301 | eff(%): 12.812 | loglstar:   -inf < -137.736 <    inf | logz: -144.671 +/-  0.024 | dlogz: 71.020 >  0.100]
