
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
24893it [05:35, 34.27it/s, bound: 0 | nc: 8 | ncall: 120457 | eff(%): 20.665 | loglstar:   -inf < -30.351 <    inf | logz: -35.482 +/-  0.020 | dlogz: 45.462 >  0.100]
24900it [05:35, 37.65it/s, bound: 0 | nc: 10 | ncall: 120506 | eff(%): 20.663 | loglstar:   -inf < -30.342 <    inf | logz: -35.472 +/-  0.020 | dlogz: 45.451 >  0.100]
24906it [05:36, 38.25it/s, bound: 0 | nc: 20 | ncall: 120565 | eff(%): 20.658 | loglstar:   -inf < -30.334 <    inf | logz: -35.464 +/-  0.020 | dlogz: 45.442 >  0.100]
24910it [05:36, 35.04it/s, bound: 0 | nc: 3 | ncall: 120624 | eff(%): 20.651 | loglstar:   -inf < -30.322 <    inf | logz: -35.458 +/-  0.020 | dlogz: 45.436 >  0.100] 
24914it [05:36, 32.94it/s, bound: 0 | nc: 4 | ncall: 120675 | eff(%): 20.646 | loglstar:   -inf < -30.319 <    inf | logz: -35.452 +/-  0.020 | dlogz: 45.430 >  0.100]
24918it [05:36, 32.46it/s, bound: 0 | nc: 7 | ncall: 120740 | eff(%): 20.638 | loglstar:   -inf < -30.311 <    inf | logz: -35.447 +/-  0.020 | dlogz: 45.424 >  0.100]
24922it [05:36, 30.83it/s, bound: 0 | nc: 9 | ncall: 120778 | eff(%): 20.635 | loglstar:   -inf < -30.308 <    inf | logz: -35.441 +/-  0.020 | dlogz: 45.418 >  0.100]
24926it [05:37, 22.33it/s, bound: 0 | nc: 55 | ncall: 120852 | eff(%): 20.625 | loglstar:   -inf < -30.302 <    inf | logz: -35.436 +/-  0.020 | dlogz: 45.412 >  0.100]
24931it [05:37, 26.63it/s, bound: 0 | nc: 4 | ncall: 120901 | eff(%): 20.621 | loglstar:   -inf < -30.292 <    inf | logz: -35.429 +/-  0.020 | dlogz: 45.405 >  0.100] 
24939it [05:37, 35.12it/s, bound: 0 | nc: 22 | ncall: 120966 | eff(%): 20.617 | loglstar:   -inf < -30.288 <    inf | logz: -35.417 +/-  0.020 | dlogz: 45.393 >  0.100]
24943it [05:37, 32.11it/s, bound: 0 | nc: 6 | ncall: 121019 | eff(%): 20.611 | loglstar:   -inf < -30.281 <    inf | logz: -35.412 +/-  0.020 | dlogz: 45.387 >  0.100] 
24947it [05:37, 30.74it/s, bound: 0 | nc: 8 | ncall: 121070 | eff(%): 20.605 | loglstar:   -inf < -30.280 <    inf | logz: -35.406 +/-  0.020 | dlogz: 45.381 >  0.100]
24952it [05:37, 32.32it/s, bound: 0 | nc: 10 | ncall: 121106 | eff(%): 20.603 | loglstar:   -inf < -30.273 <    inf | logz: -35.399 +/-  0.020 | dlogz: 45.373 >  0.100]
24958it [05:37, 35.57it/s, bound: 0 | nc: 15 | ncall: 121161 | eff(%): 20.599 | loglstar:   -inf < -30.264 <    inf | logz: -35.391 +/-  0.020 | dlogz: 45.364 >  0.100]
24962it [05:37, 33.83it/s, bound: 0 | nc: 21 | ncall: 121221 | eff(%): 20.592 | loglstar:   -inf < -30.257 <    inf | logz: -35.385 +/-  0.020 | dlogz: 45.358 >  0.100]
24966it [05:38, 24.00it/s, bound: 0 | nc: 29 | ncall: 121315 | eff(%): 20.579 | loglstar:   -inf < -30.253 <    inf | logz: -35.380 +/-  0.020 | dlogz: 45.352 >  0.100]
24969it [05:38, 23.82it/s, bound: 0 | nc: 9 | ncall: 121354 | eff(%): 20.575 | loglstar:   -inf < -30.247 <    inf | logz: -35.376 +/-  0.020 | dlogz: 45.348 >  0.100] 
24975it [05:38, 28.15it/s, bound: 0 | nc: 6 | ncall: 121406 | eff(%): 20.571 | loglstar:   -inf < -30.242 <    inf | logz: -35.367 +/-  0.020 | dlogz: 45.339 >  0.100]
24979it [05:38, 26.84it/s, bound: 0 | nc: 17 | ncall: 121492 | eff(%): 20.560 | loglstar:   -inf < -30.239 <    inf | logz: -35.362 +/-  0.020 | dlogz: 45.333 >  0.100]
24982it [05:39, 19.77it/s, bound: 0 | nc: 48 | ncall: 121559 | eff(%): 20.551 | loglstar:   -inf < -30.237 <    inf | logz: -35.358 +/-  0.020 | dlogz: 45.329 >  0.100]
24987it [05:39, 23.23it/s, bound: 0 | nc: 9 | ncall: 121608 | eff(%): 20.547 | loglstar:   -inf < -30.232 <    inf | logz: -35.351 +/-  0.020 | dlogz: 45.321 >  0.100] 
24993it [05:39, 26.51it/s, bound: 0 | nc: 32 | ncall: 121682 | eff(%): 20.540 | loglstar:   -inf < -30.219 <    inf | logz: -35.343 +/-  0.020 | dlogz: 45.312 >  0.100]
24998it [05:39, 29.29it/s, bound: 0 | nc: 3 | ncall: 121702 | eff(%): 20.540 | loglstar:   -inf < -30.216 <    inf | logz: -35.336 +/-  0.020 | dlogz: 45.305 >  0.100] 
25002it [05:39, 27.99it/s, bound: 0 | nc: 18 | ncall: 121756 | eff(%): 20.535 | loglstar:   -inf < -30.211 <    inf | logz: -35.330 +/-  0.020 | dlogz: 45.299 >  0.100]
25006it [05:39, 27.76it/s, bound: 0 | nc: 28 | ncall: 121818 | eff(%): 20.527 | loglstar:   -inf < -30.206 <    inf | logz: -35.325 +/-  0.020 | dlogz: 45.293 >  0.100]
25009it [05:39, 25.89it/s, bound: 0 | nc: 24 | ncall: 121859 | eff(%): 20.523 | loglstar:   -inf < -30.204 <    inf | logz: -35.321 +/-  0.020 | dlogz: 45.289 >  0.100]
25012it [05:40, 24.43it/s, bound: 0 | nc: 5 | ncall: 121915 | eff(%): 20.516 | loglstar:   -inf < -30.202 <    inf | logz: -35.316 +/-  0.020 | dlogz: 45.284 >  0.100] 
25015it [05:40, 17.45it/s, bound: 0 | nc: 11 | ncall: 122004 | eff(%): 20.503 | loglstar:   -inf < -30.195 <    inf | logz: -35.312 +/-  0.020 | dlogz: 45.280 >  0.100]
25018it [05:40, 17.19it/s, bound: 0 | nc: 20 | ncall: 122084 | eff(%): 20.492 | loglstar:   -inf < -30.192 <    inf | logz: -35.308 +/-  0.020 | dlogz: 45.276 >  0.100]
25020it [05:40, 16.26it/s, bound: 0 | nc: 11 | ncall: 122103 | eff(%): 20.491 | loglstar:   -inf < -30.189 <    inf | logz: -35.306 +/-  0.020 | dlogz: 45.273 >  0.100]
25026it [05:40, 22.20it/s, bound: 0 | nc: 37 | ncall: 122159 | eff(%): 20.486 | loglstar:   -inf < -30.179 <    inf | logz: -35.297 +/-  0.020 | dlogz: 45.264 >  0.100]
25029it [05:41, 21.51it/s, bound: 0 | nc: 10 | ncall: 122212 | eff(%): 20.480 | loglstar:   -inf < -30.177 <    inf | logz: -35.293 +/-  0.020 | dlogz: 45.260 >  0.100]
25032it [05:41, 20.02it/s, bound: 0 | nc: 6 | ncall: 122253 | eff(%): 20.476 | loglstar:   -inf < -30.177 <    inf | logz: -35.289 +/-  0.020 | dlogz: 45.255 >  0.100] 
25035it [05:41, 20.68it/s, bound: 0 | nc: 7 | ncall: 122333 | eff(%): 20.465 | loglstar:   -inf < -30.167 <    inf | logz: -35.285 +/-  0.020 | dlogz: 45.251 >  0.100]
25038it [05:41, 20.47it/s, bound: 0 | nc: 2 | ncall: 122363 | eff(%): 20.462 | loglstar:   -inf < -30.160 <    inf | logz: -35.281 +/-  0.020 | dlogz: 45.246 >  0.100]
25041it [05:41, 20.78it/s, bound: 0 | nc: 3 | ncall: 122424 | eff(%): 20.454 | loglstar:   -inf < -30.155 <    inf | logz: -35.277 +/-  0.020 | dlogz: 45.242 >  0.100]
25044it [05:41, 15.81it/s, bound: 0 | nc: 42 | ncall: 122510 | eff(%): 20.442 | loglstar:   -inf < -30.154 <    inf | logz: -35.273 +/-  0.020 | dlogz: 45.238 >  0.100]
25050it [05:42, 23.05it/s, bound: 0 | nc: 24 | ncall: 122573 | eff(%): 20.437 | loglstar:   -inf < -30.149 <    inf | logz: -35.265 +/-  0.020 | dlogz: 45.229 >  0.100]
25054it [05:42, 23.51it/s, bound: 0 | nc: 23 | ncall: 122611 | eff(%): 20.434 | loglstar:   -inf < -30.144 <    inf | logz: -35.259 +/-  0.020 | dlogz: 45.223 >  0.100]
25057it [05:42, 23.23it/s, bound: 0 | nc: 22 | ncall: 122662 | eff(%): 20.428 | loglstar:   -inf < -30.141 <    inf | logz: -35.255 +/-  0.020 | dlogz: 45.219 >  0.100]
25063it [05:42, 28.49it/s, bound: 0 | nc: 13 | ncall: 122710 | eff(%): 20.425 | loglstar:   -inf < -30.133 <    inf | logz: -35.247 +/-  0.020 | dlogz: 45.210 >  0.100]
25067it [05:42, 27.54it/s, bound: 0 | nc: 5 | ncall: 122752 | eff(%): 20.421 | loglstar:   -inf < -30.129 <    inf | logz: -35.241 +/-  0.020 | dlogz: 45.204 >  0.100] 
25075it [05:42, 35.35it/s, bound: 0 | nc: 20 | ncall: 122820 | eff(%): 20.416 | loglstar:   -inf < -30.111 <    inf | logz: -35.231 +/-  0.020 | dlogz: 45.192 >  0.100]
25079it [05:42, 32.15it/s, bound: 0 | nc: 13 | ncall: 122855 | eff(%): 20.413 | loglstar:   -inf < -30.107 <    inf | logz: -35.225 +/-  0.020 | dlogz: 45.186 >  0.100]
25083it [05:43, 32.25it/s, bound: 0 | nc: 2 | ncall: 122920 | eff(%): 20.406 | loglstar:   -inf < -30.101 <    inf | logz: -35.220 +/-  0.020 | dlogz: 45.181 >  0.100] 
25090it [05:43, 36.96it/s, bound: 0 | nc: 12 | ncall: 122960 | eff(%): 20.405 | loglstar:   -inf < -30.085 <    inf | logz: -35.210 +/-  0.020 | dlogz: 45.170 >  0.100]
25096it [05:43, 36.19it/s, bound: 0 | nc: 9 | ncall: 123001 | eff(%): 20.403 | loglstar:   -inf < -30.076 <    inf | logz: -35.202 +/-  0.020 | dlogz: 45.162 >  0.100] 
25100it [05:43, 33.01it/s, bound: 0 | nc: 13 | ncall: 123051 | eff(%): 20.398 | loglstar:   -inf < -30.067 <    inf | logz: -35.196 +/-  0.020 | dlogz: 45.156 >  0.100]
25104it [05:43, 31.23it/s, bound: 0 | nc: 34 | ncall: 123124 | eff(%): 20.389 | loglstar:   -inf < -30.062 <    inf | logz: -35.191 +/-  0.020 | dlogz: 45.150 >  0.100]
25110it [05:43, 32.25it/s, bound: 0 | nc: 9 | ncall: 123153 | eff(%): 20.389 | loglstar:   -inf < -30.047 <    inf | logz: -35.183 +/-  0.020 | dlogz: 45.141 >  0.100] 
25114it [05:44, 24.51it/s, bound: 0 | nc: 65 | ncall: 123265 | eff(%): 20.374 | loglstar:   -inf < -30.044 <    inf | logz: -35.177 +/-  0.020 | dlogz: 45.135 >  0.100]
25119it [05:44, 26.71it/s, bound: 0 | nc: 13 | ncall: 123308 | eff(%): 20.371 | loglstar:   -inf < -30.039 <    inf | logz: -35.170 +/-  0.020 | dlogz: 45.128 >  0.100]
25123it [05:44, 27.73it/s, bound: 0 | nc: 23 | ncall: 123362 | eff(%): 20.365 | loglstar:   -inf < -30.034 <    inf | logz: -35.165 +/-  0.020 | dlogz: 45.122 >  0.100]
25126it [05:44, 25.72it/s, bound: 0 | nc: 32 | ncall: 123401 | eff(%): 20.361 | loglstar:   -inf < -30.031 <    inf | logz: -35.161 +/-  0.020 | dlogz: 45.117 >  0.100]
25132it [05:44, 30.35it/s, bound: 0 | nc: 16 | ncall: 123465 | eff(%): 20.356 | loglstar:   -inf < -30.022 <    inf | logz: -35.152 +/-  0.020 | dlogz: 45.109 >  0.100]
25136it [05:44, 29.16it/s, bound: 0 | nc: 1 | ncall: 123505 | eff(%): 20.352 | loglstar:   -inf < -30.018 <    inf | logz: -35.147 +/-  0.020 | dlogz: 45.103 >  0.100] 
25141it [05:44, 30.86it/s, bound: 0 | nc: 10 | ncall: 123558 | eff(%): 20.348 | loglstar:   -inf < -30.013 <    inf | logz: -35.140 +/-  0.020 | dlogz: 45.095 >  0.100]
25145it [05:45, 30.30it/s, bound: 0 | nc: 7 | ncall: 123633 | eff(%): 20.338 | loglstar:   -inf < -30.007 <    inf | logz: -35.135 +/-  0.020 | dlogz: 45.089 >  0.100] 
25149it [05:45, 22.18it/s, bound: 0 | nc: 17 | ncall: 123701 | eff(%): 20.330 | loglstar:   -inf < -30.004 <    inf | logz: -35.129 +/-  0.020 | dlogz: 45.084 >  0.100]
25152it [05:45, 22.06it/s, bound: 0 | nc: 9 | ncall: 123753 | eff(%): 20.324 | loglstar:   -inf < -30.000 <    inf | logz: -35.125 +/-  0.020 | dlogz: 45.079 >  0.100] 
25157it [05:45, 25.61it/s, bound: 0 | nc: 45 | ncall: 123826 | eff(%): 20.316 | loglstar:   -inf < -29.994 <    inf | logz: -35.118 +/-  0.020 | dlogz: 45.072 >  0.100]
25160it [05:45, 24.46it/s, bound: 0 | nc: 10 | ncall: 123861 | eff(%): 20.313 | loglstar:   -inf < -29.991 <    inf | logz: -35.114 +/-  0.020 | dlogz: 45.068 >  0.100]
25163it [05:45, 23.78it/s, bound: 0 | nc: 14 | ncall: 123926 | eff(%): 20.305 | loglstar:   -inf < -29.988 <    inf | logz: -35.110 +/-  0.020 | dlogz: 45.063 >  0.100]
25166it [05:46, 20.02it/s, bound: 0 | nc: 1 | ncall: 123952 | eff(%): 20.303 | loglstar:   -inf < -29.985 <    inf | logz: -35.106 +/-  0.020 | dlogz: 45.059 >  0.100] 
25170it [05:46, 21.74it/s, bound: 0 | nc: 15 | ncall: 124014 | eff(%): 20.296 | loglstar:   -inf < -29.978 <    inf | logz: -35.101 +/-  0.020 | dlogz: 45.053 >  0.100]
25173it [05:46, 21.06it/s, bound: 0 | nc: 22 | ncall: 124070 | eff(%): 20.289 | loglstar:   -inf < -29.977 <    inf | logz: -35.097 +/-  0.020 | dlogz: 45.049 >  0.100]
25176it [05:46, 21.11it/s, bound: 0 | nc: 25 | ncall: 124111 | eff(%): 20.285 | loglstar:   -inf < -29.976 <    inf | logz: -35.093 +/-  0.020 | dlogz: 45.044 >  0.100]
25179it [05:46, 20.99it/s, bound: 0 | nc: 49 | ncall: 124189 | eff(%): 20.275 | loglstar:   -inf < -29.968 <    inf | logz: -35.089 +/-  0.020 | dlogz: 45.040 >  0.100]
25182it [05:46, 21.26it/s, bound: 0 | nc: 2 | ncall: 124218 | eff(%): 20.272 | loglstar:   -inf < -29.965 <    inf | logz: -35.085 +/-  0.020 | dlogz: 45.036 >  0.100] 
25185it [05:47, 20.57it/s, bound: 0 | nc: 28 | ncall: 124283 | eff(%): 20.264 | loglstar:   -inf < -29.961 <    inf | logz: -35.081 +/-  0.020 | dlogz: 45.031 >  0.100]
25189it [05:47, 23.26it/s, bound: 0 | nc: 13 | ncall: 124310 | eff(%): 20.263 | loglstar:   -inf < -29.958 <    inf | logz: -35.075 +/-  0.020 | dlogz: 45.026 >  0.100]
25194it [05:47, 26.93it/s, bound: 0 | nc: 19 | ncall: 124360 | eff(%): 20.259 | loglstar:   -inf < -29.954 <    inf | logz: -35.068 +/-  0.020 | dlogz: 45.018 >  0.100]
25197it [05:47, 18.99it/s, bound: 0 | nc: 2 | ncall: 124486 | eff(%): 20.241 | loglstar:   -inf < -29.950 <    inf | logz: -35.064 +/-  0.020 | dlogz: 45.014 >  0.100] 
25200it [05:47, 15.49it/s, bound: 0 | nc: 12 | ncall: 124563 | eff(%): 20.231 | loglstar:   -inf < -29.947 <    inf | logz: -35.060 +/-  0.020 | dlogz: 45.010 >  0.100]
25203it [05:48, 16.24it/s, bound: 0 | nc: 62 | ncall: 124643 | eff(%): 20.220 | loglstar:   -inf < -29.944 <    inf | logz: -35.056 +/-  0.020 | dlogz: 45.005 >  0.100]
25205it [05:48, 15.33it/s, bound: 0 | nc: 3 | ncall: 124651 | eff(%): 20.220 | loglstar:   -inf < -29.942 <    inf | logz: -35.054 +/-  0.020 | dlogz: 45.002 >  0.100] 
25207it [05:48, 14.89it/s, bound: 0 | nc: 12 | ncall: 124701 | eff(%): 20.214 | loglstar:   -inf < -29.941 <    inf | logz: -35.051 +/-  0.020 | dlogz: 45.000 >  0.100]
25214it [05:48, 23.82it/s, bound: 0 | nc: 40 | ncall: 124788 | eff(%): 20.205 | loglstar:   -inf < -29.932 <    inf | logz: -35.042 +/-  0.020 | dlogz: 44.990 >  0.100]
25217it [05:48, 18.15it/s, bound: 0 | nc: 40 | ncall: 124874 | eff(%): 20.194 | loglstar:   -inf < -29.930 <    inf | logz: -35.038 +/-  0.020 | dlogz: 44.985 >  0.100]
25221it [05:48, 20.33it/s, bound: 0 | nc: 23 | ncall: 124920 | eff(%): 20.190 | loglstar:   -inf < -29.926 <    inf | logz: -35.032 +/-  0.020 | dlogz: 44.980 >  0.100]
25224it [05:49, 19.42it/s, bound: 0 | nc: 10 | ncall: 124978 | eff(%): 20.183 | loglstar:   -inf < -29.922 <    inf | logz: -35.029 +/-  0.020 | dlogz: 44.975 >  0.100]
25228it [05:49, 21.98it/s, bound: 0 | nc: 7 | ncall: 125004 | eff(%): 20.182 | loglstar:   -inf < -29.919 <    inf | logz: -35.023 +/-  0.020 | dlogz: 44.970 >  0.100] 
25231it [05:49, 16.72it/s, bound: 0 | nc: 85 | ncall: 125111 | eff(%): 20.167 | loglstar:   -inf < -29.917 <    inf | logz: -35.019 +/-  0.020 | dlogz: 44.965 >  0.100]
25236it [05:49, 20.50it/s, bound: 0 | nc: 14 | ncall: 125160 | eff(%): 20.163 | loglstar:   -inf < -29.915 <    inf | logz: -35.013 +/-  0.020 | dlogz: 44.958 >  0.100]
25239it [05:49, 19.49it/s, bound: 0 | nc: 1 | ncall: 125202 | eff(%): 20.159 | loglstar:   -inf < -29.910 <    inf | logz: -35.009 +/-  0.020 | dlogz: 44.954 >  0.100] 
25242it [05:50, 20.23it/s, bound: 0 | nc: 2 | ncall: 125259 | eff(%): 20.152 | loglstar:   -inf < -29.908 <    inf | logz: -35.005 +/-  0.020 | dlogz: 44.950 >  0.100]
25249it [05:50, 27.41it/s, bound: 0 | nc: 13 | ncall: 125303 | eff(%): 20.150 | loglstar:   -inf < -29.895 <    inf | logz: -34.996 +/-  0.020 | dlogz: 44.940 >  0.100]
25252it [05:50, 25.80it/s, bound: 0 | nc: 17 | ncall: 125381 | eff(%): 20.140 | loglstar:   -inf < -29.892 <    inf | logz: -34.992 +/-  0.020 | dlogz: 44.936 >  0.100]
25255it [05:50, 23.11it/s, bound: 0 | nc: 9 | ncall: 125408 | eff(%): 20.138 | loglstar:   -inf < -29.889 <    inf | logz: -34.988 +/-  0.020 | dlogz: 44.931 >  0.100] 
25261it [05:50, 27.17it/s, bound: 0 | nc: 32 | ncall: 125479 | eff(%): 20.132 | loglstar:   -inf < -29.882 <    inf | logz: -34.980 +/-  0.020 | dlogz: 44.923 >  0.100]
25264it [05:50, 25.58it/s, bound: 0 | nc: 18 | ncall: 125514 | eff(%): 20.128 | loglstar:   -inf < -29.879 <    inf | logz: -34.976 +/-  0.020 | dlogz: 44.919 >  0.100]
25268it [05:50, 25.99it/s, bound: 0 | nc: 11 | ncall: 125560 | eff(%): 20.124 | loglstar:   -inf < -29.878 <    inf | logz: -34.971 +/-  0.020 | dlogz: 44.913 >  0.100]
25276it [05:51, 34.31it/s, bound: 0 | nc: 8 | ncall: 125604 | eff(%): 20.124 | loglstar:   -inf < -29.874 <    inf | logz: -34.960 +/-  0.020 | dlogz: 44.902 >  0.100] 
25282it [05:51, 36.93it/s, bound: 0 | nc: 25 | ncall: 125657 | eff(%): 20.120 | loglstar:   -inf < -29.867 <    inf | logz: -34.953 +/-  0.020 | dlogz: 44.894 >  0.100]
25286it [05:51, 34.57it/s, bound: 0 | nc: 30 | ncall: 125703 | eff(%): 20.116 | loglstar:   -inf < -29.856 <    inf | logz: -34.947 +/-  0.020 | dlogz: 44.888 >  0.100]
25290it [05:51, 33.21it/s, bound: 0 | nc: 9 | ncall: 125753 | eff(%): 20.111 | loglstar:   -inf < -29.851 <    inf | logz: -34.942 +/-  0.020 | dlogz: 44.882 >  0.100] 
25296it [05:51, 36.74it/s, bound: 0 | nc: 15 | ncall: 125806 | eff(%): 20.107 | loglstar:   -inf < -29.842 <    inf | logz: -34.934 +/-  0.020 | dlogz: 44.874 >  0.100]
25300it [05:51, 33.74it/s, bound: 0 | nc: 2 | ncall: 125858 | eff(%): 20.102 | loglstar:   -inf < -29.838 <    inf | logz: -34.929 +/-  0.020 | dlogz: 44.868 >  0.100] 
25305it [05:51, 33.24it/s, bound: 0 | nc: 4 | ncall: 125901 | eff(%): 20.099 | loglstar:   -inf < -29.831 <    inf | logz: -34.923 +/-  0.020 | dlogz: 44.861 >  0.100]
25309it [05:52, 31.24it/s, bound: 0 | nc: 3 | ncall: 125991 | eff(%): 20.088 | loglstar:   -inf < -29.827 <    inf | logz: -34.918 +/-  0.020 | dlogz: 44.856 >  0.100]
25313it [05:52, 28.74it/s, bound: 0 | nc: 11 | ncall: 126047 | eff(%): 20.082 | loglstar:   -inf < -29.821 <    inf | logz: -34.912 +/-  0.020 | dlogz: 44.850 >  0.100]
25316it [05:52, 26.48it/s, bound: 0 | nc: 2 | ncall: 126070 | eff(%): 20.081 | loglstar:   -inf < -29.810 <    inf | logz: -34.909 +/-  0.020 | dlogz: 44.846 >  0.100] 
25319it [05:52, 23.31it/s, bound: 0 | nc: 5 | ncall: 126121 | eff(%): 20.075 | loglstar:   -inf < -29.805 <    inf | logz: -34.905 +/-  0.020 | dlogz: 44.842 >  0.100]
25326it [05:52, 30.68it/s, bound: 0 | nc: 8 | ncall: 126151 | eff(%): 20.076 | loglstar:   -inf < -29.796 <    inf | logz: -34.896 +/-  0.020 | dlogz: 44.832 >  0.100]
25334it [05:52, 35.10it/s, bound: 0 | nc: 9 | ncall: 126207 | eff(%): 20.073 | loglstar:   -inf < -29.786 <    inf | logz: -34.885 +/-  0.020 | dlogz: 44.821 >  0.100]
25338it [05:53, 32.11it/s, bound: 0 | nc: 15 | ncall: 126297 | eff(%): 20.062 | loglstar:   -inf < -29.781 <    inf | logz: -34.880 +/-  0.020 | dlogz: 44.815 >  0.100]
25342it [05:53, 31.19it/s, bound: 0 | nc: 3 | ncall: 126314 | eff(%): 20.063 | loglstar:   -inf < -29.777 <    inf | logz: -34.875 +/-  0.020 | dlogz: 44.810 >  0.100] 
25347it [05:53, 33.63it/s, bound: 0 | nc: 15 | ncall: 126355 | eff(%): 20.060 | loglstar:   -inf < -29.765 <    inf | logz: -34.868 +/-  0.020 | dlogz: 44.803 >  0.100]
25351it [05:53, 32.09it/s, bound: 0 | nc: 11 | ncall: 126410 | eff(%): 20.055 | loglstar:   -inf < -29.762 <    inf | logz: -34.863 +/-  0.020 | dlogz: 44.797 >  0.100]
25355it [05:53, 31.87it/s, bound: 0 | nc: 2 | ncall: 126459 | eff(%): 20.050 | loglstar:   -inf < -29.756 <    inf | logz: -34.858 +/-  0.020 | dlogz: 44.791 >  0.100] 
25360it [05:53, 32.54it/s, bound: 0 | nc: 12 | ncall: 126501 | eff(%): 20.047 | loglstar:   -inf < -29.749 <    inf | logz: -34.851 +/-  0.020 | dlogz: 44.784 >  0.100]
25367it [05:53, 37.64it/s, bound: 0 | nc: 22 | ncall: 126562 | eff(%): 20.043 | loglstar:   -inf < -29.743 <    inf | logz: -34.842 +/-  0.020 | dlogz: 44.775 >  0.100]
25371it [05:54, 35.87it/s, bound: 0 | nc: 12 | ncall: 126605 | eff(%): 20.039 | loglstar:   -inf < -29.736 <    inf | logz: -34.837 +/-  0.020 | dlogz: 44.769 >  0.100]
25375it [05:54, 31.69it/s, bound: 0 | nc: 1 | ncall: 126654 | eff(%): 20.035 | loglstar:   -inf < -29.733 <    inf | logz: -34.832 +/-  0.020 | dlogz: 44.763 >  0.100] 
25379it [05:54, 30.07it/s, bound: 0 | nc: 32 | ncall: 126732 | eff(%): 20.026 | loglstar:   -inf < -29.727 <    inf | logz: -34.827 +/-  0.020 | dlogz: 44.758 >  0.100]
25384it [05:54, 31.25it/s, bound: 0 | nc: 27 | ncall: 126769 | eff(%): 20.024 | loglstar:   -inf < -29.724 <    inf | logz: -34.820 +/-  0.020 | dlogz: 44.751 >  0.100]
25390it [05:54, 34.54it/s, bound: 0 | nc: 19 | ncall: 126807 | eff(%): 20.023 | loglstar:   -inf < -29.720 <    inf | logz: -34.812 +/-  0.020 | dlogz: 44.743 >  0.100]
25394it [05:54, 30.82it/s, bound: 0 | nc: 19 | ncall: 126854 | eff(%): 20.018 | loglstar:   -inf < -29.715 <    inf | logz: -34.807 +/-  0.020 | dlogz: 44.737 >  0.100]
25400it [05:54, 31.93it/s, bound: 0 | nc: 10 | ncall: 126908 | eff(%): 20.014 | loglstar:   -inf < -29.707 <    inf | logz: -34.800 +/-  0.020 | dlogz: 44.729 >  0.100]
25405it [05:55, 34.00it/s, bound: 0 | nc: 21 | ncall: 126955 | eff(%): 20.011 | loglstar:   -inf < -29.703 <    inf | logz: -34.793 +/-  0.020 | dlogz: 44.722 >  0.100]
25411it [05:55, 35.35it/s, bound: 0 | nc: 9 | ncall: 127009 | eff(%): 20.007 | loglstar:   -inf < -29.694 <    inf | logz: -34.785 +/-  0.020 | dlogz: 44.714 >  0.100] 
25415it [05:55, 25.15it/s, bound: 0 | nc: 30 | ncall: 127107 | eff(%): 19.995 | loglstar:   -inf < -29.689 <    inf | logz: -34.780 +/-  0.020 | dlogz: 44.708 >  0.100]
25420it [05:55, 26.57it/s, bound: 0 | nc: 31 | ncall: 127181 | eff(%): 19.987 | loglstar:   -inf < -29.681 <    inf | logz: -34.774 +/-  0.020 | dlogz: 44.701 >  0.100]
25425it [05:55, 28.52it/s, bound: 0 | nc: 11 | ncall: 127211 | eff(%): 19.986 | loglstar:   -inf < -29.672 <    inf | logz: -34.768 +/-  0.020 | dlogz: 44.694 >  0.100]
25430it [05:56, 29.64it/s, bound: 0 | nc: 41 | ncall: 127288 | eff(%): 19.978 | loglstar:   -inf < -29.667 <    inf | logz: -34.761 +/-  0.020 | dlogz: 44.687 >  0.100]
25434it [05:56, 29.65it/s, bound: 0 | nc: 16 | ncall: 127328 | eff(%): 19.975 | loglstar:   -inf < -29.663 <    inf | logz: -34.756 +/-  0.020 | dlogz: 44.682 >  0.100]
25438it [05:56, 18.95it/s, bound: 0 | nc: 7 | ncall: 127410 | eff(%): 19.965 | loglstar:   -inf < -29.660 <    inf | logz: -34.751 +/-  0.020 | dlogz: 44.676 >  0.100] 
25442it [05:56, 20.89it/s, bound: 0 | nc: 30 | ncall: 127460 | eff(%): 19.961 | loglstar:   -inf < -29.653 <    inf | logz: -34.746 +/-  0.020 | dlogz: 44.671 >  0.100]
25447it [05:56, 23.95it/s, bound: 0 | nc: 23 | ncall: 127522 | eff(%): 19.955 | loglstar:   -inf < -29.649 <    inf | logz: -34.739 +/-  0.020 | dlogz: 44.664 >  0.100]
25450it [05:57, 23.69it/s, bound: 0 | nc: 7 | ncall: 127553 | eff(%): 19.952 | loglstar:   -inf < -29.646 <    inf | logz: -34.736 +/-  0.020 | dlogz: 44.660 >  0.100] 
25457it [05:57, 31.08it/s, bound: 0 | nc: 27 | ncall: 127604 | eff(%): 19.950 | loglstar:   -inf < -29.638 <    inf | logz: -34.727 +/-  0.020 | dlogz: 44.650 >  0.100]
25464it [05:57, 35.59it/s, bound: 0 | nc: 16 | ncall: 127654 | eff(%): 19.948 | loglstar:   -inf < -29.622 <    inf | logz: -34.718 +/-  0.020 | dlogz: 44.640 >  0.100]
25468it [05:57, 31.77it/s, bound: 0 | nc: 7 | ncall: 127711 | eff(%): 19.942 | loglstar:   -inf < -29.619 <    inf | logz: -34.713 +/-  0.020 | dlogz: 44.635 >  0.100] 
