
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
27914it [08:24, 17.16it/s, bound: 0 | nc: 1 | ncall: 162019 | eff(%): 17.229 | loglstar:   -inf < -85.062 <    inf | logz: -91.248 +/-  0.023 | dlogz: 70.547 >  0.100] 
27919it [08:24, 20.39it/s, bound: 0 | nc: 14 | ncall: 162062 | eff(%): 17.227 | loglstar:   -inf < -85.053 <    inf | logz: -91.233 +/-  0.023 | dlogz: 70.531 >  0.100]
27922it [08:24, 18.96it/s, bound: 0 | nc: 26 | ncall: 162133 | eff(%): 17.222 | loglstar:   -inf < -85.045 <    inf | logz: -91.224 +/-  0.023 | dlogz: 70.522 >  0.100]
27924it [08:24, 17.66it/s, bound: 0 | nc: 18 | ncall: 162179 | eff(%): 17.218 | loglstar:   -inf < -85.040 <    inf | logz: -91.218 +/-  0.023 | dlogz: 70.516 >  0.100]
27926it [08:24, 16.57it/s, bound: 0 | nc: 38 | ncall: 162226 | eff(%): 17.214 | loglstar:   -inf < -85.038 <    inf | logz: -91.213 +/-  0.023 | dlogz: 70.510 >  0.100]
27929it [08:24, 17.27it/s, bound: 0 | nc: 5 | ncall: 162254 | eff(%): 17.213 | loglstar:   -inf < -85.025 <    inf | logz: -91.204 +/-  0.023 | dlogz: 70.501 >  0.100] 
27936it [08:25, 25.66it/s, bound: 0 | nc: 14 | ncall: 162310 | eff(%): 17.212 | loglstar:   -inf < -85.015 <    inf | logz: -91.183 +/-  0.023 | dlogz: 70.479 >  0.100]
27940it [08:25, 23.58it/s, bound: 0 | nc: 7 | ncall: 162357 | eff(%): 17.209 | loglstar:   -inf < -84.999 <    inf | logz: -91.171 +/-  0.023 | dlogz: 70.467 >  0.100] 
27944it [08:25, 23.54it/s, bound: 0 | nc: 51 | ncall: 162441 | eff(%): 17.203 | loglstar:   -inf < -84.993 <    inf | logz: -91.160 +/-  0.023 | dlogz: 70.455 >  0.100]
27947it [08:25, 16.17it/s, bound: 0 | nc: 10 | ncall: 162519 | eff(%): 17.196 | loglstar:   -inf < -84.988 <    inf | logz: -91.151 +/-  0.023 | dlogz: 70.446 >  0.100]
27950it [08:26, 16.71it/s, bound: 0 | nc: 4 | ncall: 162551 | eff(%): 17.195 | loglstar:   -inf < -84.977 <    inf | logz: -91.142 +/-  0.023 | dlogz: 70.437 >  0.100] 
27952it [08:26, 15.25it/s, bound: 0 | nc: 42 | ncall: 162614 | eff(%): 17.189 | loglstar:   -inf < -84.976 <    inf | logz: -91.137 +/-  0.023 | dlogz: 70.431 >  0.100]
27954it [08:26, 14.42it/s, bound: 0 | nc: 49 | ncall: 162685 | eff(%): 17.183 | loglstar:   -inf < -84.974 <    inf | logz: -91.131 +/-  0.023 | dlogz: 70.425 >  0.100]
27957it [08:26, 15.94it/s, bound: 0 | nc: 9 | ncall: 162708 | eff(%): 17.182 | loglstar:   -inf < -84.971 <    inf | logz: -91.122 +/-  0.023 | dlogz: 70.416 >  0.100] 
27961it [08:26, 14.73it/s, bound: 0 | nc: 73 | ncall: 162818 | eff(%): 17.173 | loglstar:   -inf < -84.956 <    inf | logz: -91.111 +/-  0.023 | dlogz: 70.404 >  0.100]
27963it [08:27, 11.51it/s, bound: 0 | nc: 90 | ncall: 162938 | eff(%): 17.162 | loglstar:   -inf < -84.951 <    inf | logz: -91.105 +/-  0.023 | dlogz: 70.398 >  0.100]
27965it [08:27, 12.05it/s, bound: 0 | nc: 55 | ncall: 162996 | eff(%): 17.157 | loglstar:   -inf < -84.945 <    inf | logz: -91.099 +/-  0.023 | dlogz: 70.392 >  0.100]
27967it [08:27, 12.16it/s, bound: 0 | nc: 13 | ncall: 163012 | eff(%): 17.156 | loglstar:   -inf < -84.924 <    inf | logz: -91.093 +/-  0.023 | dlogz: 70.386 >  0.100]
27970it [08:27, 13.82it/s, bound: 0 | nc: 22 | ncall: 163061 | eff(%): 17.153 | loglstar:   -inf < -84.919 <    inf | logz: -91.085 +/-  0.023 | dlogz: 70.377 >  0.100]
27977it [08:27, 22.44it/s, bound: 0 | nc: 12 | ncall: 163108 | eff(%): 17.152 | loglstar:   -inf < -84.895 <    inf | logz: -91.064 +/-  0.023 | dlogz: 70.356 >  0.100]
27980it [08:27, 21.92it/s, bound: 0 | nc: 13 | ncall: 163194 | eff(%): 17.145 | loglstar:   -inf < -84.891 <    inf | logz: -91.056 +/-  0.023 | dlogz: 70.347 >  0.100]
27983it [08:28, 19.64it/s, bound: 0 | nc: 22 | ncall: 163230 | eff(%): 17.143 | loglstar:   -inf < -84.887 <    inf | logz: -91.047 +/-  0.023 | dlogz: 70.338 >  0.100]
27986it [08:28, 19.21it/s, bound: 0 | nc: 13 | ncall: 163260 | eff(%): 17.142 | loglstar:   -inf < -84.880 <    inf | logz: -91.038 +/-  0.023 | dlogz: 70.329 >  0.100]
27990it [08:28, 21.34it/s, bound: 0 | nc: 28 | ncall: 163304 | eff(%): 17.140 | loglstar:   -inf < -84.876 <    inf | logz: -91.027 +/-  0.023 | dlogz: 70.318 >  0.100]
27993it [08:28, 19.76it/s, bound: 0 | nc: 12 | ncall: 163353 | eff(%): 17.137 | loglstar:   -inf < -84.865 <    inf | logz: -91.018 +/-  0.023 | dlogz: 70.309 >  0.100]
28000it [08:28, 26.03it/s, bound: 0 | nc: 1 | ncall: 163401 | eff(%): 17.136 | loglstar:   -inf < -84.839 <    inf | logz: -90.998 +/-  0.023 | dlogz: 70.288 >  0.100] 
28003it [08:29, 18.15it/s, bound: 0 | nc: 27 | ncall: 163501 | eff(%): 17.127 | loglstar:   -inf < -84.830 <    inf | logz: -90.990 +/-  0.023 | dlogz: 70.279 >  0.100]
28009it [08:29, 22.31it/s, bound: 0 | nc: 13 | ncall: 163553 | eff(%): 17.125 | loglstar:   -inf < -84.806 <    inf | logz: -90.972 +/-  0.023 | dlogz: 70.261 >  0.100]
28014it [08:29, 23.69it/s, bound: 0 | nc: 36 | ncall: 163629 | eff(%): 17.120 | loglstar:   -inf < -84.791 <    inf | logz: -90.958 +/-  0.023 | dlogz: 70.246 >  0.100]
28017it [08:29, 16.73it/s, bound: 0 | nc: 40 | ncall: 163741 | eff(%): 17.111 | loglstar:   -inf < -84.775 <    inf | logz: -90.949 +/-  0.023 | dlogz: 70.237 >  0.100]
28020it [08:30, 16.19it/s, bound: 0 | nc: 32 | ncall: 163794 | eff(%): 17.107 | loglstar:   -inf < -84.770 <    inf | logz: -90.940 +/-  0.023 | dlogz: 70.228 >  0.100]
28022it [08:30, 15.45it/s, bound: 0 | nc: 5 | ncall: 163831 | eff(%): 17.104 | loglstar:   -inf < -84.764 <    inf | logz: -90.935 +/-  0.023 | dlogz: 70.222 >  0.100] 
28025it [08:30, 16.98it/s, bound: 0 | nc: 16 | ncall: 163852 | eff(%): 17.104 | loglstar:   -inf < -84.757 <    inf | logz: -90.926 +/-  0.023 | dlogz: 70.213 >  0.100]
28028it [08:30, 13.49it/s, bound: 0 | nc: 92 | ncall: 163966 | eff(%): 17.094 | loglstar:   -inf < -84.749 <    inf | logz: -90.917 +/-  0.023 | dlogz: 70.204 >  0.100]
28030it [08:30, 13.63it/s, bound: 0 | nc: 12 | ncall: 164017 | eff(%): 17.090 | loglstar:   -inf < -84.744 <    inf | logz: -90.911 +/-  0.023 | dlogz: 70.198 >  0.100]
28033it [08:30, 15.78it/s, bound: 0 | nc: 37 | ncall: 164063 | eff(%): 17.087 | loglstar:   -inf < -84.735 <    inf | logz: -90.903 +/-  0.023 | dlogz: 70.189 >  0.100]
28038it [08:31, 19.81it/s, bound: 0 | nc: 3 | ncall: 164101 | eff(%): 17.086 | loglstar:   -inf < -84.722 <    inf | logz: -90.888 +/-  0.023 | dlogz: 70.174 >  0.100] 
28041it [08:31, 14.46it/s, bound: 0 | nc: 54 | ncall: 164210 | eff(%): 17.076 | loglstar:   -inf < -84.706 <    inf | logz: -90.880 +/-  0.023 | dlogz: 70.165 >  0.100]
28046it [08:31, 18.58it/s, bound: 0 | nc: 12 | ncall: 164251 | eff(%): 17.075 | loglstar:   -inf < -84.688 <    inf | logz: -90.865 +/-  0.023 | dlogz: 70.150 >  0.100]
28049it [08:31, 18.93it/s, bound: 0 | nc: 4 | ncall: 164303 | eff(%): 17.072 | loglstar:   -inf < -84.683 <    inf | logz: -90.856 +/-  0.023 | dlogz: 70.141 >  0.100] 
28054it [08:31, 21.87it/s, bound: 0 | nc: 12 | ncall: 164354 | eff(%): 17.069 | loglstar:   -inf < -84.672 <    inf | logz: -90.842 +/-  0.023 | dlogz: 70.126 >  0.100]
28057it [08:32, 18.80it/s, bound: 0 | nc: 10 | ncall: 164407 | eff(%): 17.066 | loglstar:   -inf < -84.653 <    inf | logz: -90.833 +/-  0.023 | dlogz: 70.117 >  0.100]
28060it [08:32, 18.90it/s, bound: 0 | nc: 28 | ncall: 164459 | eff(%): 17.062 | loglstar:   -inf < -84.650 <    inf | logz: -90.824 +/-  0.023 | dlogz: 70.108 >  0.100]
28063it [08:32, 19.84it/s, bound: 0 | nc: 29 | ncall: 164517 | eff(%): 17.058 | loglstar:   -inf < -84.648 <    inf | logz: -90.816 +/-  0.023 | dlogz: 70.099 >  0.100]
28066it [08:32, 20.05it/s, bound: 0 | nc: 21 | ncall: 164558 | eff(%): 17.055 | loglstar:   -inf < -84.636 <    inf | logz: -90.807 +/-  0.023 | dlogz: 70.090 >  0.100]
28071it [08:32, 23.51it/s, bound: 0 | nc: 8 | ncall: 164606 | eff(%): 17.053 | loglstar:   -inf < -84.621 <    inf | logz: -90.793 +/-  0.023 | dlogz: 70.075 >  0.100] 
28074it [08:32, 21.27it/s, bound: 0 | nc: 52 | ncall: 164695 | eff(%): 17.046 | loglstar:   -inf < -84.617 <    inf | logz: -90.784 +/-  0.023 | dlogz: 70.066 >  0.100]
28077it [08:33, 12.78it/s, bound: 0 | nc: 43 | ncall: 164817 | eff(%): 17.035 | loglstar:   -inf < -84.614 <    inf | logz: -90.775 +/-  0.023 | dlogz: 70.057 >  0.100]
28080it [08:33, 14.44it/s, bound: 0 | nc: 6 | ncall: 164855 | eff(%): 17.033 | loglstar:   -inf < -84.610 <    inf | logz: -90.767 +/-  0.023 | dlogz: 70.048 >  0.100] 
28084it [08:33, 17.26it/s, bound: 0 | nc: 17 | ncall: 164911 | eff(%): 17.030 | loglstar:   -inf < -84.604 <    inf | logz: -90.755 +/-  0.023 | dlogz: 70.037 >  0.100]
28087it [08:33, 17.02it/s, bound: 0 | nc: 6 | ncall: 164954 | eff(%): 17.027 | loglstar:   -inf < -84.593 <    inf | logz: -90.747 +/-  0.023 | dlogz: 70.028 >  0.100] 
28091it [08:34, 18.86it/s, bound: 0 | nc: 22 | ncall: 165005 | eff(%): 17.024 | loglstar:   -inf < -84.589 <    inf | logz: -90.736 +/-  0.023 | dlogz: 70.016 >  0.100]
28098it [08:34, 24.44it/s, bound: 0 | nc: 14 | ncall: 165064 | eff(%): 17.022 | loglstar:   -inf < -84.581 <    inf | logz: -90.716 +/-  0.023 | dlogz: 69.996 >  0.100]
28101it [08:34, 23.59it/s, bound: 0 | nc: 3 | ncall: 165111 | eff(%): 17.019 | loglstar:   -inf < -84.578 <    inf | logz: -90.708 +/-  0.023 | dlogz: 69.987 >  0.100] 
28104it [08:34, 23.20it/s, bound: 0 | nc: 9 | ncall: 165166 | eff(%): 17.016 | loglstar:   -inf < -84.576 <    inf | logz: -90.699 +/-  0.023 | dlogz: 69.978 >  0.100]
28107it [08:34, 22.08it/s, bound: 0 | nc: 49 | ncall: 165239 | eff(%): 17.010 | loglstar:   -inf < -84.566 <    inf | logz: -90.691 +/-  0.023 | dlogz: 69.970 >  0.100]
28110it [08:34, 20.57it/s, bound: 0 | nc: 13 | ncall: 165279 | eff(%): 17.008 | loglstar:   -inf < -84.546 <    inf | logz: -90.683 +/-  0.023 | dlogz: 69.961 >  0.100]
28113it [08:34, 20.12it/s, bound: 0 | nc: 28 | ncall: 165339 | eff(%): 17.003 | loglstar:   -inf < -84.543 <    inf | logz: -90.674 +/-  0.023 | dlogz: 69.953 >  0.100]
28116it [08:35, 15.48it/s, bound: 0 | nc: 36 | ncall: 165421 | eff(%): 16.997 | loglstar:   -inf < -84.523 <    inf | logz: -90.666 +/-  0.023 | dlogz: 69.944 >  0.100]
28119it [08:35, 16.60it/s, bound: 0 | nc: 29 | ncall: 165469 | eff(%): 16.994 | loglstar:   -inf < -84.514 <    inf | logz: -90.658 +/-  0.023 | dlogz: 69.935 >  0.100]
28121it [08:35, 15.97it/s, bound: 0 | nc: 43 | ncall: 165519 | eff(%): 16.990 | loglstar:   -inf < -84.511 <    inf | logz: -90.652 +/-  0.023 | dlogz: 69.930 >  0.100]
28125it [08:35, 19.32it/s, bound: 0 | nc: 31 | ncall: 165571 | eff(%): 16.987 | loglstar:   -inf < -84.503 <    inf | logz: -90.641 +/-  0.023 | dlogz: 69.918 >  0.100]
28128it [08:35, 19.48it/s, bound: 0 | nc: 3 | ncall: 165626 | eff(%): 16.983 | loglstar:   -inf < -84.492 <    inf | logz: -90.633 +/-  0.023 | dlogz: 69.909 >  0.100] 
28131it [08:36, 19.21it/s, bound: 0 | nc: 6 | ncall: 165655 | eff(%): 16.982 | loglstar:   -inf < -84.474 <    inf | logz: -90.624 +/-  0.023 | dlogz: 69.901 >  0.100]
28133it [08:36, 12.70it/s, bound: 0 | nc: 45 | ncall: 165777 | eff(%): 16.970 | loglstar:   -inf < -84.470 <    inf | logz: -90.619 +/-  0.023 | dlogz: 69.895 >  0.100]
28135it [08:36, 12.58it/s, bound: 0 | nc: 14 | ncall: 165815 | eff(%): 16.968 | loglstar:   -inf < -84.467 <    inf | logz: -90.613 +/-  0.023 | dlogz: 69.889 >  0.100]
28138it [08:36, 11.68it/s, bound: 0 | nc: 54 | ncall: 165902 | eff(%): 16.961 | loglstar:   -inf < -84.461 <    inf | logz: -90.605 +/-  0.023 | dlogz: 69.880 >  0.100]
28144it [08:36, 17.86it/s, bound: 0 | nc: 47 | ncall: 165986 | eff(%): 16.956 | loglstar:   -inf < -84.449 <    inf | logz: -90.588 +/-  0.023 | dlogz: 69.863 >  0.100]
28147it [08:37, 11.72it/s, bound: 0 | nc: 73 | ncall: 166105 | eff(%): 16.945 | loglstar:   -inf < -84.433 <    inf | logz: -90.580 +/-  0.023 | dlogz: 69.854 >  0.100]
28151it [08:37, 14.76it/s, bound: 0 | nc: 24 | ncall: 166159 | eff(%): 16.942 | loglstar:   -inf < -84.423 <    inf | logz: -90.568 +/-  0.023 | dlogz: 69.843 >  0.100]
28156it [08:37, 18.61it/s, bound: 0 | nc: 60 | ncall: 166238 | eff(%): 16.937 | loglstar:   -inf < -84.411 <    inf | logz: -90.554 +/-  0.023 | dlogz: 69.828 >  0.100]
28159it [08:37, 18.52it/s, bound: 0 | nc: 3 | ncall: 166281 | eff(%): 16.935 | loglstar:   -inf < -84.406 <    inf | logz: -90.546 +/-  0.023 | dlogz: 69.820 >  0.100] 
28162it [08:38, 18.29it/s, bound: 0 | nc: 11 | ncall: 166341 | eff(%): 16.930 | loglstar:   -inf < -84.393 <    inf | logz: -90.538 +/-  0.023 | dlogz: 69.811 >  0.100]
28165it [08:38, 18.76it/s, bound: 0 | nc: 27 | ncall: 166387 | eff(%): 16.927 | loglstar:   -inf < -84.387 <    inf | logz: -90.529 +/-  0.023 | dlogz: 69.802 >  0.100]
28168it [08:38, 19.78it/s, bound: 0 | nc: 12 | ncall: 166423 | eff(%): 16.926 | loglstar:   -inf < -84.359 <    inf | logz: -90.521 +/-  0.023 | dlogz: 69.794 >  0.100]
28172it [08:38, 22.28it/s, bound: 0 | nc: 26 | ncall: 166473 | eff(%): 16.923 | loglstar:   -inf < -84.348 <    inf | logz: -90.510 +/-  0.023 | dlogz: 69.782 >  0.100]
28175it [08:38, 21.84it/s, bound: 0 | nc: 17 | ncall: 166532 | eff(%): 16.919 | loglstar:   -inf < -84.341 <    inf | logz: -90.501 +/-  0.023 | dlogz: 69.773 >  0.100]
28178it [08:38, 21.87it/s, bound: 0 | nc: 27 | ncall: 166578 | eff(%): 16.916 | loglstar:   -inf < -84.327 <    inf | logz: -90.493 +/-  0.023 | dlogz: 69.764 >  0.100]
28181it [08:38, 19.63it/s, bound: 0 | nc: 46 | ncall: 166642 | eff(%): 16.911 | loglstar:   -inf < -84.310 <    inf | logz: -90.484 +/-  0.023 | dlogz: 69.756 >  0.100]
28184it [08:39, 13.46it/s, bound: 0 | nc: 17 | ncall: 166744 | eff(%): 16.903 | loglstar:   -inf < -84.301 <    inf | logz: -90.475 +/-  0.023 | dlogz: 69.747 >  0.100]
28186it [08:39, 13.10it/s, bound: 0 | nc: 6 | ncall: 166751 | eff(%): 16.903 | loglstar:   -inf < -84.294 <    inf | logz: -90.470 +/-  0.023 | dlogz: 69.741 >  0.100] 
28188it [08:39, 12.88it/s, bound: 0 | nc: 10 | ncall: 166811 | eff(%): 16.898 | loglstar:   -inf < -84.285 <    inf | logz: -90.464 +/-  0.023 | dlogz: 69.735 >  0.100]
28190it [08:39, 12.44it/s, bound: 0 | nc: 58 | ncall: 166900 | eff(%): 16.890 | loglstar:   -inf < -84.279 <    inf | logz: -90.458 +/-  0.023 | dlogz: 69.729 >  0.100]
28192it [08:40, 12.40it/s, bound: 0 | nc: 15 | ncall: 166936 | eff(%): 16.888 | loglstar:   -inf < -84.274 <    inf | logz: -90.452 +/-  0.023 | dlogz: 69.723 >  0.100]
28194it [08:40, 12.15it/s, bound: 0 | nc: 59 | ncall: 166998 | eff(%): 16.883 | loglstar:   -inf < -84.264 <    inf | logz: -90.447 +/-  0.023 | dlogz: 69.717 >  0.100]
28196it [08:40, 11.54it/s, bound: 0 | nc: 14 | ncall: 167049 | eff(%): 16.879 | loglstar:   -inf < -84.261 <    inf | logz: -90.441 +/-  0.023 | dlogz: 69.711 >  0.100]
28198it [08:40, 11.66it/s, bound: 0 | nc: 4 | ncall: 167071 | eff(%): 16.878 | loglstar:   -inf < -84.258 <    inf | logz: -90.435 +/-  0.023 | dlogz: 69.705 >  0.100] 
28200it [08:40, 11.90it/s, bound: 0 | nc: 30 | ncall: 167117 | eff(%): 16.874 | loglstar:   -inf < -84.251 <    inf | logz: -90.429 +/-  0.023 | dlogz: 69.699 >  0.100]
28203it [08:40, 13.79it/s, bound: 0 | nc: 10 | ncall: 167158 | eff(%): 16.872 | loglstar:   -inf < -84.247 <    inf | logz: -90.421 +/-  0.023 | dlogz: 69.690 >  0.100]
28206it [08:41, 15.21it/s, bound: 0 | nc: 17 | ncall: 167217 | eff(%): 16.868 | loglstar:   -inf < -84.235 <    inf | logz: -90.412 +/-  0.023 | dlogz: 69.681 >  0.100]
28211it [08:41, 19.66it/s, bound: 0 | nc: 30 | ncall: 167268 | eff(%): 16.866 | loglstar:   -inf < -84.221 <    inf | logz: -90.398 +/-  0.023 | dlogz: 69.666 >  0.100]
28214it [08:41, 19.22it/s, bound: 0 | nc: 12 | ncall: 167306 | eff(%): 16.864 | loglstar:   -inf < -84.215 <    inf | logz: -90.389 +/-  0.023 | dlogz: 69.657 >  0.100]
28218it [08:41, 20.08it/s, bound: 0 | nc: 33 | ncall: 167380 | eff(%): 16.859 | loglstar:   -inf < -84.208 <    inf | logz: -90.378 +/-  0.023 | dlogz: 69.646 >  0.100]
28221it [08:41, 18.70it/s, bound: 0 | nc: 15 | ncall: 167437 | eff(%): 16.855 | loglstar:   -inf < -84.201 <    inf | logz: -90.369 +/-  0.023 | dlogz: 69.637 >  0.100]
28223it [08:41, 17.22it/s, bound: 0 | nc: 14 | ncall: 167460 | eff(%): 16.854 | loglstar:   -inf < -84.200 <    inf | logz: -90.364 +/-  0.023 | dlogz: 69.631 >  0.100]
28226it [08:42, 18.03it/s, bound: 0 | nc: 23 | ncall: 167502 | eff(%): 16.851 | loglstar:   -inf < -84.191 <    inf | logz: -90.355 +/-  0.023 | dlogz: 69.622 >  0.100]
28231it [08:42, 22.64it/s, bound: 0 | nc: 22 | ncall: 167558 | eff(%): 16.848 | loglstar:   -inf < -84.183 <    inf | logz: -90.341 +/-  0.023 | dlogz: 69.608 >  0.100]
28234it [08:42, 21.85it/s, bound: 0 | nc: 3 | ncall: 167602 | eff(%): 16.846 | loglstar:   -inf < -84.171 <    inf | logz: -90.333 +/-  0.023 | dlogz: 69.599 >  0.100] 
28237it [08:42, 21.26it/s, bound: 0 | nc: 36 | ncall: 167681 | eff(%): 16.840 | loglstar:   -inf < -84.159 <    inf | logz: -90.324 +/-  0.023 | dlogz: 69.590 >  0.100]
28240it [08:42, 21.08it/s, bound: 0 | nc: 4 | ncall: 167713 | eff(%): 16.838 | loglstar:   -inf < -84.153 <    inf | logz: -90.316 +/-  0.023 | dlogz: 69.581 >  0.100] 
28243it [08:42, 21.05it/s, bound: 0 | nc: 5 | ncall: 167778 | eff(%): 16.834 | loglstar:   -inf < -84.146 <    inf | logz: -90.307 +/-  0.023 | dlogz: 69.573 >  0.100]
28246it [08:42, 21.12it/s, bound: 0 | nc: 17 | ncall: 167838 | eff(%): 16.829 | loglstar:   -inf < -84.113 <    inf | logz: -90.299 +/-  0.023 | dlogz: 69.564 >  0.100]
28249it [08:43, 21.35it/s, bound: 0 | nc: 6 | ncall: 167868 | eff(%): 16.828 | loglstar:   -inf < -84.096 <    inf | logz: -90.290 +/-  0.023 | dlogz: 69.555 >  0.100] 
28253it [08:43, 22.75it/s, bound: 0 | nc: 19 | ncall: 167907 | eff(%): 16.827 | loglstar:   -inf < -84.085 <    inf | logz: -90.278 +/-  0.023 | dlogz: 69.543 >  0.100]
28256it [08:43, 20.73it/s, bound: 0 | nc: 2 | ncall: 167955 | eff(%): 16.824 | loglstar:   -inf < -84.079 <    inf | logz: -90.270 +/-  0.023 | dlogz: 69.534 >  0.100] 
28261it [08:43, 23.05it/s, bound: 0 | nc: 21 | ncall: 168016 | eff(%): 16.820 | loglstar:   -inf < -84.069 <    inf | logz: -90.255 +/-  0.023 | dlogz: 69.519 >  0.100]
28264it [08:43, 22.51it/s, bound: 0 | nc: 4 | ncall: 168062 | eff(%): 16.818 | loglstar:   -inf < -84.050 <    inf | logz: -90.247 +/-  0.023 | dlogz: 69.510 >  0.100] 
28270it [08:43, 28.92it/s, bound: 0 | nc: 8 | ncall: 168105 | eff(%): 16.817 | loglstar:   -inf < -84.033 <    inf | logz: -90.229 +/-  0.023 | dlogz: 69.492 >  0.100]
28273it [08:44, 27.17it/s, bound: 0 | nc: 54 | ncall: 168193 | eff(%): 16.810 | loglstar:   -inf < -84.026 <    inf | logz: -90.220 +/-  0.023 | dlogz: 69.483 >  0.100]
28276it [08:44, 18.66it/s, bound: 0 | nc: 10 | ncall: 168253 | eff(%): 16.806 | loglstar:   -inf < -84.022 <    inf | logz: -90.212 +/-  0.023 | dlogz: 69.474 >  0.100]
28280it [08:44, 19.82it/s, bound: 0 | nc: 16 | ncall: 168315 | eff(%): 16.802 | loglstar:   -inf < -84.014 <    inf | logz: -90.200 +/-  0.023 | dlogz: 69.462 >  0.100]
28285it [08:44, 22.88it/s, bound: 0 | nc: 8 | ncall: 168354 | eff(%): 16.801 | loglstar:   -inf < -84.006 <    inf | logz: -90.186 +/-  0.023 | dlogz: 69.447 >  0.100] 
28288it [08:45, 16.51it/s, bound: 0 | nc: 43 | ncall: 168453 | eff(%): 16.793 | loglstar:   -inf < -84.003 <    inf | logz: -90.177 +/-  0.023 | dlogz: 69.438 >  0.100]
28294it [08:45, 20.82it/s, bound: 0 | nc: 9 | ncall: 168508 | eff(%): 16.791 | loglstar:   -inf < -83.984 <    inf | logz: -90.160 +/-  0.023 | dlogz: 69.420 >  0.100] 
28298it [08:45, 21.91it/s, bound: 0 | nc: 14 | ncall: 168558 | eff(%): 16.788 | loglstar:   -inf < -83.979 <    inf | logz: -90.149 +/-  0.023 | dlogz: 69.409 >  0.100]
28301it [08:45, 21.51it/s, bound: 0 | nc: 52 | ncall: 168632 | eff(%): 16.783 | loglstar:   -inf < -83.966 <    inf | logz: -90.140 +/-  0.023 | dlogz: 69.400 >  0.100]
28304it [08:45, 21.56it/s, bound: 0 | nc: 31 | ncall: 168687 | eff(%): 16.779 | loglstar:   -inf < -83.959 <    inf | logz: -90.132 +/-  0.023 | dlogz: 69.391 >  0.100]
28307it [08:45, 21.49it/s, bound: 0 | nc: 2 | ncall: 168726 | eff(%): 16.777 | loglstar:   -inf < -83.954 <    inf | logz: -90.123 +/-  0.023 | dlogz: 69.382 >  0.100] 
28310it [08:45, 21.22it/s, bound: 0 | nc: 9 | ncall: 168765 | eff(%): 16.775 | loglstar:   -inf < -83.948 <    inf | logz: -90.115 +/-  0.023 | dlogz: 69.374 >  0.100]
28314it [08:46, 23.19it/s, bound: 0 | nc: 1 | ncall: 168801 | eff(%): 16.774 | loglstar:   -inf < -83.943 <    inf | logz: -90.104 +/-  0.023 | dlogz: 69.362 >  0.100]
28319it [08:46, 26.55it/s, bound: 0 | nc: 10 | ncall: 168860 | eff(%): 16.771 | loglstar:   -inf < -83.933 <    inf | logz: -90.090 +/-  0.023 | dlogz: 69.348 >  0.100]
28322it [08:46, 23.34it/s, bound: 0 | nc: 17 | ncall: 168925 | eff(%): 16.766 | loglstar:   -inf < -83.927 <    inf | logz: -90.082 +/-  0.023 | dlogz: 69.339 >  0.100]
28325it [08:46, 22.38it/s, bound: 0 | nc: 22 | ncall: 168979 | eff(%): 16.762 | loglstar:   -inf < -83.917 <    inf | logz: -90.073 +/-  0.023 | dlogz: 69.330 >  0.100]
28328it [08:46, 21.13it/s, bound: 0 | nc: 12 | ncall: 169021 | eff(%): 16.760 | loglstar:   -inf < -83.906 <    inf | logz: -90.065 +/-  0.023 | dlogz: 69.322 >  0.100]
28331it [08:46, 20.66it/s, bound: 0 | nc: 42 | ncall: 169069 | eff(%): 16.757 | loglstar:   -inf < -83.901 <    inf | logz: -90.057 +/-  0.023 | dlogz: 69.313 >  0.100]
28334it [08:47, 19.30it/s, bound: 0 | nc: 8 | ncall: 169113 | eff(%): 16.754 | loglstar:   -inf < -83.896 <    inf | logz: -90.048 +/-  0.023 | dlogz: 69.304 >  0.100] 
28338it [08:47, 20.94it/s, bound: 0 | nc: 12 | ncall: 169161 | eff(%): 16.752 | loglstar:   -inf < -83.883 <    inf | logz: -90.037 +/-  0.023 | dlogz: 69.293 >  0.100]
28341it [08:47, 18.60it/s, bound: 0 | nc: 35 | ncall: 169223 | eff(%): 16.748 | loglstar:   -inf < -83.878 <    inf | logz: -90.029 +/-  0.023 | dlogz: 69.284 >  0.100]
28344it [08:47, 19.19it/s, bound: 0 | nc: 5 | ncall: 169252 | eff(%): 16.747 | loglstar:   -inf < -83.868 <    inf | logz: -90.021 +/-  0.023 | dlogz: 69.276 >  0.100] 
28346it [08:47, 18.43it/s, bound: 0 | nc: 3 | ncall: 169327 | eff(%): 16.740 | loglstar:   -inf < -83.861 <    inf | logz: -90.015 +/-  0.023 | dlogz: 69.270 >  0.100]
28350it [08:47, 21.29it/s, bound: 0 | nc: 22 | ncall: 169355 | eff(%): 16.740 | loglstar:   -inf < -83.851 <    inf | logz: -90.004 +/-  0.023 | dlogz: 69.259 >  0.100]
28356it [08:47, 25.63it/s, bound: 0 | nc: 6 | ncall: 169402 | eff(%): 16.739 | loglstar:   -inf < -83.838 <    inf | logz: -89.988 +/-  0.023 | dlogz: 69.241 >  0.100] 
28361it [08:48, 26.54it/s, bound: 0 | nc: 17 | ncall: 169460 | eff(%): 16.736 | loglstar:   -inf < -83.825 <    inf | logz: -89.974 +/-  0.023 | dlogz: 69.227 >  0.100]
