
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
28463it [08:14, 15.27it/s, bound: 0 | nc: 30 | ncall: 172278 | eff(%): 16.522 | loglstar:   -inf < -21.350 <    inf | logz: -26.652 +/-  0.021 | dlogz: 34.088 >  0.100]
28465it [08:15, 11.73it/s, bound: 0 | nc: 22 | ncall: 172356 | eff(%): 16.515 | loglstar:   -inf < -21.347 <    inf | logz: -26.650 +/-  0.021 | dlogz: 34.085 >  0.100]
28469it [08:15, 14.94it/s, bound: 0 | nc: 13 | ncall: 172403 | eff(%): 16.513 | loglstar:   -inf < -21.344 <    inf | logz: -26.645 +/-  0.021 | dlogz: 34.080 >  0.100]
28473it [08:15, 18.43it/s, bound: 0 | nc: 35 | ncall: 172463 | eff(%): 16.510 | loglstar:   -inf < -21.340 <    inf | logz: -26.640 +/-  0.021 | dlogz: 34.075 >  0.100]
28477it [08:15, 21.01it/s, bound: 0 | nc: 35 | ncall: 172521 | eff(%): 16.506 | loglstar:   -inf < -21.336 <    inf | logz: -26.636 +/-  0.021 | dlogz: 34.070 >  0.100]
28480it [08:15, 20.05it/s, bound: 0 | nc: 15 | ncall: 172558 | eff(%): 16.505 | loglstar:   -inf < -21.330 <    inf | logz: -26.632 +/-  0.021 | dlogz: 34.066 >  0.100]
28483it [08:16, 19.69it/s, bound: 0 | nc: 1 | ncall: 172634 | eff(%): 16.499 | loglstar:   -inf < -21.326 <    inf | logz: -26.629 +/-  0.021 | dlogz: 34.063 >  0.100] 
28486it [08:16, 18.96it/s, bound: 0 | nc: 7 | ncall: 172679 | eff(%): 16.497 | loglstar:   -inf < -21.320 <    inf | logz: -26.625 +/-  0.021 | dlogz: 34.059 >  0.100]
28488it [08:16, 17.16it/s, bound: 0 | nc: 9 | ncall: 172707 | eff(%): 16.495 | loglstar:   -inf < -21.315 <    inf | logz: -26.623 +/-  0.021 | dlogz: 34.056 >  0.100]
28495it [08:16, 25.69it/s, bound: 0 | nc: 5 | ncall: 172754 | eff(%): 16.495 | loglstar:   -inf < -21.311 <    inf | logz: -26.615 +/-  0.021 | dlogz: 34.048 >  0.100]
28498it [08:16, 23.61it/s, bound: 0 | nc: 59 | ncall: 172841 | eff(%): 16.488 | loglstar:   -inf < -21.308 <    inf | logz: -26.611 +/-  0.021 | dlogz: 34.044 >  0.100]
28501it [08:16, 17.56it/s, bound: 0 | nc: 31 | ncall: 172906 | eff(%): 16.484 | loglstar:   -inf < -21.302 <    inf | logz: -26.608 +/-  0.021 | dlogz: 34.040 >  0.100]
28504it [08:17, 18.20it/s, bound: 0 | nc: 39 | ncall: 172955 | eff(%): 16.481 | loglstar:   -inf < -21.298 <    inf | logz: -26.604 +/-  0.021 | dlogz: 34.036 >  0.100]
28510it [08:17, 24.68it/s, bound: 0 | nc: 27 | ncall: 173006 | eff(%): 16.479 | loglstar:   -inf < -21.289 <    inf | logz: -26.597 +/-  0.021 | dlogz: 34.029 >  0.100]
28516it [08:17, 27.94it/s, bound: 0 | nc: 14 | ncall: 173059 | eff(%): 16.478 | loglstar:   -inf < -21.276 <    inf | logz: -26.590 +/-  0.021 | dlogz: 34.021 >  0.100]
28520it [08:17, 17.92it/s, bound: 0 | nc: 59 | ncall: 173203 | eff(%): 16.466 | loglstar:   -inf < -21.270 <    inf | logz: -26.586 +/-  0.021 | dlogz: 34.016 >  0.100]
28523it [08:17, 18.84it/s, bound: 0 | nc: 10 | ncall: 173254 | eff(%): 16.463 | loglstar:   -inf < -21.267 <    inf | logz: -26.582 +/-  0.021 | dlogz: 34.012 >  0.100]
28526it [08:18, 18.35it/s, bound: 0 | nc: 7 | ncall: 173304 | eff(%): 16.460 | loglstar:   -inf < -21.265 <    inf | logz: -26.578 +/-  0.021 | dlogz: 34.008 >  0.100] 
28530it [08:18, 20.44it/s, bound: 0 | nc: 16 | ncall: 173356 | eff(%): 16.457 | loglstar:   -inf < -21.257 <    inf | logz: -26.574 +/-  0.021 | dlogz: 34.003 >  0.100]
28534it [08:18, 21.54it/s, bound: 0 | nc: 25 | ncall: 173407 | eff(%): 16.455 | loglstar:   -inf < -21.249 <    inf | logz: -26.569 +/-  0.021 | dlogz: 33.998 >  0.100]
28538it [08:18, 22.90it/s, bound: 0 | nc: 33 | ncall: 173457 | eff(%): 16.452 | loglstar:   -inf < -21.245 <    inf | logz: -26.564 +/-  0.021 | dlogz: 33.993 >  0.100]
28542it [08:18, 24.37it/s, bound: 0 | nc: 20 | ncall: 173509 | eff(%): 16.450 | loglstar:   -inf < -21.237 <    inf | logz: -26.560 +/-  0.021 | dlogz: 33.988 >  0.100]
28546it [08:18, 24.43it/s, bound: 0 | nc: 6 | ncall: 173552 | eff(%): 16.448 | loglstar:   -inf < -21.235 <    inf | logz: -26.555 +/-  0.021 | dlogz: 33.983 >  0.100] 
28549it [08:19, 22.34it/s, bound: 0 | nc: 26 | ncall: 173640 | eff(%): 16.441 | loglstar:   -inf < -21.233 <    inf | logz: -26.551 +/-  0.021 | dlogz: 33.979 >  0.100]
28552it [08:19, 22.29it/s, bound: 0 | nc: 12 | ncall: 173668 | eff(%): 16.441 | loglstar:   -inf < -21.231 <    inf | logz: -26.548 +/-  0.021 | dlogz: 33.975 >  0.100]
28555it [08:19, 21.72it/s, bound: 0 | nc: 31 | ncall: 173735 | eff(%): 16.436 | loglstar:   -inf < -21.228 <    inf | logz: -26.544 +/-  0.021 | dlogz: 33.971 >  0.100]
28558it [08:19, 21.75it/s, bound: 0 | nc: 39 | ncall: 173790 | eff(%): 16.432 | loglstar:   -inf < -21.224 <    inf | logz: -26.541 +/-  0.021 | dlogz: 33.967 >  0.100]
28561it [08:19, 20.35it/s, bound: 0 | nc: 5 | ncall: 173816 | eff(%): 16.432 | loglstar:   -inf < -21.220 <    inf | logz: -26.537 +/-  0.021 | dlogz: 33.964 >  0.100] 
28565it [08:19, 21.83it/s, bound: 0 | nc: 50 | ncall: 173895 | eff(%): 16.427 | loglstar:   -inf < -21.215 <    inf | logz: -26.533 +/-  0.021 | dlogz: 33.958 >  0.100]
28568it [08:20, 20.94it/s, bound: 0 | nc: 11 | ncall: 173944 | eff(%): 16.424 | loglstar:   -inf < -21.214 <    inf | logz: -26.529 +/-  0.021 | dlogz: 33.955 >  0.100]
28571it [08:20, 20.43it/s, bound: 0 | nc: 6 | ncall: 173978 | eff(%): 16.422 | loglstar:   -inf < -21.210 <    inf | logz: -26.526 +/-  0.021 | dlogz: 33.951 >  0.100] 
28574it [08:20, 16.21it/s, bound: 0 | nc: 12 | ncall: 174051 | eff(%): 16.417 | loglstar:   -inf < -21.201 <    inf | logz: -26.522 +/-  0.021 | dlogz: 33.947 >  0.100]
28579it [08:20, 20.67it/s, bound: 0 | nc: 32 | ncall: 174110 | eff(%): 16.414 | loglstar:   -inf < -21.197 <    inf | logz: -26.516 +/-  0.021 | dlogz: 33.941 >  0.100]
28583it [08:20, 22.93it/s, bound: 0 | nc: 14 | ncall: 174157 | eff(%): 16.412 | loglstar:   -inf < -21.190 <    inf | logz: -26.512 +/-  0.021 | dlogz: 33.936 >  0.100]
28586it [08:20, 21.48it/s, bound: 0 | nc: 1 | ncall: 174218 | eff(%): 16.408 | loglstar:   -inf < -21.186 <    inf | logz: -26.508 +/-  0.021 | dlogz: 33.932 >  0.100] 
28593it [08:21, 28.90it/s, bound: 0 | nc: 12 | ncall: 174257 | eff(%): 16.409 | loglstar:   -inf < -21.175 <    inf | logz: -26.500 +/-  0.021 | dlogz: 33.923 >  0.100]
28601it [08:21, 35.05it/s, bound: 0 | nc: 40 | ncall: 174337 | eff(%): 16.406 | loglstar:   -inf < -21.166 <    inf | logz: -26.490 +/-  0.021 | dlogz: 33.913 >  0.100]
28605it [08:21, 25.42it/s, bound: 0 | nc: 14 | ncall: 174433 | eff(%): 16.399 | loglstar:   -inf < -21.160 <    inf | logz: -26.486 +/-  0.021 | dlogz: 33.907 >  0.100]
28608it [08:21, 19.02it/s, bound: 0 | nc: 4 | ncall: 174505 | eff(%): 16.394 | loglstar:   -inf < -21.159 <    inf | logz: -26.482 +/-  0.021 | dlogz: 33.904 >  0.100] 
28611it [08:21, 19.17it/s, bound: 0 | nc: 31 | ncall: 174598 | eff(%): 16.387 | loglstar:   -inf < -21.158 <    inf | logz: -26.479 +/-  0.021 | dlogz: 33.900 >  0.100]
28614it [08:22, 15.16it/s, bound: 0 | nc: 26 | ncall: 174652 | eff(%): 16.383 | loglstar:   -inf < -21.155 <    inf | logz: -26.475 +/-  0.021 | dlogz: 33.896 >  0.100]
28617it [08:22, 16.33it/s, bound: 0 | nc: 30 | ncall: 174711 | eff(%): 16.380 | loglstar:   -inf < -21.150 <    inf | logz: -26.472 +/-  0.021 | dlogz: 33.892 >  0.100]
28620it [08:22, 17.82it/s, bound: 0 | nc: 14 | ncall: 174762 | eff(%): 16.377 | loglstar:   -inf < -21.149 <    inf | logz: -26.468 +/-  0.021 | dlogz: 33.888 >  0.100]
28623it [08:22, 19.11it/s, bound: 0 | nc: 2 | ncall: 174807 | eff(%): 16.374 | loglstar:   -inf < -21.141 <    inf | logz: -26.465 +/-  0.021 | dlogz: 33.885 >  0.100] 
28628it [08:22, 23.39it/s, bound: 0 | nc: 10 | ncall: 174851 | eff(%): 16.373 | loglstar:   -inf < -21.134 <    inf | logz: -26.459 +/-  0.021 | dlogz: 33.878 >  0.100]
28632it [08:22, 25.12it/s, bound: 0 | nc: 25 | ncall: 174914 | eff(%): 16.369 | loglstar:   -inf < -21.130 <    inf | logz: -26.454 +/-  0.021 | dlogz: 33.873 >  0.100]
28636it [08:23, 16.29it/s, bound: 0 | nc: 126 | ncall: 175058 | eff(%): 16.358 | loglstar:   -inf < -21.122 <    inf | logz: -26.449 +/-  0.021 | dlogz: 33.868 >  0.100]
28639it [08:23, 14.47it/s, bound: 0 | nc: 2 | ncall: 175163 | eff(%): 16.350 | loglstar:   -inf < -21.121 <    inf | logz: -26.446 +/-  0.021 | dlogz: 33.864 >  0.100]  
28642it [08:23, 15.68it/s, bound: 0 | nc: 11 | ncall: 175208 | eff(%): 16.347 | loglstar:   -inf < -21.119 <    inf | logz: -26.442 +/-  0.021 | dlogz: 33.860 >  0.100]
28646it [08:23, 18.93it/s, bound: 0 | nc: 4 | ncall: 175253 | eff(%): 16.346 | loglstar:   -inf < -21.113 <    inf | logz: -26.438 +/-  0.021 | dlogz: 33.855 >  0.100] 
28651it [08:24, 21.91it/s, bound: 0 | nc: 14 | ncall: 175314 | eff(%): 16.343 | loglstar:   -inf < -21.110 <    inf | logz: -26.432 +/-  0.021 | dlogz: 33.849 >  0.100]
28654it [08:24, 22.08it/s, bound: 0 | nc: 14 | ncall: 175394 | eff(%): 16.337 | loglstar:   -inf < -21.103 <    inf | logz: -26.428 +/-  0.021 | dlogz: 33.845 >  0.100]
28657it [08:24, 20.46it/s, bound: 0 | nc: 4 | ncall: 175442 | eff(%): 16.334 | loglstar:   -inf < -21.101 <    inf | logz: -26.425 +/-  0.021 | dlogz: 33.841 >  0.100] 
28660it [08:24, 15.65it/s, bound: 0 | nc: 13 | ncall: 175517 | eff(%): 16.329 | loglstar:   -inf < -21.100 <    inf | logz: -26.421 +/-  0.021 | dlogz: 33.838 >  0.100]
28662it [08:24, 15.03it/s, bound: 0 | nc: 27 | ncall: 175586 | eff(%): 16.324 | loglstar:   -inf < -21.097 <    inf | logz: -26.419 +/-  0.021 | dlogz: 33.835 >  0.100]
28664it [08:25, 14.66it/s, bound: 0 | nc: 3 | ncall: 175604 | eff(%): 16.323 | loglstar:   -inf < -21.093 <    inf | logz: -26.417 +/-  0.021 | dlogz: 33.833 >  0.100] 
28668it [08:25, 18.73it/s, bound: 0 | nc: 71 | ncall: 175689 | eff(%): 16.317 | loglstar:   -inf < -21.087 <    inf | logz: -26.412 +/-  0.021 | dlogz: 33.827 >  0.100]
28671it [08:25, 18.88it/s, bound: 0 | nc: 30 | ncall: 175740 | eff(%): 16.314 | loglstar:   -inf < -21.085 <    inf | logz: -26.408 +/-  0.021 | dlogz: 33.824 >  0.100]
28674it [08:25, 14.78it/s, bound: 0 | nc: 6 | ncall: 175801 | eff(%): 16.310 | loglstar:   -inf < -21.080 <    inf | logz: -26.405 +/-  0.021 | dlogz: 33.820 >  0.100] 
28676it [08:25, 14.60it/s, bound: 0 | nc: 4 | ncall: 175893 | eff(%): 16.303 | loglstar:   -inf < -21.078 <    inf | logz: -26.403 +/-  0.021 | dlogz: 33.817 >  0.100]
28678it [08:26, 11.61it/s, bound: 0 | nc: 22 | ncall: 175973 | eff(%): 16.297 | loglstar:   -inf < -21.077 <    inf | logz: -26.400 +/-  0.021 | dlogz: 33.815 >  0.100]
28680it [08:26, 12.04it/s, bound: 0 | nc: 24 | ncall: 176007 | eff(%): 16.295 | loglstar:   -inf < -21.075 <    inf | logz: -26.398 +/-  0.021 | dlogz: 33.812 >  0.100]
28685it [08:26, 17.59it/s, bound: 0 | nc: 24 | ncall: 176071 | eff(%): 16.292 | loglstar:   -inf < -21.068 <    inf | logz: -26.392 +/-  0.021 | dlogz: 33.806 >  0.100]
28688it [08:26, 18.73it/s, bound: 0 | nc: 5 | ncall: 176103 | eff(%): 16.290 | loglstar:   -inf < -21.065 <    inf | logz: -26.389 +/-  0.021 | dlogz: 33.802 >  0.100] 
28692it [08:26, 19.47it/s, bound: 0 | nc: 15 | ncall: 176157 | eff(%): 16.288 | loglstar:   -inf < -21.060 <    inf | logz: -26.384 +/-  0.021 | dlogz: 33.797 >  0.100]
28695it [08:26, 19.47it/s, bound: 0 | nc: 11 | ncall: 176208 | eff(%): 16.285 | loglstar:   -inf < -21.055 <    inf | logz: -26.381 +/-  0.021 | dlogz: 33.793 >  0.100]
28699it [08:26, 21.43it/s, bound: 0 | nc: 26 | ncall: 176260 | eff(%): 16.282 | loglstar:   -inf < -21.051 <    inf | logz: -26.376 +/-  0.021 | dlogz: 33.788 >  0.100]
28702it [08:27, 20.93it/s, bound: 0 | nc: 37 | ncall: 176330 | eff(%): 16.277 | loglstar:   -inf < -21.048 <    inf | logz: -26.372 +/-  0.021 | dlogz: 33.784 >  0.100]
28705it [08:27, 12.60it/s, bound: 0 | nc: 23 | ncall: 176468 | eff(%): 16.266 | loglstar:   -inf < -21.047 <    inf | logz: -26.369 +/-  0.021 | dlogz: 33.781 >  0.100]
28707it [08:27, 12.67it/s, bound: 0 | nc: 37 | ncall: 176507 | eff(%): 16.264 | loglstar:   -inf < -21.044 <    inf | logz: -26.367 +/-  0.021 | dlogz: 33.778 >  0.100]
28711it [08:27, 15.15it/s, bound: 0 | nc: 19 | ncall: 176569 | eff(%): 16.260 | loglstar:   -inf < -21.041 <    inf | logz: -26.362 +/-  0.021 | dlogz: 33.773 >  0.100]
28713it [08:28, 15.49it/s, bound: 0 | nc: 5 | ncall: 176625 | eff(%): 16.256 | loglstar:   -inf < -21.039 <    inf | logz: -26.360 +/-  0.021 | dlogz: 33.771 >  0.100] 
28715it [08:28, 14.29it/s, bound: 0 | nc: 4 | ncall: 176676 | eff(%): 16.253 | loglstar:   -inf < -21.039 <    inf | logz: -26.357 +/-  0.021 | dlogz: 33.768 >  0.100]
28718it [08:28, 15.78it/s, bound: 0 | nc: 27 | ncall: 176724 | eff(%): 16.250 | loglstar:   -inf < -21.035 <    inf | logz: -26.354 +/-  0.021 | dlogz: 33.764 >  0.100]
28723it [08:28, 20.34it/s, bound: 0 | nc: 19 | ncall: 176761 | eff(%): 16.250 | loglstar:   -inf < -21.026 <    inf | logz: -26.348 +/-  0.021 | dlogz: 33.758 >  0.100]
28727it [08:28, 22.58it/s, bound: 0 | nc: 26 | ncall: 176820 | eff(%): 16.246 | loglstar:   -inf < -21.022 <    inf | logz: -26.343 +/-  0.021 | dlogz: 33.753 >  0.100]
28730it [08:28, 21.70it/s, bound: 0 | nc: 3 | ncall: 176887 | eff(%): 16.242 | loglstar:   -inf < -21.021 <    inf | logz: -26.340 +/-  0.021 | dlogz: 33.749 >  0.100] 
28733it [08:29, 15.61it/s, bound: 0 | nc: 17 | ncall: 176969 | eff(%): 16.236 | loglstar:   -inf < -21.019 <    inf | logz: -26.336 +/-  0.021 | dlogz: 33.745 >  0.100]
28735it [08:29, 14.21it/s, bound: 0 | nc: 49 | ncall: 177039 | eff(%): 16.231 | loglstar:   -inf < -21.017 <    inf | logz: -26.334 +/-  0.021 | dlogz: 33.743 >  0.100]
28737it [08:29, 14.32it/s, bound: 0 | nc: 34 | ncall: 177087 | eff(%): 16.228 | loglstar:   -inf < -21.015 <    inf | logz: -26.332 +/-  0.021 | dlogz: 33.740 >  0.100]
28739it [08:29, 14.36it/s, bound: 0 | nc: 28 | ncall: 177145 | eff(%): 16.223 | loglstar:   -inf < -21.011 <    inf | logz: -26.330 +/-  0.021 | dlogz: 33.738 >  0.100]
28741it [08:29, 14.31it/s, bound: 0 | nc: 2 | ncall: 177165 | eff(%): 16.223 | loglstar:   -inf < -21.010 <    inf | logz: -26.327 +/-  0.021 | dlogz: 33.735 >  0.100] 
28744it [08:29, 16.39it/s, bound: 0 | nc: 20 | ncall: 177207 | eff(%): 16.221 | loglstar:   -inf < -21.009 <    inf | logz: -26.324 +/-  0.021 | dlogz: 33.732 >  0.100]
28747it [08:30, 17.45it/s, bound: 0 | nc: 4 | ncall: 177252 | eff(%): 16.218 | loglstar:   -inf < -21.006 <    inf | logz: -26.320 +/-  0.021 | dlogz: 33.728 >  0.100] 
28751it [08:30, 15.07it/s, bound: 0 | nc: 79 | ncall: 177370 | eff(%): 16.210 | loglstar:   -inf < -21.004 <    inf | logz: -26.316 +/-  0.021 | dlogz: 33.723 >  0.100]
28753it [08:30, 15.08it/s, bound: 0 | nc: 5 | ncall: 177414 | eff(%): 16.207 | loglstar:   -inf < -21.002 <    inf | logz: -26.314 +/-  0.021 | dlogz: 33.720 >  0.100] 
28756it [08:30, 16.43it/s, bound: 0 | nc: 56 | ncall: 177476 | eff(%): 16.203 | loglstar:   -inf < -21.000 <    inf | logz: -26.310 +/-  0.021 | dlogz: 33.717 >  0.100]
28758it [08:30, 15.93it/s, bound: 0 | nc: 19 | ncall: 177524 | eff(%): 16.199 | loglstar:   -inf < -20.997 <    inf | logz: -26.308 +/-  0.021 | dlogz: 33.714 >  0.100]
28762it [08:30, 19.25it/s, bound: 0 | nc: 19 | ncall: 177561 | eff(%): 16.198 | loglstar:   -inf < -20.994 <    inf | logz: -26.303 +/-  0.021 | dlogz: 33.709 >  0.100]
28765it [08:31, 18.68it/s, bound: 0 | nc: 28 | ncall: 177618 | eff(%): 16.195 | loglstar:   -inf < -20.993 <    inf | logz: -26.300 +/-  0.021 | dlogz: 33.706 >  0.100]
28768it [08:31, 18.63it/s, bound: 0 | nc: 8 | ncall: 177658 | eff(%): 16.193 | loglstar:   -inf < -20.990 <    inf | logz: -26.296 +/-  0.021 | dlogz: 33.702 >  0.100] 
28770it [08:31, 12.92it/s, bound: 0 | nc: 20 | ncall: 177778 | eff(%): 16.183 | loglstar:   -inf < -20.989 <    inf | logz: -26.294 +/-  0.021 | dlogz: 33.699 >  0.100]
28773it [08:31, 14.74it/s, bound: 0 | nc: 11 | ncall: 177802 | eff(%): 16.183 | loglstar:   -inf < -20.987 <    inf | logz: -26.291 +/-  0.021 | dlogz: 33.696 >  0.100]
28775it [08:31, 13.94it/s, bound: 0 | nc: 10 | ncall: 177857 | eff(%): 16.179 | loglstar:   -inf < -20.983 <    inf | logz: -26.288 +/-  0.021 | dlogz: 33.693 >  0.100]
28778it [08:32, 15.27it/s, bound: 0 | nc: 32 | ncall: 177932 | eff(%): 16.174 | loglstar:   -inf < -20.980 <    inf | logz: -26.285 +/-  0.021 | dlogz: 33.689 >  0.100]
28782it [08:32, 18.46it/s, bound: 0 | nc: 23 | ncall: 177973 | eff(%): 16.172 | loglstar:   -inf < -20.974 <    inf | logz: -26.281 +/-  0.021 | dlogz: 33.685 >  0.100]
28786it [08:32, 20.97it/s, bound: 0 | nc: 18 | ncall: 178003 | eff(%): 16.172 | loglstar:   -inf < -20.971 <    inf | logz: -26.276 +/-  0.021 | dlogz: 33.680 >  0.100]
28791it [08:32, 24.77it/s, bound: 0 | nc: 12 | ncall: 178058 | eff(%): 16.169 | loglstar:   -inf < -20.967 <    inf | logz: -26.270 +/-  0.021 | dlogz: 33.673 >  0.100]
28794it [08:32, 23.49it/s, bound: 0 | nc: 16 | ncall: 178125 | eff(%): 16.165 | loglstar:   -inf < -20.962 <    inf | logz: -26.267 +/-  0.021 | dlogz: 33.670 >  0.100]
28797it [08:32, 17.38it/s, bound: 0 | nc: 47 | ncall: 178212 | eff(%): 16.159 | loglstar:   -inf < -20.958 <    inf | logz: -26.264 +/-  0.021 | dlogz: 33.666 >  0.100]
28799it [08:33, 16.46it/s, bound: 0 | nc: 28 | ncall: 178275 | eff(%): 16.154 | loglstar:   -inf < -20.955 <    inf | logz: -26.261 +/-  0.021 | dlogz: 33.664 >  0.100]
28802it [08:33, 17.47it/s, bound: 0 | nc: 36 | ncall: 178335 | eff(%): 16.151 | loglstar:   -inf < -20.953 <    inf | logz: -26.258 +/-  0.021 | dlogz: 33.660 >  0.100]
28804it [08:33, 16.26it/s, bound: 0 | nc: 4 | ncall: 178365 | eff(%): 16.149 | loglstar:   -inf < -20.948 <    inf | logz: -26.256 +/-  0.021 | dlogz: 33.657 >  0.100] 
28807it [08:33, 16.38it/s, bound: 0 | nc: 12 | ncall: 178410 | eff(%): 16.147 | loglstar:   -inf < -20.943 <    inf | logz: -26.252 +/-  0.021 | dlogz: 33.654 >  0.100]
28811it [08:33, 19.25it/s, bound: 0 | nc: 20 | ncall: 178453 | eff(%): 16.145 | loglstar:   -inf < -20.939 <    inf | logz: -26.248 +/-  0.021 | dlogz: 33.649 >  0.100]
28814it [08:33, 20.36it/s, bound: 0 | nc: 21 | ncall: 178511 | eff(%): 16.141 | loglstar:   -inf < -20.935 <    inf | logz: -26.244 +/-  0.021 | dlogz: 33.645 >  0.100]
28819it [08:33, 24.57it/s, bound: 0 | nc: 49 | ncall: 178592 | eff(%): 16.137 | loglstar:   -inf < -20.933 <    inf | logz: -26.239 +/-  0.021 | dlogz: 33.639 >  0.100]
28822it [08:34, 17.51it/s, bound: 0 | nc: 21 | ncall: 178651 | eff(%): 16.133 | loglstar:   -inf < -20.931 <    inf | logz: -26.235 +/-  0.021 | dlogz: 33.635 >  0.100]
28825it [08:34, 14.97it/s, bound: 0 | nc: 27 | ncall: 178758 | eff(%): 16.125 | loglstar:   -inf < -20.926 <    inf | logz: -26.232 +/-  0.021 | dlogz: 33.632 >  0.100]
28827it [08:34, 15.16it/s, bound: 0 | nc: 29 | ncall: 178808 | eff(%): 16.122 | loglstar:   -inf < -20.924 <    inf | logz: -26.230 +/-  0.021 | dlogz: 33.629 >  0.100]
28830it [08:34, 16.69it/s, bound: 0 | nc: 52 | ncall: 178875 | eff(%): 16.117 | loglstar:   -inf < -20.922 <    inf | logz: -26.226 +/-  0.021 | dlogz: 33.625 >  0.100]
28832it [08:35, 15.08it/s, bound: 0 | nc: 20 | ncall: 178907 | eff(%): 16.116 | loglstar:   -inf < -20.921 <    inf | logz: -26.224 +/-  0.021 | dlogz: 33.623 >  0.100]
28836it [08:35, 18.40it/s, bound: 0 | nc: 15 | ncall: 178956 | eff(%): 16.113 | loglstar:   -inf < -20.916 <    inf | logz: -26.220 +/-  0.021 | dlogz: 33.618 >  0.100]
28840it [08:35, 20.71it/s, bound: 0 | nc: 19 | ncall: 179010 | eff(%): 16.111 | loglstar:   -inf < -20.912 <    inf | logz: -26.215 +/-  0.021 | dlogz: 33.613 >  0.100]
28844it [08:35, 23.04it/s, bound: 0 | nc: 51 | ncall: 179086 | eff(%): 16.106 | loglstar:   -inf < -20.909 <    inf | logz: -26.211 +/-  0.021 | dlogz: 33.608 >  0.100]
28847it [08:35, 16.96it/s, bound: 0 | nc: 5 | ncall: 179183 | eff(%): 16.099 | loglstar:   -inf < -20.906 <    inf | logz: -26.207 +/-  0.021 | dlogz: 33.605 >  0.100] 
28849it [08:35, 16.06it/s, bound: 0 | nc: 1 | ncall: 179203 | eff(%): 16.099 | loglstar:   -inf < -20.904 <    inf | logz: -26.205 +/-  0.021 | dlogz: 33.602 >  0.100]
28851it [08:36, 16.40it/s, bound: 0 | nc: 40 | ncall: 179264 | eff(%): 16.094 | loglstar:   -inf < -20.900 <    inf | logz: -26.203 +/-  0.021 | dlogz: 33.600 >  0.100]
28856it [08:36, 21.39it/s, bound: 0 | nc: 13 | ncall: 179306 | eff(%): 16.093 | loglstar:   -inf < -20.899 <    inf | logz: -26.197 +/-  0.021 | dlogz: 33.594 >  0.100]
28859it [08:36, 21.13it/s, bound: 0 | nc: 13 | ncall: 179379 | eff(%): 16.088 | loglstar:   -inf < -20.896 <    inf | logz: -26.194 +/-  0.021 | dlogz: 33.590 >  0.100]
28862it [08:36, 16.37it/s, bound: 0 | nc: 1 | ncall: 179458 | eff(%): 16.083 | loglstar:   -inf < -20.894 <    inf | logz: -26.190 +/-  0.021 | dlogz: 33.586 >  0.100] 
28864it [08:36, 15.70it/s, bound: 0 | nc: 36 | ncall: 179503 | eff(%): 16.080 | loglstar:   -inf < -20.890 <    inf | logz: -26.188 +/-  0.021 | dlogz: 33.584 >  0.100]
28869it [08:36, 20.65it/s, bound: 0 | nc: 18 | ncall: 179562 | eff(%): 16.077 | loglstar:   -inf < -20.886 <    inf | logz: -26.183 +/-  0.021 | dlogz: 33.578 >  0.100]
28873it [08:37, 22.09it/s, bound: 0 | nc: 11 | ncall: 179608 | eff(%): 16.076 | loglstar:   -inf < -20.882 <    inf | logz: -26.178 +/-  0.021 | dlogz: 33.573 >  0.100]
28876it [08:37, 21.82it/s, bound: 0 | nc: 38 | ncall: 179667 | eff(%): 16.072 | loglstar:   -inf < -20.877 <    inf | logz: -26.175 +/-  0.021 | dlogz: 33.569 >  0.100]
28882it [08:37, 27.00it/s, bound: 0 | nc: 27 | ncall: 179722 | eff(%): 16.070 | loglstar:   -inf < -20.874 <    inf | logz: -26.168 +/-  0.021 | dlogz: 33.562 >  0.100]
28886it [08:37, 27.16it/s, bound: 0 | nc: 13 | ncall: 179753 | eff(%): 16.070 | loglstar:   -inf < -20.866 <    inf | logz: -26.164 +/-  0.021 | dlogz: 33.557 >  0.100]
28889it [08:37, 24.35it/s, bound: 0 | nc: 61 | ncall: 179840 | eff(%): 16.064 | loglstar:   -inf < -20.862 <    inf | logz: -26.160 +/-  0.021 | dlogz: 33.554 >  0.100]
28892it [08:37, 22.09it/s, bound: 0 | nc: 30 | ncall: 179893 | eff(%): 16.061 | loglstar:   -inf < -20.855 <    inf | logz: -26.157 +/-  0.021 | dlogz: 33.550 >  0.100]
28895it [08:37, 21.03it/s, bound: 0 | nc: 3 | ncall: 179939 | eff(%): 16.058 | loglstar:   -inf < -20.852 <    inf | logz: -26.154 +/-  0.021 | dlogz: 33.546 >  0.100] 
28898it [08:38, 21.35it/s, bound: 0 | nc: 3 | ncall: 179964 | eff(%): 16.058 | loglstar:   -inf < -20.852 <    inf | logz: -26.150 +/-  0.021 | dlogz: 33.543 >  0.100]
28902it [08:38, 23.19it/s, bound: 0 | nc: 14 | ncall: 180006 | eff(%): 16.056 | loglstar:   -inf < -20.849 <    inf | logz: -26.146 +/-  0.021 | dlogz: 33.538 >  0.100]
28906it [08:38, 18.59it/s, bound: 0 | nc: 96 | ncall: 180125 | eff(%): 16.048 | loglstar:   -inf < -20.842 <    inf | logz: -26.141 +/-  0.021 | dlogz: 33.533 >  0.100]
