
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
18145it [02:52, 60.09it/s, bound: 0 | nc: 8 | ncall: 60951 | eff(%): 29.770 | loglstar:   -inf < -23.274 <    inf | logz: -28.229 +/-  0.020 | dlogz: 32.518 >  0.100]
18153it [02:52, 59.18it/s, bound: 0 | nc: 6 | ncall: 61001 | eff(%): 29.759 | loglstar:   -inf < -23.268 <    inf | logz: -28.211 +/-  0.020 | dlogz: 32.499 >  0.100]
18164it [02:52, 65.95it/s, bound: 0 | nc: 36 | ncall: 61070 | eff(%): 29.743 | loglstar:   -inf < -23.244 <    inf | logz: -28.186 +/-  0.020 | dlogz: 32.473 >  0.100]
18177it [02:52, 72.25it/s, bound: 0 | nc: 21 | ncall: 61119 | eff(%): 29.740 | loglstar:   -inf < -23.202 <    inf | logz: -28.156 +/-  0.020 | dlogz: 32.442 >  0.100]
18185it [02:52, 63.86it/s, bound: 0 | nc: 6 | ncall: 61152 | eff(%): 29.737 | loglstar:   -inf < -23.187 <    inf | logz: -28.138 +/-  0.020 | dlogz: 32.423 >  0.100] 
18192it [02:53, 56.56it/s, bound: 0 | nc: 33 | ncall: 61234 | eff(%): 29.709 | loglstar:   -inf < -23.164 <    inf | logz: -28.122 +/-  0.020 | dlogz: 32.406 >  0.100]
18198it [02:53, 47.26it/s, bound: 0 | nc: 6 | ncall: 61257 | eff(%): 29.708 | loglstar:   -inf < -23.149 <    inf | logz: -28.108 +/-  0.020 | dlogz: 32.391 >  0.100] 
18206it [02:53, 47.03it/s, bound: 0 | nc: 7 | ncall: 61305 | eff(%): 29.697 | loglstar:   -inf < -23.115 <    inf | logz: -28.089 +/-  0.020 | dlogz: 32.372 >  0.100]
18214it [02:53, 47.85it/s, bound: 0 | nc: 10 | ncall: 61359 | eff(%): 29.684 | loglstar:   -inf < -23.099 <    inf | logz: -28.070 +/-  0.020 | dlogz: 32.353 >  0.100]
18222it [02:53, 50.59it/s, bound: 0 | nc: 11 | ncall: 61405 | eff(%): 29.675 | loglstar:   -inf < -23.086 <    inf | logz: -28.052 +/-  0.020 | dlogz: 32.333 >  0.100]
18232it [02:53, 57.75it/s, bound: 0 | nc: 9 | ncall: 61454 | eff(%): 29.668 | loglstar:   -inf < -23.052 <    inf | logz: -28.029 +/-  0.020 | dlogz: 32.309 >  0.100] 
18240it [02:54, 54.61it/s, bound: 0 | nc: 8 | ncall: 61504 | eff(%): 29.657 | loglstar:   -inf < -23.030 <    inf | logz: -28.010 +/-  0.020 | dlogz: 32.289 >  0.100]
18251it [02:54, 58.68it/s, bound: 0 | nc: 15 | ncall: 61560 | eff(%): 29.647 | loglstar:   -inf < -23.006 <    inf | logz: -27.984 +/-  0.020 | dlogz: 32.262 >  0.100]
18258it [02:54, 55.15it/s, bound: 0 | nc: 6 | ncall: 61601 | eff(%): 29.639 | loglstar:   -inf < -22.996 <    inf | logz: -27.968 +/-  0.020 | dlogz: 32.245 >  0.100] 
18266it [02:54, 52.11it/s, bound: 0 | nc: 10 | ncall: 61654 | eff(%): 29.627 | loglstar:   -inf < -22.969 <    inf | logz: -27.949 +/-  0.020 | dlogz: 32.226 >  0.100]
18278it [02:54, 57.15it/s, bound: 0 | nc: 20 | ncall: 61715 | eff(%): 29.617 | loglstar:   -inf < -22.945 <    inf | logz: -27.921 +/-  0.020 | dlogz: 32.197 >  0.100]
18284it [02:54, 50.75it/s, bound: 0 | nc: 12 | ncall: 61759 | eff(%): 29.605 | loglstar:   -inf < -22.929 <    inf | logz: -27.907 +/-  0.020 | dlogz: 32.182 >  0.100]
18291it [02:55, 49.14it/s, bound: 0 | nc: 13 | ncall: 61801 | eff(%): 29.597 | loglstar:   -inf < -22.911 <    inf | logz: -27.891 +/-  0.020 | dlogz: 32.165 >  0.100]
18299it [02:55, 51.16it/s, bound: 0 | nc: 12 | ncall: 61858 | eff(%): 29.582 | loglstar:   -inf < -22.888 <    inf | logz: -27.872 +/-  0.020 | dlogz: 32.146 >  0.100]
18308it [02:55, 54.00it/s, bound: 0 | nc: 7 | ncall: 61901 | eff(%): 29.576 | loglstar:   -inf < -22.866 <    inf | logz: -27.851 +/-  0.020 | dlogz: 32.124 >  0.100] 
18314it [02:55, 47.16it/s, bound: 0 | nc: 12 | ncall: 61952 | eff(%): 29.562 | loglstar:   -inf < -22.844 <    inf | logz: -27.837 +/-  0.020 | dlogz: 32.109 >  0.100]
18327it [02:55, 54.50it/s, bound: 0 | nc: 15 | ncall: 62015 | eff(%): 29.553 | loglstar:   -inf < -22.815 <    inf | logz: -27.806 +/-  0.020 | dlogz: 32.077 >  0.100]
18334it [02:55, 49.26it/s, bound: 0 | nc: 11 | ncall: 62056 | eff(%): 29.544 | loglstar:   -inf < -22.806 <    inf | logz: -27.790 +/-  0.020 | dlogz: 32.060 >  0.100]
18341it [02:56, 47.08it/s, bound: 0 | nc: 5 | ncall: 62102 | eff(%): 29.534 | loglstar:   -inf < -22.794 <    inf | logz: -27.773 +/-  0.020 | dlogz: 32.043 >  0.100] 
18352it [02:56, 54.42it/s, bound: 0 | nc: 3 | ncall: 62152 | eff(%): 29.528 | loglstar:   -inf < -22.772 <    inf | logz: -27.748 +/-  0.020 | dlogz: 32.016 >  0.100]
18359it [02:56, 51.79it/s, bound: 0 | nc: 10 | ncall: 62205 | eff(%): 29.514 | loglstar:   -inf < -22.759 <    inf | logz: -27.732 +/-  0.020 | dlogz: 31.999 >  0.100]
18367it [02:56, 48.67it/s, bound: 0 | nc: 25 | ncall: 62258 | eff(%): 29.501 | loglstar:   -inf < -22.751 <    inf | logz: -27.713 +/-  0.020 | dlogz: 31.980 >  0.100]
18372it [02:56, 42.32it/s, bound: 0 | nc: 10 | ncall: 62316 | eff(%): 29.482 | loglstar:   -inf < -22.743 <    inf | logz: -27.702 +/-  0.020 | dlogz: 31.968 >  0.100]
18381it [02:56, 44.87it/s, bound: 0 | nc: 14 | ncall: 62359 | eff(%): 29.476 | loglstar:   -inf < -22.723 <    inf | logz: -27.682 +/-  0.020 | dlogz: 31.947 >  0.100]
18387it [02:57, 41.61it/s, bound: 0 | nc: 12 | ncall: 62407 | eff(%): 29.463 | loglstar:   -inf < -22.713 <    inf | logz: -27.668 +/-  0.020 | dlogz: 31.933 >  0.100]
18393it [02:57, 39.32it/s, bound: 0 | nc: 6 | ncall: 62454 | eff(%): 29.450 | loglstar:   -inf < -22.702 <    inf | logz: -27.655 +/-  0.020 | dlogz: 31.919 >  0.100] 
18402it [02:57, 44.07it/s, bound: 0 | nc: 4 | ncall: 62504 | eff(%): 29.441 | loglstar:   -inf < -22.689 <    inf | logz: -27.634 +/-  0.020 | dlogz: 31.898 >  0.100]
18416it [02:57, 54.11it/s, bound: 0 | nc: 19 | ncall: 62569 | eff(%): 29.433 | loglstar:   -inf < -22.667 <    inf | logz: -27.603 +/-  0.020 | dlogz: 31.865 >  0.100]
18422it [02:57, 47.64it/s, bound: 0 | nc: 3 | ncall: 62612 | eff(%): 29.422 | loglstar:   -inf < -22.652 <    inf | logz: -27.590 +/-  0.020 | dlogz: 31.851 >  0.100] 
18428it [02:57, 43.63it/s, bound: 0 | nc: 7 | ncall: 62651 | eff(%): 29.414 | loglstar:   -inf < -22.638 <    inf | logz: -27.577 +/-  0.020 | dlogz: 31.837 >  0.100]
18436it [02:58, 46.54it/s, bound: 0 | nc: 23 | ncall: 62706 | eff(%): 29.401 | loglstar:   -inf < -22.623 <    inf | logz: -27.559 +/-  0.020 | dlogz: 31.819 >  0.100]
18448it [02:58, 52.34it/s, bound: 0 | nc: 9 | ncall: 62756 | eff(%): 29.396 | loglstar:   -inf < -22.597 <    inf | logz: -27.533 +/-  0.020 | dlogz: 31.791 >  0.100] 
18458it [02:58, 53.20it/s, bound: 0 | nc: 3 | ncall: 62803 | eff(%): 29.390 | loglstar:   -inf < -22.578 <    inf | logz: -27.511 +/-  0.020 | dlogz: 31.768 >  0.100]
18464it [02:58, 48.67it/s, bound: 0 | nc: 1 | ncall: 62855 | eff(%): 29.376 | loglstar:   -inf < -22.564 <    inf | logz: -27.497 +/-  0.020 | dlogz: 31.755 >  0.100]
18470it [02:58, 45.60it/s, bound: 0 | nc: 40 | ncall: 62920 | eff(%): 29.355 | loglstar:   -inf < -22.548 <    inf | logz: -27.484 +/-  0.020 | dlogz: 31.741 >  0.100]
18476it [02:58, 42.30it/s, bound: 0 | nc: 5 | ncall: 62954 | eff(%): 29.348 | loglstar:   -inf < -22.542 <    inf | logz: -27.471 +/-  0.020 | dlogz: 31.727 >  0.100] 
18481it [02:59, 39.07it/s, bound: 0 | nc: 38 | ncall: 63013 | eff(%): 29.329 | loglstar:   -inf < -22.536 <    inf | logz: -27.460 +/-  0.020 | dlogz: 31.716 >  0.100]
18486it [02:59, 37.04it/s, bound: 0 | nc: 12 | ncall: 63059 | eff(%): 29.315 | loglstar:   -inf < -22.513 <    inf | logz: -27.449 +/-  0.020 | dlogz: 31.704 >  0.100]
18493it [02:59, 39.85it/s, bound: 0 | nc: 10 | ncall: 63108 | eff(%): 29.304 | loglstar:   -inf < -22.504 <    inf | logz: -27.434 +/-  0.020 | dlogz: 31.688 >  0.100]
18501it [02:59, 43.70it/s, bound: 0 | nc: 23 | ncall: 63162 | eff(%): 29.291 | loglstar:   -inf < -22.498 <    inf | logz: -27.417 +/-  0.020 | dlogz: 31.670 >  0.100]
18506it [02:59, 41.28it/s, bound: 0 | nc: 31 | ncall: 63220 | eff(%): 29.272 | loglstar:   -inf < -22.484 <    inf | logz: -27.406 +/-  0.020 | dlogz: 31.659 >  0.100]
18511it [02:59, 40.37it/s, bound: 0 | nc: 7 | ncall: 63252 | eff(%): 29.265 | loglstar:   -inf < -22.479 <    inf | logz: -27.395 +/-  0.020 | dlogz: 31.648 >  0.100] 
18516it [03:00, 38.52it/s, bound: 0 | nc: 6 | ncall: 63308 | eff(%): 29.247 | loglstar:   -inf < -22.471 <    inf | logz: -27.385 +/-  0.020 | dlogz: 31.636 >  0.100]
18526it [03:00, 45.98it/s, bound: 0 | nc: 6 | ncall: 63353 | eff(%): 29.242 | loglstar:   -inf < -22.451 <    inf | logz: -27.363 +/-  0.020 | dlogz: 31.614 >  0.100]
18531it [03:00, 22.67it/s, bound: 0 | nc: 17 | ncall: 63396 | eff(%): 29.231 | loglstar:   -inf < -22.428 <    inf | logz: -27.352 +/-  0.020 | dlogz: 31.603 >  0.100]
18535it [03:00, 23.17it/s, bound: 0 | nc: 1 | ncall: 63418 | eff(%): 29.227 | loglstar:   -inf < -22.422 <    inf | logz: -27.344 +/-  0.020 | dlogz: 31.594 >  0.100] 
18540it [03:01, 24.00it/s, bound: 0 | nc: 12 | ncall: 63460 | eff(%): 29.215 | loglstar:   -inf < -22.407 <    inf | logz: -27.333 +/-  0.020 | dlogz: 31.582 >  0.100]
18546it [03:01, 26.19it/s, bound: 0 | nc: 33 | ncall: 63512 | eff(%): 29.201 | loglstar:   -inf < -22.393 <    inf | logz: -27.320 +/-  0.020 | dlogz: 31.569 >  0.100]
18556it [03:01, 33.70it/s, bound: 0 | nc: 5 | ncall: 63553 | eff(%): 29.198 | loglstar:   -inf < -22.377 <    inf | logz: -27.299 +/-  0.020 | dlogz: 31.546 >  0.100] 
18564it [03:01, 37.59it/s, bound: 0 | nc: 15 | ncall: 63611 | eff(%): 29.184 | loglstar:   -inf < -22.356 <    inf | logz: -27.281 +/-  0.020 | dlogz: 31.528 >  0.100]
18576it [03:01, 45.43it/s, bound: 0 | nc: 12 | ncall: 63660 | eff(%): 29.180 | loglstar:   -inf < -22.338 <    inf | logz: -27.256 +/-  0.020 | dlogz: 31.502 >  0.100]
18583it [03:02, 43.49it/s, bound: 0 | nc: 14 | ncall: 63707 | eff(%): 29.169 | loglstar:   -inf < -22.328 <    inf | logz: -27.241 +/-  0.020 | dlogz: 31.486 >  0.100]
18593it [03:02, 47.22it/s, bound: 0 | nc: 12 | ncall: 63752 | eff(%): 29.165 | loglstar:   -inf < -22.309 <    inf | logz: -27.220 +/-  0.020 | dlogz: 31.464 >  0.100]
18602it [03:02, 46.72it/s, bound: 0 | nc: 2 | ncall: 63802 | eff(%): 29.156 | loglstar:   -inf < -22.287 <    inf | logz: -27.201 +/-  0.020 | dlogz: 31.444 >  0.100] 
18612it [03:02, 49.39it/s, bound: 0 | nc: 18 | ncall: 63864 | eff(%): 29.143 | loglstar:   -inf < -22.273 <    inf | logz: -27.180 +/-  0.020 | dlogz: 31.422 >  0.100]
18618it [03:02, 44.75it/s, bound: 0 | nc: 9 | ncall: 63941 | eff(%): 29.117 | loglstar:   -inf < -22.254 <    inf | logz: -27.167 +/-  0.020 | dlogz: 31.408 >  0.100] 
18623it [03:02, 38.82it/s, bound: 0 | nc: 4 | ncall: 63963 | eff(%): 29.115 | loglstar:   -inf < -22.231 <    inf | logz: -27.156 +/-  0.020 | dlogz: 31.397 >  0.100]
18629it [03:03, 38.16it/s, bound: 0 | nc: 2 | ncall: 64001 | eff(%): 29.107 | loglstar:   -inf < -22.222 <    inf | logz: -27.143 +/-  0.020 | dlogz: 31.384 >  0.100]
18638it [03:03, 43.39it/s, bound: 0 | nc: 17 | ncall: 64064 | eff(%): 29.093 | loglstar:   -inf < -22.208 <    inf | logz: -27.124 +/-  0.020 | dlogz: 31.364 >  0.100]
18647it [03:03, 46.80it/s, bound: 0 | nc: 14 | ncall: 64107 | eff(%): 29.087 | loglstar:   -inf < -22.196 <    inf | logz: -27.105 +/-  0.020 | dlogz: 31.344 >  0.100]
18654it [03:03, 47.93it/s, bound: 0 | nc: 24 | ncall: 64155 | eff(%): 29.076 | loglstar:   -inf < -22.178 <    inf | logz: -27.091 +/-  0.020 | dlogz: 31.329 >  0.100]
18661it [03:03, 49.10it/s, bound: 0 | nc: 3 | ncall: 64201 | eff(%): 29.067 | loglstar:   -inf < -22.172 <    inf | logz: -27.076 +/-  0.020 | dlogz: 31.313 >  0.100] 
18667it [03:03, 44.43it/s, bound: 0 | nc: 24 | ncall: 64255 | eff(%): 29.051 | loglstar:   -inf < -22.151 <    inf | logz: -27.063 +/-  0.020 | dlogz: 31.300 >  0.100]
18676it [03:04, 47.65it/s, bound: 0 | nc: 25 | ncall: 64313 | eff(%): 29.039 | loglstar:   -inf < -22.131 <    inf | logz: -27.044 +/-  0.020 | dlogz: 31.280 >  0.100]
18682it [03:04, 43.45it/s, bound: 0 | nc: 15 | ncall: 64360 | eff(%): 29.027 | loglstar:   -inf < -22.120 <    inf | logz: -27.032 +/-  0.020 | dlogz: 31.267 >  0.100]
18689it [03:04, 41.92it/s, bound: 0 | nc: 16 | ncall: 64415 | eff(%): 29.013 | loglstar:   -inf < -22.112 <    inf | logz: -27.017 +/-  0.020 | dlogz: 31.252 >  0.100]
18699it [03:04, 47.92it/s, bound: 0 | nc: 5 | ncall: 64452 | eff(%): 29.012 | loglstar:   -inf < -22.083 <    inf | logz: -26.996 +/-  0.020 | dlogz: 31.230 >  0.100] 
18709it [03:04, 52.71it/s, bound: 0 | nc: 2 | ncall: 64502 | eff(%): 29.005 | loglstar:   -inf < -22.062 <    inf | logz: -26.975 +/-  0.020 | dlogz: 31.208 >  0.100]
18717it [03:04, 51.31it/s, bound: 0 | nc: 4 | ncall: 64553 | eff(%): 28.995 | loglstar:   -inf < -22.041 <    inf | logz: -26.959 +/-  0.020 | dlogz: 31.190 >  0.100]
18724it [03:05, 47.43it/s, bound: 0 | nc: 15 | ncall: 64613 | eff(%): 28.979 | loglstar:   -inf < -22.027 <    inf | logz: -26.944 +/-  0.020 | dlogz: 31.175 >  0.100]
18734it [03:05, 51.55it/s, bound: 0 | nc: 5 | ncall: 64654 | eff(%): 28.976 | loglstar:   -inf < -22.012 <    inf | logz: -26.923 +/-  0.020 | dlogz: 31.153 >  0.100] 
18741it [03:05, 50.34it/s, bound: 0 | nc: 11 | ncall: 64703 | eff(%): 28.965 | loglstar:   -inf < -22.001 <    inf | logz: -26.909 +/-  0.020 | dlogz: 31.138 >  0.100]
18753it [03:05, 57.90it/s, bound: 0 | nc: 16 | ncall: 64762 | eff(%): 28.957 | loglstar:   -inf < -21.962 <    inf | logz: -26.883 +/-  0.020 | dlogz: 31.111 >  0.100]
18759it [03:05, 54.25it/s, bound: 0 | nc: 7 | ncall: 64816 | eff(%): 28.942 | loglstar:   -inf < -21.959 <    inf | logz: -26.871 +/-  0.020 | dlogz: 31.098 >  0.100] 
18767it [03:05, 55.03it/s, bound: 0 | nc: 12 | ncall: 64852 | eff(%): 28.938 | loglstar:   -inf < -21.946 <    inf | logz: -26.854 +/-  0.020 | dlogz: 31.081 >  0.100]
18779it [03:05, 59.09it/s, bound: 0 | nc: 6 | ncall: 64901 | eff(%): 28.935 | loglstar:   -inf < -21.925 <    inf | logz: -26.829 +/-  0.020 | dlogz: 31.055 >  0.100] 
18790it [03:06, 57.62it/s, bound: 0 | nc: 4 | ncall: 64951 | eff(%): 28.930 | loglstar:   -inf < -21.906 <    inf | logz: -26.807 +/-  0.020 | dlogz: 31.031 >  0.100]
18800it [03:06, 56.25it/s, bound: 0 | nc: 5 | ncall: 65002 | eff(%): 28.922 | loglstar:   -inf < -21.893 <    inf | logz: -26.786 +/-  0.020 | dlogz: 31.010 >  0.100]
18810it [03:06, 55.34it/s, bound: 0 | nc: 6 | ncall: 65054 | eff(%): 28.914 | loglstar:   -inf < -21.861 <    inf | logz: -26.766 +/-  0.020 | dlogz: 30.988 >  0.100]
18816it [03:06, 49.52it/s, bound: 0 | nc: 8 | ncall: 65109 | eff(%): 28.899 | loglstar:   -inf < -21.848 <    inf | logz: -26.753 +/-  0.020 | dlogz: 30.975 >  0.100]
18825it [03:06, 51.71it/s, bound: 0 | nc: 18 | ncall: 65157 | eff(%): 28.892 | loglstar:   -inf < -21.832 <    inf | logz: -26.735 +/-  0.020 | dlogz: 30.956 >  0.100]
18839it [03:07, 61.27it/s, bound: 0 | nc: 13 | ncall: 65210 | eff(%): 28.890 | loglstar:   -inf < -21.808 <    inf | logz: -26.706 +/-  0.020 | dlogz: 30.926 >  0.100]
18847it [03:07, 55.64it/s, bound: 0 | nc: 12 | ncall: 65254 | eff(%): 28.883 | loglstar:   -inf < -21.792 <    inf | logz: -26.690 +/-  0.020 | dlogz: 30.909 >  0.100]
18853it [03:07, 51.05it/s, bound: 0 | nc: 12 | ncall: 65311 | eff(%): 28.867 | loglstar:   -inf < -21.781 <    inf | logz: -26.678 +/-  0.020 | dlogz: 30.896 >  0.100]
18859it [03:07, 45.80it/s, bound: 0 | nc: 13 | ncall: 65366 | eff(%): 28.851 | loglstar:   -inf < -21.774 <    inf | logz: -26.666 +/-  0.020 | dlogz: 30.883 >  0.100]
18864it [03:07, 39.74it/s, bound: 0 | nc: 3 | ncall: 65401 | eff(%): 28.844 | loglstar:   -inf < -21.765 <    inf | logz: -26.656 +/-  0.020 | dlogz: 30.872 >  0.100] 
18869it [03:07, 36.75it/s, bound: 0 | nc: 13 | ncall: 65456 | eff(%): 28.827 | loglstar:   -inf < -21.752 <    inf | logz: -26.645 +/-  0.020 | dlogz: 30.862 >  0.100]
18876it [03:08, 37.09it/s, bound: 0 | nc: 17 | ncall: 65515 | eff(%): 28.812 | loglstar:   -inf < -21.744 <    inf | logz: -26.631 +/-  0.020 | dlogz: 30.847 >  0.100]
18881it [03:08, 36.04it/s, bound: 0 | nc: 33 | ncall: 65559 | eff(%): 28.800 | loglstar:   -inf < -21.734 <    inf | logz: -26.621 +/-  0.020 | dlogz: 30.836 >  0.100]
18889it [03:08, 41.31it/s, bound: 0 | nc: 7 | ncall: 65605 | eff(%): 28.792 | loglstar:   -inf < -21.722 <    inf | logz: -26.605 +/-  0.020 | dlogz: 30.820 >  0.100] 
18895it [03:08, 40.98it/s, bound: 0 | nc: 9 | ncall: 65657 | eff(%): 28.778 | loglstar:   -inf < -21.708 <    inf | logz: -26.593 +/-  0.020 | dlogz: 30.807 >  0.100]
18903it [03:08, 43.58it/s, bound: 0 | nc: 12 | ncall: 65702 | eff(%): 28.771 | loglstar:   -inf < -21.694 <    inf | logz: -26.577 +/-  0.020 | dlogz: 30.790 >  0.100]
18911it [03:08, 45.49it/s, bound: 0 | nc: 14 | ncall: 65764 | eff(%): 28.756 | loglstar:   -inf < -21.684 <    inf | logz: -26.561 +/-  0.020 | dlogz: 30.774 >  0.100]
18919it [03:08, 47.64it/s, bound: 0 | nc: 11 | ncall: 65810 | eff(%): 28.748 | loglstar:   -inf < -21.666 <    inf | logz: -26.545 +/-  0.020 | dlogz: 30.757 >  0.100]
18925it [03:09, 44.69it/s, bound: 0 | nc: 5 | ncall: 65853 | eff(%): 28.738 | loglstar:   -inf < -21.650 <    inf | logz: -26.534 +/-  0.020 | dlogz: 30.744 >  0.100] 
18934it [03:09, 48.15it/s, bound: 0 | nc: 8 | ncall: 65907 | eff(%): 28.728 | loglstar:   -inf < -21.634 <    inf | logz: -26.516 +/-  0.020 | dlogz: 30.726 >  0.100]
18944it [03:09, 52.59it/s, bound: 0 | nc: 12 | ncall: 65961 | eff(%): 28.720 | loglstar:   -inf < -21.611 <    inf | logz: -26.496 +/-  0.020 | dlogz: 30.705 >  0.100]
18954it [03:09, 53.84it/s, bound: 0 | nc: 13 | ncall: 66010 | eff(%): 28.714 | loglstar:   -inf < -21.596 <    inf | logz: -26.476 +/-  0.020 | dlogz: 30.684 >  0.100]
18963it [03:09, 55.08it/s, bound: 0 | nc: 7 | ncall: 66055 | eff(%): 28.708 | loglstar:   -inf < -21.563 <    inf | logz: -26.458 +/-  0.020 | dlogz: 30.665 >  0.100] 
18971it [03:09, 54.26it/s, bound: 0 | nc: 23 | ncall: 66120 | eff(%): 28.692 | loglstar:   -inf < -21.551 <    inf | logz: -26.442 +/-  0.020 | dlogz: 30.648 >  0.100]
18977it [03:10, 47.31it/s, bound: 0 | nc: 12 | ncall: 66172 | eff(%): 28.678 | loglstar:   -inf < -21.541 <    inf | logz: -26.430 +/-  0.020 | dlogz: 30.636 >  0.100]
18982it [03:10, 43.32it/s, bound: 0 | nc: 2 | ncall: 66206 | eff(%): 28.671 | loglstar:   -inf < -21.535 <    inf | logz: -26.420 +/-  0.020 | dlogz: 30.625 >  0.100] 
18993it [03:10, 50.11it/s, bound: 0 | nc: 2 | ncall: 66252 | eff(%): 28.668 | loglstar:   -inf < -21.518 <    inf | logz: -26.398 +/-  0.020 | dlogz: 30.602 >  0.100]
18999it [03:10, 45.03it/s, bound: 0 | nc: 38 | ncall: 66307 | eff(%): 28.653 | loglstar:   -inf < -21.506 <    inf | logz: -26.387 +/-  0.020 | dlogz: 30.590 >  0.100]
19013it [03:10, 55.05it/s, bound: 0 | nc: 9 | ncall: 66358 | eff(%): 28.652 | loglstar:   -inf < -21.477 <    inf | logz: -26.359 +/-  0.020 | dlogz: 30.561 >  0.100] 
19019it [03:10, 49.73it/s, bound: 0 | nc: 4 | ncall: 66411 | eff(%): 28.638 | loglstar:   -inf < -21.470 <    inf | logz: -26.347 +/-  0.020 | dlogz: 30.549 >  0.100]
19025it [03:11, 45.80it/s, bound: 0 | nc: 5 | ncall: 66454 | eff(%): 28.629 | loglstar:   -inf < -21.456 <    inf | logz: -26.335 +/-  0.020 | dlogz: 30.536 >  0.100]
19032it [03:11, 42.82it/s, bound: 0 | nc: 31 | ncall: 66521 | eff(%): 28.611 | loglstar:   -inf < -21.441 <    inf | logz: -26.322 +/-  0.020 | dlogz: 30.522 >  0.100]
19037it [03:11, 38.23it/s, bound: 0 | nc: 2 | ncall: 66557 | eff(%): 28.603 | loglstar:   -inf < -21.427 <    inf | logz: -26.312 +/-  0.020 | dlogz: 30.511 >  0.100] 
19043it [03:11, 37.15it/s, bound: 0 | nc: 13 | ncall: 66607 | eff(%): 28.590 | loglstar:   -inf < -21.414 <    inf | logz: -26.300 +/-  0.020 | dlogz: 30.499 >  0.100]
19052it [03:11, 43.44it/s, bound: 0 | nc: 15 | ncall: 66655 | eff(%): 28.583 | loglstar:   -inf < -21.396 <    inf | logz: -26.282 +/-  0.020 | dlogz: 30.480 >  0.100]
19061it [03:12, 46.41it/s, bound: 0 | nc: 5 | ncall: 66704 | eff(%): 28.575 | loglstar:   -inf < -21.385 <    inf | logz: -26.265 +/-  0.020 | dlogz: 30.462 >  0.100] 
19070it [03:12, 47.37it/s, bound: 0 | nc: 6 | ncall: 66755 | eff(%): 28.567 | loglstar:   -inf < -21.365 <    inf | logz: -26.247 +/-  0.020 | dlogz: 30.443 >  0.100]
19078it [03:12, 46.93it/s, bound: 0 | nc: 4 | ncall: 66804 | eff(%): 28.558 | loglstar:   -inf < -21.345 <    inf | logz: -26.231 +/-  0.020 | dlogz: 30.427 >  0.100]
19088it [03:12, 52.48it/s, bound: 0 | nc: 5 | ncall: 66852 | eff(%): 28.553 | loglstar:   -inf < -21.322 <    inf | logz: -26.212 +/-  0.020 | dlogz: 30.406 >  0.100]
19094it [03:12, 45.76it/s, bound: 0 | nc: 18 | ncall: 66905 | eff(%): 28.539 | loglstar:   -inf < -21.309 <    inf | logz: -26.200 +/-  0.020 | dlogz: 30.394 >  0.100]
19108it [03:12, 54.54it/s, bound: 0 | nc: 9 | ncall: 66954 | eff(%): 28.539 | loglstar:   -inf < -21.282 <    inf | logz: -26.172 +/-  0.020 | dlogz: 30.365 >  0.100] 
19117it [03:13, 53.52it/s, bound: 0 | nc: 14 | ncall: 67008 | eff(%): 28.529 | loglstar:   -inf < -21.270 <    inf | logz: -26.155 +/-  0.020 | dlogz: 30.346 >  0.100]
19125it [03:13, 50.44it/s, bound: 0 | nc: 10 | ncall: 67060 | eff(%): 28.519 | loglstar:   -inf < -21.258 <    inf | logz: -26.139 +/-  0.020 | dlogz: 30.330 >  0.100]
19133it [03:13, 45.30it/s, bound: 0 | nc: 6 | ncall: 67105 | eff(%): 28.512 | loglstar:   -inf < -21.242 <    inf | logz: -26.123 +/-  0.020 | dlogz: 30.313 >  0.100] 
19139it [03:13, 40.94it/s, bound: 0 | nc: 17 | ncall: 67157 | eff(%): 28.499 | loglstar:   -inf < -21.235 <    inf | logz: -26.112 +/-  0.020 | dlogz: 30.301 >  0.100]
19147it [03:13, 44.06it/s, bound: 0 | nc: 27 | ncall: 67211 | eff(%): 28.488 | loglstar:   -inf < -21.225 <    inf | logz: -26.096 +/-  0.020 | dlogz: 30.285 >  0.100]
19154it [03:13, 45.44it/s, bound: 0 | nc: 16 | ncall: 67262 | eff(%): 28.477 | loglstar:   -inf < -21.218 <    inf | logz: -26.083 +/-  0.020 | dlogz: 30.271 >  0.100]
19161it [03:14, 45.48it/s, bound: 0 | nc: 5 | ncall: 67301 | eff(%): 28.471 | loglstar:   -inf < -21.203 <    inf | logz: -26.070 +/-  0.020 | dlogz: 30.257 >  0.100] 
19172it [03:14, 52.14it/s, bound: 0 | nc: 10 | ncall: 67354 | eff(%): 28.465 | loglstar:   -inf < -21.182 <    inf | logz: -26.049 +/-  0.020 | dlogz: 30.234 >  0.100]
19180it [03:14, 50.72it/s, bound: 0 | nc: 15 | ncall: 67408 | eff(%): 28.454 | loglstar:   -inf < -21.172 <    inf | logz: -26.033 +/-  0.020 | dlogz: 30.218 >  0.100]
19186it [03:14, 45.11it/s, bound: 0 | nc: 51 | ncall: 67495 | eff(%): 28.426 | loglstar:   -inf < -21.162 <    inf | logz: -26.022 +/-  0.020 | dlogz: 30.206 >  0.100]
19191it [03:14, 32.38it/s, bound: 0 | nc: 6 | ncall: 67558 | eff(%): 28.407 | loglstar:   -inf < -21.153 <    inf | logz: -26.012 +/-  0.020 | dlogz: 30.196 >  0.100] 
