
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
27148it [07:05, 23.78it/s, bound: 0 | nc: 7 | ncall: 150156 | eff(%): 18.080 | loglstar:   -inf < -8.427 <    inf | logz: -12.866 +/-  0.019 | dlogz: 19.030 >  0.100]
27152it [07:05, 24.84it/s, bound: 0 | nc: 5 | ncall: 150205 | eff(%): 18.077 | loglstar:   -inf < -8.426 <    inf | logz: -12.863 +/-  0.019 | dlogz: 19.028 >  0.100]
27159it [07:05, 31.63it/s, bound: 0 | nc: 15 | ncall: 150254 | eff(%): 18.075 | loglstar:   -inf < -8.423 <    inf | logz: -12.859 +/-  0.019 | dlogz: 19.023 >  0.100]
27163it [07:05, 31.17it/s, bound: 0 | nc: 9 | ncall: 150327 | eff(%): 18.069 | loglstar:   -inf < -8.418 <    inf | logz: -12.857 +/-  0.019 | dlogz: 19.020 >  0.100] 
27167it [07:05, 27.88it/s, bound: 0 | nc: 8 | ncall: 150392 | eff(%): 18.064 | loglstar:   -inf < -8.416 <    inf | logz: -12.855 +/-  0.019 | dlogz: 19.018 >  0.100]
27170it [07:05, 25.75it/s, bound: 0 | nc: 18 | ncall: 150446 | eff(%): 18.060 | loglstar:   -inf < -8.415 <    inf | logz: -12.853 +/-  0.019 | dlogz: 19.016 >  0.100]
27173it [07:06, 17.70it/s, bound: 0 | nc: 23 | ncall: 150508 | eff(%): 18.054 | loglstar:   -inf < -8.415 <    inf | logz: -12.852 +/-  0.019 | dlogz: 19.014 >  0.100]
27176it [07:06, 14.03it/s, bound: 0 | nc: 19 | ncall: 150615 | eff(%): 18.043 | loglstar:   -inf < -8.414 <    inf | logz: -12.850 +/-  0.019 | dlogz: 19.012 >  0.100]
27178it [07:06, 13.47it/s, bound: 0 | nc: 35 | ncall: 150670 | eff(%): 18.038 | loglstar:   -inf < -8.411 <    inf | logz: -12.849 +/-  0.019 | dlogz: 19.011 >  0.100]
27180it [07:06, 13.58it/s, bound: 0 | nc: 22 | ncall: 150702 | eff(%): 18.036 | loglstar:   -inf < -8.410 <    inf | logz: -12.848 +/-  0.019 | dlogz: 19.009 >  0.100]
27184it [07:06, 16.31it/s, bound: 0 | nc: 23 | ncall: 150753 | eff(%): 18.032 | loglstar:   -inf < -8.408 <    inf | logz: -12.845 +/-  0.019 | dlogz: 19.007 >  0.100]
27186it [07:07, 12.34it/s, bound: 0 | nc: 100 | ncall: 150856 | eff(%): 18.021 | loglstar:   -inf < -8.407 <    inf | logz: -12.844 +/-  0.019 | dlogz: 19.005 >  0.100]
27190it [07:07, 15.79it/s, bound: 0 | nc: 32 | ncall: 150932 | eff(%): 18.015 | loglstar:   -inf < -8.404 <    inf | logz: -12.842 +/-  0.019 | dlogz: 19.003 >  0.100] 
27192it [07:07, 15.28it/s, bound: 0 | nc: 3 | ncall: 150954 | eff(%): 18.013 | loglstar:   -inf < -8.403 <    inf | logz: -12.841 +/-  0.019 | dlogz: 19.001 >  0.100] 
27195it [07:07, 16.24it/s, bound: 0 | nc: 21 | ncall: 151015 | eff(%): 18.008 | loglstar:   -inf < -8.403 <    inf | logz: -12.839 +/-  0.019 | dlogz: 18.999 >  0.100]
27200it [07:07, 21.66it/s, bound: 0 | nc: 23 | ncall: 151072 | eff(%): 18.005 | loglstar:   -inf < -8.401 <    inf | logz: -12.837 +/-  0.019 | dlogz: 18.996 >  0.100]
27204it [07:07, 23.43it/s, bound: 0 | nc: 36 | ncall: 151126 | eff(%): 18.001 | loglstar:   -inf < -8.399 <    inf | logz: -12.834 +/-  0.019 | dlogz: 18.993 >  0.100]
27209it [07:08, 27.08it/s, bound: 0 | nc: 34 | ncall: 151181 | eff(%): 17.998 | loglstar:   -inf < -8.395 <    inf | logz: -12.832 +/-  0.019 | dlogz: 18.990 >  0.100]
27212it [07:08, 24.88it/s, bound: 0 | nc: 20 | ncall: 151217 | eff(%): 17.995 | loglstar:   -inf < -8.394 <    inf | logz: -12.830 +/-  0.019 | dlogz: 18.988 >  0.100]
27215it [07:08, 23.67it/s, bound: 0 | nc: 61 | ncall: 151291 | eff(%): 17.989 | loglstar:   -inf < -8.393 <    inf | logz: -12.828 +/-  0.019 | dlogz: 18.986 >  0.100]
27218it [07:08, 18.08it/s, bound: 0 | nc: 46 | ncall: 151388 | eff(%): 17.979 | loglstar:   -inf < -8.390 <    inf | logz: -12.827 +/-  0.019 | dlogz: 18.984 >  0.100]
27221it [07:09, 14.45it/s, bound: 0 | nc: 14 | ncall: 151469 | eff(%): 17.971 | loglstar:   -inf < -8.388 <    inf | logz: -12.825 +/-  0.019 | dlogz: 18.982 >  0.100]
27226it [07:09, 18.19it/s, bound: 0 | nc: 34 | ncall: 151530 | eff(%): 17.967 | loglstar:   -inf < -8.385 <    inf | logz: -12.822 +/-  0.019 | dlogz: 18.979 >  0.100]
27229it [07:09, 17.77it/s, bound: 0 | nc: 9 | ncall: 151555 | eff(%): 17.966 | loglstar:   -inf < -8.384 <    inf | logz: -12.820 +/-  0.019 | dlogz: 18.977 >  0.100] 
27234it [07:09, 21.02it/s, bound: 0 | nc: 13 | ncall: 151601 | eff(%): 17.964 | loglstar:   -inf < -8.382 <    inf | logz: -12.818 +/-  0.019 | dlogz: 18.974 >  0.100]
27238it [07:09, 22.98it/s, bound: 0 | nc: 26 | ncall: 151673 | eff(%): 17.958 | loglstar:   -inf < -8.381 <    inf | logz: -12.815 +/-  0.019 | dlogz: 18.971 >  0.100]
27241it [07:09, 17.80it/s, bound: 0 | nc: 24 | ncall: 151768 | eff(%): 17.949 | loglstar:   -inf < -8.379 <    inf | logz: -12.814 +/-  0.019 | dlogz: 18.969 >  0.100]
27247it [07:10, 22.68it/s, bound: 0 | nc: 16 | ncall: 151803 | eff(%): 17.949 | loglstar:   -inf < -8.377 <    inf | logz: -12.810 +/-  0.019 | dlogz: 18.965 >  0.100]
27251it [07:10, 24.58it/s, bound: 0 | nc: 28 | ncall: 151863 | eff(%): 17.944 | loglstar:   -inf < -8.373 <    inf | logz: -12.808 +/-  0.019 | dlogz: 18.963 >  0.100]
27256it [07:10, 27.75it/s, bound: 0 | nc: 12 | ncall: 151903 | eff(%): 17.943 | loglstar:   -inf < -8.372 <    inf | logz: -12.806 +/-  0.019 | dlogz: 18.959 >  0.100]
27261it [07:10, 29.68it/s, bound: 0 | nc: 25 | ncall: 151951 | eff(%): 17.941 | loglstar:   -inf < -8.368 <    inf | logz: -12.803 +/-  0.019 | dlogz: 18.956 >  0.100]
27268it [07:10, 33.44it/s, bound: 0 | nc: 49 | ncall: 152031 | eff(%): 17.936 | loglstar:   -inf < -8.365 <    inf | logz: -12.799 +/-  0.019 | dlogz: 18.952 >  0.100]
27272it [07:10, 32.32it/s, bound: 0 | nc: 3 | ncall: 152059 | eff(%): 17.935 | loglstar:   -inf < -8.363 <    inf | logz: -12.797 +/-  0.019 | dlogz: 18.949 >  0.100] 
27276it [07:10, 30.06it/s, bound: 0 | nc: 7 | ncall: 152110 | eff(%): 17.932 | loglstar:   -inf < -8.362 <    inf | logz: -12.794 +/-  0.019 | dlogz: 18.946 >  0.100]
27280it [07:11, 27.30it/s, bound: 0 | nc: 11 | ncall: 152173 | eff(%): 17.927 | loglstar:   -inf < -8.359 <    inf | logz: -12.792 +/-  0.019 | dlogz: 18.944 >  0.100]
27284it [07:11, 28.21it/s, bound: 0 | nc: 45 | ncall: 152230 | eff(%): 17.923 | loglstar:   -inf < -8.358 <    inf | logz: -12.790 +/-  0.019 | dlogz: 18.941 >  0.100]
27287it [07:11, 18.59it/s, bound: 0 | nc: 26 | ncall: 152329 | eff(%): 17.913 | loglstar:   -inf < -8.358 <    inf | logz: -12.788 +/-  0.019 | dlogz: 18.939 >  0.100]
27290it [07:11, 19.81it/s, bound: 0 | nc: 26 | ncall: 152394 | eff(%): 17.908 | loglstar:   -inf < -8.356 <    inf | logz: -12.787 +/-  0.019 | dlogz: 18.937 >  0.100]
27293it [07:11, 20.38it/s, bound: 0 | nc: 17 | ncall: 152424 | eff(%): 17.906 | loglstar:   -inf < -8.353 <    inf | logz: -12.785 +/-  0.019 | dlogz: 18.935 >  0.100]
27297it [07:12, 22.93it/s, bound: 0 | nc: 37 | ncall: 152484 | eff(%): 17.902 | loglstar:   -inf < -8.350 <    inf | logz: -12.783 +/-  0.019 | dlogz: 18.933 >  0.100]
27300it [07:12, 11.90it/s, bound: 0 | nc: 119 | ncall: 152672 | eff(%): 17.881 | loglstar:   -inf < -8.349 <    inf | logz: -12.781 +/-  0.019 | dlogz: 18.931 >  0.100]
27302it [07:12, 12.05it/s, bound: 0 | nc: 30 | ncall: 152719 | eff(%): 17.877 | loglstar:   -inf < -8.348 <    inf | logz: -12.780 +/-  0.019 | dlogz: 18.930 >  0.100] 
27304it [07:12, 12.17it/s, bound: 0 | nc: 22 | ncall: 152771 | eff(%): 17.873 | loglstar:   -inf < -8.347 <    inf | logz: -12.779 +/-  0.019 | dlogz: 18.928 >  0.100]
27306it [07:13, 12.42it/s, bound: 0 | nc: 30 | ncall: 152812 | eff(%): 17.869 | loglstar:   -inf < -8.345 <    inf | logz: -12.778 +/-  0.019 | dlogz: 18.927 >  0.100]
27310it [07:13, 15.74it/s, bound: 0 | nc: 13 | ncall: 152862 | eff(%): 17.866 | loglstar:   -inf < -8.344 <    inf | logz: -12.776 +/-  0.019 | dlogz: 18.924 >  0.100]
27316it [07:13, 22.54it/s, bound: 0 | nc: 11 | ncall: 152909 | eff(%): 17.864 | loglstar:   -inf < -8.339 <    inf | logz: -12.773 +/-  0.019 | dlogz: 18.920 >  0.100]
27319it [07:13, 21.97it/s, bound: 0 | nc: 37 | ncall: 152983 | eff(%): 17.858 | loglstar:   -inf < -8.338 <    inf | logz: -12.771 +/-  0.019 | dlogz: 18.918 >  0.100]
27322it [07:13, 20.00it/s, bound: 0 | nc: 4 | ncall: 153009 | eff(%): 17.856 | loglstar:   -inf < -8.338 <    inf | logz: -12.769 +/-  0.019 | dlogz: 18.917 >  0.100] 
27325it [07:13, 20.62it/s, bound: 0 | nc: 23 | ncall: 153051 | eff(%): 17.854 | loglstar:   -inf < -8.336 <    inf | logz: -12.768 +/-  0.019 | dlogz: 18.915 >  0.100]
27329it [07:13, 23.61it/s, bound: 0 | nc: 16 | ncall: 153101 | eff(%): 17.850 | loglstar:   -inf < -8.335 <    inf | logz: -12.765 +/-  0.019 | dlogz: 18.912 >  0.100]
27334it [07:14, 27.57it/s, bound: 0 | nc: 38 | ncall: 153173 | eff(%): 17.845 | loglstar:   -inf < -8.332 <    inf | logz: -12.763 +/-  0.019 | dlogz: 18.909 >  0.100]
27337it [07:14, 24.82it/s, bound: 0 | nc: 27 | ncall: 153203 | eff(%): 17.844 | loglstar:   -inf < -8.331 <    inf | logz: -12.761 +/-  0.019 | dlogz: 18.907 >  0.100]
27340it [07:14, 23.09it/s, bound: 0 | nc: 13 | ncall: 153272 | eff(%): 17.838 | loglstar:   -inf < -8.330 <    inf | logz: -12.759 +/-  0.019 | dlogz: 18.905 >  0.100]
27343it [07:14, 22.84it/s, bound: 0 | nc: 32 | ncall: 153341 | eff(%): 17.831 | loglstar:   -inf < -8.327 <    inf | logz: -12.758 +/-  0.019 | dlogz: 18.903 >  0.100]
27346it [07:14, 16.82it/s, bound: 0 | nc: 13 | ncall: 153404 | eff(%): 17.826 | loglstar:   -inf < -8.325 <    inf | logz: -12.756 +/-  0.019 | dlogz: 18.901 >  0.100]
27351it [07:14, 20.69it/s, bound: 0 | nc: 40 | ncall: 153481 | eff(%): 17.820 | loglstar:   -inf < -8.322 <    inf | logz: -12.753 +/-  0.019 | dlogz: 18.898 >  0.100]
27355it [07:15, 21.49it/s, bound: 0 | nc: 29 | ncall: 153513 | eff(%): 17.819 | loglstar:   -inf < -8.319 <    inf | logz: -12.751 +/-  0.019 | dlogz: 18.895 >  0.100]
27358it [07:15, 21.58it/s, bound: 0 | nc: 19 | ncall: 153551 | eff(%): 17.817 | loglstar:   -inf < -8.318 <    inf | logz: -12.750 +/-  0.019 | dlogz: 18.893 >  0.100]
27364it [07:15, 27.78it/s, bound: 0 | nc: 32 | ncall: 153632 | eff(%): 17.811 | loglstar:   -inf < -8.314 <    inf | logz: -12.746 +/-  0.019 | dlogz: 18.889 >  0.100]
27367it [07:15, 24.15it/s, bound: 0 | nc: 18 | ncall: 153686 | eff(%): 17.807 | loglstar:   -inf < -8.314 <    inf | logz: -12.745 +/-  0.019 | dlogz: 18.887 >  0.100]
27370it [07:15, 16.82it/s, bound: 0 | nc: 4 | ncall: 153776 | eff(%): 17.799 | loglstar:   -inf < -8.311 <    inf | logz: -12.743 +/-  0.019 | dlogz: 18.886 >  0.100] 
27373it [07:16, 14.91it/s, bound: 0 | nc: 9 | ncall: 153865 | eff(%): 17.790 | loglstar:   -inf < -8.308 <    inf | logz: -12.741 +/-  0.019 | dlogz: 18.884 >  0.100]
27376it [07:16, 16.42it/s, bound: 0 | nc: 33 | ncall: 153930 | eff(%): 17.785 | loglstar:   -inf < -8.307 <    inf | logz: -12.740 +/-  0.019 | dlogz: 18.882 >  0.100]
27379it [07:16, 16.85it/s, bound: 0 | nc: 6 | ncall: 153955 | eff(%): 17.784 | loglstar:   -inf < -8.304 <    inf | logz: -12.738 +/-  0.019 | dlogz: 18.880 >  0.100] 
27383it [07:16, 19.76it/s, bound: 0 | nc: 17 | ncall: 154016 | eff(%): 17.779 | loglstar:   -inf < -8.303 <    inf | logz: -12.736 +/-  0.019 | dlogz: 18.877 >  0.100]
27387it [07:16, 17.95it/s, bound: 0 | nc: 71 | ncall: 154117 | eff(%): 17.770 | loglstar:   -inf < -8.302 <    inf | logz: -12.734 +/-  0.019 | dlogz: 18.875 >  0.100]
27390it [07:17, 18.44it/s, bound: 0 | nc: 4 | ncall: 154152 | eff(%): 17.768 | loglstar:   -inf < -8.300 <    inf | logz: -12.732 +/-  0.019 | dlogz: 18.873 >  0.100] 
27394it [07:17, 20.51it/s, bound: 0 | nc: 17 | ncall: 154201 | eff(%): 17.765 | loglstar:   -inf < -8.298 <    inf | logz: -12.730 +/-  0.019 | dlogz: 18.870 >  0.100]
27398it [07:17, 22.76it/s, bound: 0 | nc: 7 | ncall: 154255 | eff(%): 17.761 | loglstar:   -inf < -8.296 <    inf | logz: -12.728 +/-  0.019 | dlogz: 18.868 >  0.100] 
27401it [07:17, 21.94it/s, bound: 0 | nc: 15 | ncall: 154301 | eff(%): 17.758 | loglstar:   -inf < -8.296 <    inf | logz: -12.726 +/-  0.019 | dlogz: 18.866 >  0.100]
27404it [07:17, 21.57it/s, bound: 0 | nc: 5 | ncall: 154357 | eff(%): 17.754 | loglstar:   -inf < -8.294 <    inf | logz: -12.725 +/-  0.019 | dlogz: 18.864 >  0.100] 
27407it [07:17, 21.38it/s, bound: 0 | nc: 27 | ncall: 154444 | eff(%): 17.746 | loglstar:   -inf < -8.292 <    inf | logz: -12.723 +/-  0.019 | dlogz: 18.862 >  0.100]
27410it [07:17, 21.08it/s, bound: 0 | nc: 19 | ncall: 154499 | eff(%): 17.741 | loglstar:   -inf < -8.290 <    inf | logz: -12.721 +/-  0.019 | dlogz: 18.860 >  0.100]
27413it [07:18, 21.13it/s, bound: 0 | nc: 4 | ncall: 154531 | eff(%): 17.739 | loglstar:   -inf < -8.289 <    inf | logz: -12.720 +/-  0.019 | dlogz: 18.858 >  0.100] 
27416it [07:18, 21.54it/s, bound: 0 | nc: 1 | ncall: 154577 | eff(%): 17.736 | loglstar:   -inf < -8.285 <    inf | logz: -12.718 +/-  0.019 | dlogz: 18.856 >  0.100]
27419it [07:18, 21.31it/s, bound: 0 | nc: 35 | ncall: 154642 | eff(%): 17.731 | loglstar:   -inf < -8.284 <    inf | logz: -12.716 +/-  0.019 | dlogz: 18.854 >  0.100]
27422it [07:18, 20.89it/s, bound: 0 | nc: 13 | ncall: 154670 | eff(%): 17.729 | loglstar:   -inf < -8.282 <    inf | logz: -12.715 +/-  0.019 | dlogz: 18.852 >  0.100]
27425it [07:18, 20.17it/s, bound: 0 | nc: 5 | ncall: 154711 | eff(%): 17.727 | loglstar:   -inf < -8.279 <    inf | logz: -12.713 +/-  0.019 | dlogz: 18.850 >  0.100] 
27429it [07:18, 23.03it/s, bound: 0 | nc: 44 | ncall: 154781 | eff(%): 17.721 | loglstar:   -inf < -8.277 <    inf | logz: -12.711 +/-  0.019 | dlogz: 18.848 >  0.100]
27432it [07:18, 22.18it/s, bound: 0 | nc: 10 | ncall: 154846 | eff(%): 17.716 | loglstar:   -inf < -8.276 <    inf | logz: -12.709 +/-  0.019 | dlogz: 18.846 >  0.100]
27435it [07:19, 22.29it/s, bound: 0 | nc: 2 | ncall: 154886 | eff(%): 17.713 | loglstar:   -inf < -8.274 <    inf | logz: -12.708 +/-  0.019 | dlogz: 18.844 >  0.100] 
27438it [07:19, 20.52it/s, bound: 0 | nc: 15 | ncall: 154916 | eff(%): 17.712 | loglstar:   -inf < -8.273 <    inf | logz: -12.706 +/-  0.019 | dlogz: 18.842 >  0.100]
27442it [07:19, 22.47it/s, bound: 0 | nc: 26 | ncall: 154967 | eff(%): 17.708 | loglstar:   -inf < -8.269 <    inf | logz: -12.704 +/-  0.019 | dlogz: 18.839 >  0.100]
27446it [07:19, 24.91it/s, bound: 0 | nc: 17 | ncall: 155001 | eff(%): 17.707 | loglstar:   -inf < -8.268 <    inf | logz: -12.702 +/-  0.019 | dlogz: 18.837 >  0.100]
27450it [07:19, 26.55it/s, bound: 0 | nc: 4 | ncall: 155054 | eff(%): 17.704 | loglstar:   -inf < -8.267 <    inf | logz: -12.700 +/-  0.019 | dlogz: 18.834 >  0.100] 
27453it [07:19, 24.04it/s, bound: 0 | nc: 49 | ncall: 155122 | eff(%): 17.698 | loglstar:   -inf < -8.265 <    inf | logz: -12.698 +/-  0.019 | dlogz: 18.832 >  0.100]
27456it [07:20, 18.97it/s, bound: 0 | nc: 56 | ncall: 155234 | eff(%): 17.687 | loglstar:   -inf < -8.264 <    inf | logz: -12.696 +/-  0.019 | dlogz: 18.830 >  0.100]
27459it [07:20, 14.69it/s, bound: 0 | nc: 31 | ncall: 155320 | eff(%): 17.679 | loglstar:   -inf < -8.263 <    inf | logz: -12.695 +/-  0.019 | dlogz: 18.828 >  0.100]
27461it [07:20, 14.55it/s, bound: 0 | nc: 35 | ncall: 155372 | eff(%): 17.674 | loglstar:   -inf < -8.261 <    inf | logz: -12.694 +/-  0.019 | dlogz: 18.827 >  0.100]
27463it [07:20, 13.41it/s, bound: 0 | nc: 4 | ncall: 155423 | eff(%): 17.670 | loglstar:   -inf < -8.260 <    inf | logz: -12.693 +/-  0.019 | dlogz: 18.826 >  0.100] 
27465it [07:20, 13.20it/s, bound: 0 | nc: 30 | ncall: 155462 | eff(%): 17.667 | loglstar:   -inf < -8.260 <    inf | logz: -12.692 +/-  0.019 | dlogz: 18.825 >  0.100]
27469it [07:21, 16.88it/s, bound: 0 | nc: 36 | ncall: 155526 | eff(%): 17.662 | loglstar:   -inf < -8.257 <    inf | logz: -12.689 +/-  0.019 | dlogz: 18.822 >  0.100]
27472it [07:21, 18.69it/s, bound: 0 | nc: 16 | ncall: 155565 | eff(%): 17.659 | loglstar:   -inf < -8.253 <    inf | logz: -12.688 +/-  0.019 | dlogz: 18.820 >  0.100]
27476it [07:21, 22.07it/s, bound: 0 | nc: 55 | ncall: 155630 | eff(%): 17.655 | loglstar:   -inf < -8.252 <    inf | logz: -12.686 +/-  0.019 | dlogz: 18.817 >  0.100]
27481it [07:21, 25.15it/s, bound: 0 | nc: 23 | ncall: 155672 | eff(%): 17.653 | loglstar:   -inf < -8.250 <    inf | logz: -12.683 +/-  0.019 | dlogz: 18.814 >  0.100]
27484it [07:21, 18.47it/s, bound: 0 | nc: 15 | ncall: 155766 | eff(%): 17.644 | loglstar:   -inf < -8.249 <    inf | logz: -12.681 +/-  0.019 | dlogz: 18.812 >  0.100]
27487it [07:21, 19.64it/s, bound: 0 | nc: 22 | ncall: 155837 | eff(%): 17.638 | loglstar:   -inf < -8.248 <    inf | logz: -12.680 +/-  0.019 | dlogz: 18.810 >  0.100]
27491it [07:21, 22.22it/s, bound: 0 | nc: 43 | ncall: 155888 | eff(%): 17.635 | loglstar:   -inf < -8.244 <    inf | logz: -12.677 +/-  0.019 | dlogz: 18.808 >  0.100]
27494it [07:22, 21.72it/s, bound: 0 | nc: 1 | ncall: 155945 | eff(%): 17.631 | loglstar:   -inf < -8.241 <    inf | logz: -12.676 +/-  0.019 | dlogz: 18.806 >  0.100] 
27497it [07:22, 21.49it/s, bound: 0 | nc: 2 | ncall: 155964 | eff(%): 17.630 | loglstar:   -inf < -8.239 <    inf | logz: -12.674 +/-  0.019 | dlogz: 18.804 >  0.100]
27504it [07:22, 29.07it/s, bound: 0 | nc: 11 | ncall: 156007 | eff(%): 17.630 | loglstar:   -inf < -8.236 <    inf | logz: -12.670 +/-  0.019 | dlogz: 18.800 >  0.100]
27509it [07:22, 31.17it/s, bound: 0 | nc: 6 | ncall: 156056 | eff(%): 17.628 | loglstar:   -inf < -8.234 <    inf | logz: -12.668 +/-  0.019 | dlogz: 18.796 >  0.100] 
27514it [07:22, 32.48it/s, bound: 0 | nc: 2 | ncall: 156101 | eff(%): 17.626 | loglstar:   -inf < -8.233 <    inf | logz: -12.665 +/-  0.019 | dlogz: 18.793 >  0.100]
27519it [07:22, 32.79it/s, bound: 0 | nc: 13 | ncall: 156161 | eff(%): 17.622 | loglstar:   -inf < -8.229 <    inf | logz: -12.662 +/-  0.019 | dlogz: 18.790 >  0.100]
27524it [07:22, 33.71it/s, bound: 0 | nc: 16 | ncall: 156206 | eff(%): 17.620 | loglstar:   -inf < -8.226 <    inf | logz: -12.660 +/-  0.019 | dlogz: 18.787 >  0.100]
27528it [07:23, 31.48it/s, bound: 0 | nc: 4 | ncall: 156285 | eff(%): 17.614 | loglstar:   -inf < -8.223 <    inf | logz: -12.658 +/-  0.019 | dlogz: 18.784 >  0.100] 
27532it [07:23, 29.84it/s, bound: 0 | nc: 1 | ncall: 156308 | eff(%): 17.614 | loglstar:   -inf < -8.221 <    inf | logz: -12.655 +/-  0.019 | dlogz: 18.782 >  0.100]
27536it [07:23, 28.89it/s, bound: 0 | nc: 21 | ncall: 156391 | eff(%): 17.607 | loglstar:   -inf < -8.217 <    inf | logz: -12.653 +/-  0.019 | dlogz: 18.779 >  0.100]
27539it [07:23, 26.99it/s, bound: 0 | nc: 46 | ncall: 156446 | eff(%): 17.603 | loglstar:   -inf < -8.214 <    inf | logz: -12.652 +/-  0.019 | dlogz: 18.777 >  0.100]
27542it [07:23, 24.09it/s, bound: 0 | nc: 1 | ncall: 156469 | eff(%): 17.602 | loglstar:   -inf < -8.212 <    inf | logz: -12.650 +/-  0.019 | dlogz: 18.775 >  0.100] 
27545it [07:23, 23.16it/s, bound: 0 | nc: 2 | ncall: 156519 | eff(%): 17.599 | loglstar:   -inf < -8.211 <    inf | logz: -12.648 +/-  0.019 | dlogz: 18.773 >  0.100]
27549it [07:24, 24.04it/s, bound: 0 | nc: 25 | ncall: 156554 | eff(%): 17.597 | loglstar:   -inf < -8.209 <    inf | logz: -12.646 +/-  0.019 | dlogz: 18.771 >  0.100]
27555it [07:24, 28.12it/s, bound: 0 | nc: 37 | ncall: 156634 | eff(%): 17.592 | loglstar:   -inf < -8.206 <    inf | logz: -12.643 +/-  0.019 | dlogz: 18.767 >  0.100]
27558it [07:24, 27.15it/s, bound: 0 | nc: 17 | ncall: 156693 | eff(%): 17.587 | loglstar:   -inf < -8.203 <    inf | logz: -12.641 +/-  0.019 | dlogz: 18.765 >  0.100]
27561it [07:24, 25.09it/s, bound: 0 | nc: 16 | ncall: 156739 | eff(%): 17.584 | loglstar:   -inf < -8.202 <    inf | logz: -12.640 +/-  0.019 | dlogz: 18.763 >  0.100]
27564it [07:24, 24.73it/s, bound: 0 | nc: 15 | ncall: 156770 | eff(%): 17.582 | loglstar:   -inf < -8.200 <    inf | logz: -12.638 +/-  0.019 | dlogz: 18.761 >  0.100]
27567it [07:24, 17.32it/s, bound: 0 | nc: 39 | ncall: 156852 | eff(%): 17.575 | loglstar:   -inf < -8.197 <    inf | logz: -12.637 +/-  0.019 | dlogz: 18.759 >  0.100]
27572it [07:25, 21.66it/s, bound: 0 | nc: 41 | ncall: 156924 | eff(%): 17.570 | loglstar:   -inf < -8.193 <    inf | logz: -12.634 +/-  0.019 | dlogz: 18.756 >  0.100]
27575it [07:25, 21.26it/s, bound: 0 | nc: 4 | ncall: 156972 | eff(%): 17.567 | loglstar:   -inf < -8.193 <    inf | logz: -12.632 +/-  0.019 | dlogz: 18.754 >  0.100] 
27578it [07:25, 21.32it/s, bound: 0 | nc: 21 | ncall: 157026 | eff(%): 17.563 | loglstar:   -inf < -8.192 <    inf | logz: -12.631 +/-  0.019 | dlogz: 18.752 >  0.100]
27581it [07:25, 20.62it/s, bound: 0 | nc: 20 | ncall: 157065 | eff(%): 17.560 | loglstar:   -inf < -8.191 <    inf | logz: -12.629 +/-  0.019 | dlogz: 18.750 >  0.100]
27587it [07:25, 27.51it/s, bound: 0 | nc: 29 | ncall: 157124 | eff(%): 17.557 | loglstar:   -inf < -8.189 <    inf | logz: -12.626 +/-  0.019 | dlogz: 18.747 >  0.100]
27590it [07:25, 24.98it/s, bound: 0 | nc: 11 | ncall: 157194 | eff(%): 17.552 | loglstar:   -inf < -8.187 <    inf | logz: -12.624 +/-  0.019 | dlogz: 18.745 >  0.100]
27593it [07:25, 23.47it/s, bound: 0 | nc: 3 | ncall: 157206 | eff(%): 17.552 | loglstar:   -inf < -8.186 <    inf | logz: -12.623 +/-  0.019 | dlogz: 18.743 >  0.100] 
27596it [07:26, 17.13it/s, bound: 0 | nc: 2 | ncall: 157327 | eff(%): 17.541 | loglstar:   -inf < -8.186 <    inf | logz: -12.621 +/-  0.019 | dlogz: 18.741 >  0.100]
27599it [07:26, 18.00it/s, bound: 0 | nc: 17 | ncall: 157358 | eff(%): 17.539 | loglstar:   -inf < -8.184 <    inf | logz: -12.619 +/-  0.019 | dlogz: 18.739 >  0.100]
27602it [07:26, 14.72it/s, bound: 0 | nc: 107 | ncall: 157473 | eff(%): 17.528 | loglstar:   -inf < -8.183 <    inf | logz: -12.618 +/-  0.019 | dlogz: 18.737 >  0.100]
27604it [07:26, 14.20it/s, bound: 0 | nc: 15 | ncall: 157507 | eff(%): 17.526 | loglstar:   -inf < -8.183 <    inf | logz: -12.617 +/-  0.019 | dlogz: 18.736 >  0.100] 
27611it [07:26, 21.99it/s, bound: 0 | nc: 26 | ncall: 157565 | eff(%): 17.524 | loglstar:   -inf < -8.181 <    inf | logz: -12.613 +/-  0.019 | dlogz: 18.731 >  0.100]
27614it [07:27, 22.08it/s, bound: 0 | nc: 33 | ncall: 157626 | eff(%): 17.519 | loglstar:   -inf < -8.179 <    inf | logz: -12.611 +/-  0.019 | dlogz: 18.730 >  0.100]
27617it [07:27, 21.84it/s, bound: 0 | nc: 28 | ncall: 157670 | eff(%): 17.516 | loglstar:   -inf < -8.178 <    inf | logz: -12.610 +/-  0.019 | dlogz: 18.728 >  0.100]
27621it [07:27, 17.47it/s, bound: 0 | nc: 77 | ncall: 157777 | eff(%): 17.506 | loglstar:   -inf < -8.177 <    inf | logz: -12.608 +/-  0.019 | dlogz: 18.725 >  0.100]
27623it [07:27, 16.78it/s, bound: 0 | nc: 5 | ncall: 157826 | eff(%): 17.502 | loglstar:   -inf < -8.176 <    inf | logz: -12.607 +/-  0.019 | dlogz: 18.724 >  0.100] 
